subject,feature,region,hemi,method,c_x,c_y,n_units_tuned
sub-05,pixel,MT,,cca,0.01,0.01,1
sub-05,pixel,STS,,cca,1.0,0.001,2
sub-05,hue,MT,,cca,0.01,0.01,1
sub-05,hue,STS,,cca,1.0,0.0031622776601683794,2
sub-05,face,MT,,cca,0.01,0.03162277660168379,1
sub-05,face,STS,,cca,1.0,1.0,2
sub-05,num_agents,MT,,cca,1e-05,0.0001,1
sub-05,num_agents,STS,,cca,1.0,0.03162277660168379,2
sub-05,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-05,social,STS,,cca,1.0,0.001,2
sub-05,valence,MT,,cca,0.01,0.31622776601683794,1
sub-05,valence,STS,,cca,1e-05,0.01,2
sub-05,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-05,arousal,STS,,cca,1e-05,0.00031622776601683794,2
sub-05,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-05,pitch,STS,,cca,1e-05,0.03162277660168379,2
sub-05,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-05,amplitude,STS,,cca,1e-05,0.0001,2
sub-05,music,MT,,cca,0.1,0.0031622776601683794,1
sub-05,music,STS,,cca,1.0,0.00031622776601683794,2
sub-05,speaking,MT,,cca,0.0001,0.0001,1
sub-05,speaking,STS,,cca,1.0,1e-05,2
sub-05,turn_taking,MT,,cca,1e-05,1.0,1
sub-05,turn_taking,STS,,cca,1e-05,0.001,2
sub-05,mentalization,MT,,cca,0.01,0.0001,1
sub-05,mentalization,STS,,cca,1.0,0.0031622776601683794,2
sub-05,written_text,MT,,cca,0.01,1e-05,1
sub-05,written_text,STS,,cca,1.0,0.0001,2
sub-06,pixel,MT,,cca,0.01,0.01,1
sub-06,pixel,STS,,cca,1.0,0.31622776601683794,2
sub-06,hue,MT,,cca,0.01,0.01,1
sub-06,hue,STS,,cca,1e-05,0.01,2
sub-06,face,MT,,cca,0.01,0.03162277660168379,1
sub-06,face,STS,,cca,1e-05,0.001,2
sub-06,num_agents,MT,,cca,1e-05,0.0001,1
sub-06,num_agents,STS,,cca,1.0,0.0031622776601683794,2
sub-06,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-06,social,STS,,cca,1e-05,1e-05,2
sub-06,valence,MT,,cca,0.01,0.31622776601683794,1
sub-06,valence,STS,,cca,1e-05,0.31622776601683794,2
sub-06,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-06,arousal,STS,,cca,1.0,0.1,2
sub-06,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-06,pitch,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-06,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-06,amplitude,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-06,music,MT,,cca,0.1,0.0031622776601683794,1
sub-06,music,STS,,cca,1.0,0.0001,2
sub-06,speaking,MT,,cca,0.0001,0.0001,1
sub-06,speaking,STS,,cca,1e-05,1.0,2
sub-06,turn_taking,MT,,cca,1e-05,1.0,1
sub-06,turn_taking,STS,,cca,1e-05,1e-05,2
sub-06,mentalization,MT,,cca,0.01,0.0001,1
sub-06,mentalization,STS,,cca,1.0,0.0031622776601683794,2
sub-06,written_text,MT,,cca,0.01,1e-05,1
sub-06,written_text,STS,,cca,1e-05,0.00031622776601683794,2
sub-07,pixel,MT,,cca,1.0,0.001,2
sub-07,pixel,STS,,cca,1e-05,0.0001,2
sub-07,hue,MT,,cca,1e-05,0.1,2
sub-07,hue,STS,,cca,1e-05,0.0031622776601683794,2
sub-07,face,MT,,cca,0.03162277660168379,0.00031622776601683794,2
sub-07,face,STS,,cca,1.0,0.03162277660168379,2
sub-07,num_agents,MT,,cca,1e-05,0.00031622776601683794,2
sub-07,num_agents,STS,,cca,1.0,0.0031622776601683794,2
sub-07,social,MT,,cca,1e-05,0.03162277660168379,2
sub-07,social,STS,,cca,1e-05,0.1,2
sub-07,valence,MT,,cca,1e-05,0.00031622776601683794,2
sub-07,valence,STS,,cca,1.0,0.001,2
sub-07,arousal,MT,,cca,1.0,3.1622776601683795e-05,2
sub-07,arousal,STS,,cca,1.0,3.1622776601683795e-05,2
sub-07,pitch,MT,,cca,1.0,0.0031622776601683794,2
sub-07,pitch,STS,,cca,1.0,0.00031622776601683794,2
sub-07,amplitude,MT,,cca,1.0,0.01,2
sub-07,amplitude,STS,,cca,1.0,0.03162277660168379,2
sub-07,music,MT,,cca,1.0,0.0001,2
sub-07,music,STS,,cca,1.0,0.0001,2
sub-07,speaking,MT,,cca,1e-05,0.31622776601683794,2
sub-07,speaking,STS,,cca,1e-05,1.0,2
sub-07,turn_taking,MT,,cca,1e-05,3.1622776601683795e-05,2
sub-07,turn_taking,STS,,cca,1.0,0.0031622776601683794,2
sub-07,mentalization,MT,,cca,0.31622776601683794,0.01,2
sub-07,mentalization,STS,,cca,1e-05,0.0001,2
sub-07,written_text,MT,,cca,1.0,0.0001,2
sub-07,written_text,STS,,cca,1e-05,0.01,2
sub-08,pixel,MT,,cca,1e-05,1e-05,2
sub-08,pixel,STS,,cca,1e-05,0.03162277660168379,2
sub-08,hue,MT,,cca,1.0,0.00031622776601683794,2
sub-08,hue,STS,,cca,1e-05,1e-05,2
sub-08,face,MT,,cca,1.0,0.03162277660168379,2
sub-08,face,STS,,cca,1e-05,1.0,2
sub-08,num_agents,MT,,cca,1.0,1e-05,2
sub-08,num_agents,STS,,cca,0.31622776601683794,0.0031622776601683794,2
sub-08,social,MT,,cca,1.0,3.1622776601683795e-05,2
sub-08,social,STS,,cca,0.31622776601683794,0.00031622776601683794,2
sub-08,valence,MT,,cca,1.0,0.03162277660168379,2
sub-08,valence,STS,,cca,1e-05,0.0001,2
sub-08,arousal,MT,,cca,1e-05,3.1622776601683795e-05,2
sub-08,arousal,STS,,cca,1.0,0.1,2
sub-08,pitch,MT,,cca,1.0,0.00031622776601683794,2
sub-08,pitch,STS,,cca,1.0,0.00031622776601683794,2
sub-08,amplitude,MT,,cca,1e-05,0.1,2
sub-08,amplitude,STS,,cca,1.0,0.00031622776601683794,2
sub-08,music,MT,,cca,1e-05,0.31622776601683794,2
sub-08,music,STS,,cca,1e-05,0.31622776601683794,2
sub-08,speaking,MT,,cca,1.0,0.31622776601683794,2
sub-08,speaking,STS,,cca,1e-05,0.0001,2
sub-08,turn_taking,MT,,cca,1.0,0.00031622776601683794,2
sub-08,turn_taking,STS,,cca,1.0,0.00031622776601683794,2
sub-08,mentalization,MT,,cca,0.31622776601683794,0.001,2
sub-08,mentalization,STS,,cca,1e-05,0.0001,2
sub-08,written_text,MT,,cca,1.0,0.0001,2
sub-08,written_text,STS,,cca,1.0,0.1,2
sub-09,pixel,MT,,cca,0.31622776601683794,3.1622776601683795e-05,2
sub-09,pixel,STS,,cca,1e-05,0.0031622776601683794,2
sub-09,hue,MT,,cca,1.0,0.001,2
sub-09,hue,STS,,cca,1e-05,0.1,2
sub-09,face,MT,,cca,1.0,3.1622776601683795e-05,2
sub-09,face,STS,,cca,1.0,0.0031622776601683794,2
sub-09,num_agents,MT,,cca,1.0,0.03162277660168379,2
sub-09,num_agents,STS,,cca,1e-05,0.31622776601683794,2
sub-09,social,MT,,cca,1e-05,0.00031622776601683794,2
sub-09,social,STS,,cca,1.0,0.01,2
sub-09,valence,MT,,cca,1e-05,0.00031622776601683794,2
sub-09,valence,STS,,cca,1e-05,0.0031622776601683794,2
sub-09,arousal,MT,,cca,0.31622776601683794,0.01,2
sub-09,arousal,STS,,cca,1e-05,0.03162277660168379,2
sub-09,pitch,MT,,cca,1.0,1.0,2
sub-09,pitch,STS,,cca,1.0,0.00031622776601683794,2
sub-09,amplitude,MT,,cca,1.0,0.00031622776601683794,2
sub-09,amplitude,STS,,cca,1.0,0.001,2
sub-09,music,MT,,cca,1.0,0.1,2
sub-09,music,STS,,cca,1.0,1.0,2
sub-09,speaking,MT,,cca,1e-05,0.01,2
sub-09,speaking,STS,,cca,1.0,0.31622776601683794,2
sub-09,turn_taking,MT,,cca,1e-05,0.03162277660168379,2
sub-09,turn_taking,STS,,cca,1.0,0.0031622776601683794,2
sub-09,mentalization,MT,,cca,1e-05,1e-05,2
sub-09,mentalization,STS,,cca,1e-05,0.001,2
sub-09,written_text,MT,,cca,1.0,0.0001,2
sub-09,written_text,STS,,cca,1e-05,0.0031622776601683794,2
sub-10,pixel,MT,,cca,1.0,0.00031622776601683794,2
sub-10,pixel,STS,,cca,0.1,1.0,1
sub-10,hue,MT,,cca,1e-05,1e-05,2
sub-10,hue,STS,,cca,0.31622776601683794,1e-05,1
sub-10,face,MT,,cca,1.0,0.31622776601683794,2
sub-10,face,STS,,cca,0.31622776601683794,0.31622776601683794,1
sub-10,num_agents,MT,,cca,1.0,0.0031622776601683794,2
sub-10,num_agents,STS,,cca,0.1,0.001,1
sub-10,social,MT,,cca,1.0,3.1622776601683795e-05,2
sub-10,social,STS,,cca,0.31622776601683794,1.0,1
sub-10,valence,MT,,cca,1.0,0.03162277660168379,2
sub-10,valence,STS,,cca,0.0001,0.03162277660168379,1
sub-10,arousal,MT,,cca,1.0,0.31622776601683794,2
sub-10,arousal,STS,,cca,0.1,0.0031622776601683794,1
sub-10,pitch,MT,,cca,1.0,0.00031622776601683794,2
sub-10,pitch,STS,,cca,0.1,0.0031622776601683794,1
sub-10,amplitude,MT,,cca,1e-05,0.1,2
sub-10,amplitude,STS,,cca,0.1,0.0031622776601683794,1
sub-10,music,MT,,cca,1e-05,0.0001,2
sub-10,music,STS,,cca,3.1622776601683795e-05,0.03162277660168379,1
sub-10,speaking,MT,,cca,1.0,0.001,2
sub-10,speaking,STS,,cca,0.1,0.001,1
sub-10,turn_taking,MT,,cca,1e-05,1e-05,2
sub-10,turn_taking,STS,,cca,0.31622776601683794,0.1,1
sub-10,mentalization,MT,,cca,1e-05,0.0031622776601683794,2
sub-10,mentalization,STS,,cca,0.0001,0.0001,1
sub-10,written_text,MT,,cca,1e-05,0.00031622776601683794,2
sub-10,written_text,STS,,cca,0.1,0.31622776601683794,1
sub-14,pixel,MT,,cca,0.01,0.01,1
sub-14,pixel,STS,,cca,1e-05,1e-05,2
sub-14,hue,MT,,cca,0.01,0.01,1
sub-14,hue,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-14,face,MT,,cca,0.01,0.03162277660168379,1
sub-14,face,STS,,cca,1e-05,0.00031622776601683794,2
sub-14,num_agents,MT,,cca,1e-05,0.0001,1
sub-14,num_agents,STS,,cca,1e-05,0.03162277660168379,2
sub-14,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-14,social,STS,,cca,1e-05,0.1,2
sub-14,valence,MT,,cca,0.01,0.31622776601683794,1
sub-14,valence,STS,,cca,1.0,0.03162277660168379,2
sub-14,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-14,arousal,STS,,cca,1.0,0.31622776601683794,2
sub-14,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-14,pitch,STS,,cca,1.0,0.0031622776601683794,2
sub-14,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-14,amplitude,STS,,cca,1.0,0.001,2
sub-14,music,MT,,cca,0.1,0.0031622776601683794,1
sub-14,music,STS,,cca,1e-05,0.001,2
sub-14,speaking,MT,,cca,0.0001,0.0001,1
sub-14,speaking,STS,,cca,1e-05,0.03162277660168379,2
sub-14,turn_taking,MT,,cca,1e-05,1.0,1
sub-14,turn_taking,STS,,cca,1e-05,0.001,2
sub-14,mentalization,MT,,cca,0.01,0.0001,1
sub-14,mentalization,STS,,cca,1e-05,0.1,2
sub-14,written_text,MT,,cca,0.01,1e-05,1
sub-14,written_text,STS,,cca,1.0,0.1,2
sub-15,pixel,MT,,cca,1e-05,0.31622776601683794,2
sub-15,pixel,STS,,cca,1.0,1.0,2
sub-15,hue,MT,,cca,1e-05,1.0,2
sub-15,hue,STS,,cca,1.0,1.0,2
sub-15,face,MT,,cca,1.0,0.01,2
sub-15,face,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-15,num_agents,MT,,cca,1.0,1e-05,2
sub-15,num_agents,STS,,cca,1e-05,0.01,2
sub-15,social,MT,,cca,1.0,0.001,2
sub-15,social,STS,,cca,1.0,0.01,2
sub-15,valence,MT,,cca,1.0,0.03162277660168379,2
sub-15,valence,STS,,cca,1.0,0.03162277660168379,2
sub-15,arousal,MT,,cca,1.0,0.31622776601683794,2
sub-15,arousal,STS,,cca,1.0,0.31622776601683794,2
sub-15,pitch,MT,,cca,1.0,0.0031622776601683794,2
sub-15,pitch,STS,,cca,1e-05,0.0001,2
sub-15,amplitude,MT,,cca,1e-05,0.01,2
sub-15,amplitude,STS,,cca,1e-05,1e-05,2
sub-15,music,MT,,cca,1e-05,0.31622776601683794,2
sub-15,music,STS,,cca,1.0,0.0031622776601683794,2
sub-15,speaking,MT,,cca,1.0,1e-05,2
sub-15,speaking,STS,,cca,1e-05,1.0,2
sub-15,turn_taking,MT,,cca,1.0,1.0,2
sub-15,turn_taking,STS,,cca,1e-05,0.0031622776601683794,2
sub-15,mentalization,MT,,cca,1.0,0.03162277660168379,2
sub-15,mentalization,STS,,cca,1e-05,0.0031622776601683794,2
sub-15,written_text,MT,,cca,1.0,0.1,2
sub-15,written_text,STS,,cca,1.0,0.0001,2
sub-16,pixel,MT,,cca,0.01,0.01,1
sub-16,pixel,STS,,cca,1e-05,0.31622776601683794,2
sub-16,hue,MT,,cca,0.01,0.01,1
sub-16,hue,STS,,cca,1e-05,1.0,2
sub-16,face,MT,,cca,0.01,0.03162277660168379,1
sub-16,face,STS,,cca,1.0,0.001,2
sub-16,num_agents,MT,,cca,1e-05,0.0001,1
sub-16,num_agents,STS,,cca,1e-05,0.01,2
sub-16,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-16,social,STS,,cca,1.0,0.001,2
sub-16,valence,MT,,cca,0.01,0.31622776601683794,1
sub-16,valence,STS,,cca,1.0,1.0,2
sub-16,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-16,arousal,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-16,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-16,pitch,STS,,cca,1.0,0.00031622776601683794,2
sub-16,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-16,amplitude,STS,,cca,1.0,0.001,2
sub-16,music,MT,,cca,0.1,0.0031622776601683794,1
sub-16,music,STS,,cca,1.0,0.1,2
sub-16,speaking,MT,,cca,0.0001,0.0001,1
sub-16,speaking,STS,,cca,1e-05,0.01,2
sub-16,turn_taking,MT,,cca,1e-05,1.0,1
sub-16,turn_taking,STS,,cca,1.0,0.0001,2
sub-16,mentalization,MT,,cca,0.01,0.0001,1
sub-16,mentalization,STS,,cca,1e-05,0.001,2
sub-16,written_text,MT,,cca,0.01,1e-05,1
sub-16,written_text,STS,,cca,1.0,0.1,2
sub-19,pixel,MT,,cca,0.01,0.01,1
sub-19,pixel,STS,,cca,1e-05,0.001,2
sub-19,pixel,temporal,,cca,1e-05,0.01,2
sub-19,pixel,frontal,,cca,1.0,0.31622776601683794,2
sub-19,hue,MT,,cca,0.01,0.01,1
sub-19,hue,STS,,cca,1.0,0.1,2
sub-19,hue,temporal,,cca,0.31622776601683794,1e-05,2
sub-19,hue,frontal,,cca,1.0,0.00031622776601683794,2
sub-19,face,MT,,cca,0.01,0.03162277660168379,1
sub-19,face,STS,,cca,1e-05,0.0001,2
sub-19,face,temporal,,cca,0.1,0.0001,2
sub-19,face,frontal,,cca,1.0,0.03162277660168379,2
sub-19,num_agents,MT,,cca,1e-05,0.0001,1
sub-19,num_agents,STS,,cca,1.0,0.0001,2
sub-19,num_agents,temporal,,cca,1.0,0.1,2
sub-19,num_agents,frontal,,cca,1.0,0.0031622776601683794,2
sub-19,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-19,social,STS,,cca,1e-05,0.01,2
sub-19,social,temporal,,cca,1e-05,1.0,2
sub-19,social,frontal,,cca,1.0,3.1622776601683795e-05,2
sub-19,valence,MT,,cca,0.01,0.31622776601683794,1
sub-19,valence,STS,,cca,1e-05,0.00031622776601683794,2
sub-19,valence,temporal,,cca,1e-05,0.00031622776601683794,2
sub-19,valence,frontal,,cca,0.31622776601683794,0.03162277660168379,2
sub-19,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-19,arousal,STS,,cca,1.0,1e-05,2
sub-19,arousal,temporal,,cca,1e-05,0.31622776601683794,2
sub-19,arousal,frontal,,cca,1e-05,0.0031622776601683794,2
sub-19,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-19,pitch,STS,,cca,1e-05,0.0001,2
sub-19,pitch,temporal,,cca,1e-05,0.01,2
sub-19,pitch,frontal,,cca,1e-05,3.1622776601683795e-05,2
sub-19,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-19,amplitude,STS,,cca,1e-05,0.1,2
sub-19,amplitude,temporal,,cca,1.0,0.00031622776601683794,2
sub-19,amplitude,frontal,,cca,1.0,0.001,2
sub-19,music,MT,,cca,0.1,0.0031622776601683794,1
sub-19,music,STS,,cca,1.0,3.1622776601683795e-05,2
sub-19,music,temporal,,cca,1e-05,0.0001,2
sub-19,music,frontal,,cca,1e-05,0.0001,2
sub-19,speaking,MT,,cca,0.0001,0.0001,1
sub-19,speaking,STS,,cca,1e-05,0.0001,2
sub-19,speaking,temporal,,cca,1e-05,0.01,2
sub-19,speaking,frontal,,cca,1.0,0.0001,2
sub-19,turn_taking,MT,,cca,1e-05,1.0,1
sub-19,turn_taking,STS,,cca,1.0,3.1622776601683795e-05,2
sub-19,turn_taking,temporal,,cca,1e-05,0.03162277660168379,2
sub-19,turn_taking,frontal,,cca,1.0,0.03162277660168379,2
sub-19,mentalization,MT,,cca,0.01,0.0001,1
sub-19,mentalization,STS,,cca,1e-05,0.0031622776601683794,2
sub-19,mentalization,temporal,,cca,1.0,0.001,2
sub-19,mentalization,frontal,,cca,1e-05,0.001,2
sub-19,written_text,MT,,cca,0.01,1e-05,1
sub-19,written_text,STS,,cca,1.0,0.0001,2
sub-19,written_text,temporal,,cca,1e-05,0.001,2
sub-19,written_text,frontal,,cca,1e-05,0.001,2
sub-23,pixel,MT,,cca,0.01,0.01,1
sub-23,pixel,STS,,cca,1e-05,0.0031622776601683794,2
sub-23,pixel,temporal,,cca,1e-05,0.03162277660168379,2
sub-23,pixel,frontal,,cca,1e-05,0.0001,2
sub-23,hue,MT,,cca,0.01,0.01,1
sub-23,hue,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-23,hue,temporal,,cca,1e-05,1e-05,2
sub-23,hue,frontal,,cca,1e-05,0.0031622776601683794,2
sub-23,face,MT,,cca,0.01,0.03162277660168379,1
sub-23,face,STS,,cca,0.1,1e-05,2
sub-23,face,temporal,,cca,1e-05,1.0,2
sub-23,face,frontal,,cca,1e-05,0.31622776601683794,2
sub-23,num_agents,MT,,cca,1e-05,0.0001,1
sub-23,num_agents,STS,,cca,1e-05,0.0031622776601683794,2
sub-23,num_agents,temporal,,cca,1.0,0.03162277660168379,2
sub-23,num_agents,frontal,,cca,1e-05,3.1622776601683795e-05,2
sub-23,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-23,social,STS,,cca,0.03162277660168379,0.1,2
sub-23,social,temporal,,cca,1e-05,0.1,2
sub-23,social,frontal,,cca,1.0,0.31622776601683794,2
sub-23,valence,MT,,cca,0.01,0.31622776601683794,1
sub-23,valence,STS,,cca,1e-05,1e-05,2
sub-23,valence,temporal,,cca,1.0,0.03162277660168379,2
sub-23,valence,frontal,,cca,1e-05,0.1,2
sub-23,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-23,arousal,STS,,cca,1.0,3.1622776601683795e-05,2
sub-23,arousal,temporal,,cca,1e-05,0.1,2
sub-23,arousal,frontal,,cca,1.0,0.03162277660168379,2
sub-23,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-23,pitch,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-23,pitch,temporal,,cca,1e-05,3.1622776601683795e-05,2
sub-23,pitch,frontal,,cca,1e-05,0.0001,2
sub-23,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-23,amplitude,STS,,cca,1.0,0.001,2
sub-23,amplitude,temporal,,cca,0.31622776601683794,0.1,2
sub-23,amplitude,frontal,,cca,1e-05,0.1,2
sub-23,music,MT,,cca,0.1,0.0031622776601683794,1
sub-23,music,STS,,cca,1e-05,0.1,2
sub-23,music,temporal,,cca,1.0,3.1622776601683795e-05,2
sub-23,music,frontal,,cca,1.0,0.001,2
sub-23,speaking,MT,,cca,0.0001,0.0001,1
sub-23,speaking,STS,,cca,1.0,0.00031622776601683794,2
sub-23,speaking,temporal,,cca,1.0,0.31622776601683794,2
sub-23,speaking,frontal,,cca,1.0,0.00031622776601683794,2
sub-23,turn_taking,MT,,cca,1e-05,1.0,1
sub-23,turn_taking,STS,,cca,1.0,0.03162277660168379,2
sub-23,turn_taking,temporal,,cca,1.0,0.03162277660168379,2
sub-23,turn_taking,frontal,,cca,1.0,0.1,2
sub-23,mentalization,MT,,cca,0.01,0.0001,1
sub-23,mentalization,STS,,cca,1e-05,0.1,2
sub-23,mentalization,temporal,,cca,1e-05,0.0001,2
sub-23,mentalization,frontal,,cca,1.0,0.01,2
sub-23,written_text,MT,,cca,0.01,1e-05,1
sub-23,written_text,STS,,cca,1.0,0.01,2
sub-23,written_text,temporal,,cca,1.0,0.1,2
sub-23,written_text,frontal,,cca,1.0,0.1,2
sub-25,pixel,MT,,cca,0.01,0.01,1
sub-25,pixel,STS,,cca,1.0,0.00031622776601683794,2
sub-25,pixel,temporal,,cca,1.0,0.03162277660168379,2
sub-25,pixel,frontal,,cca,1.0,0.03162277660168379,2
sub-25,hue,MT,,cca,0.01,0.01,1
sub-25,hue,STS,,cca,1e-05,0.0031622776601683794,2
sub-25,hue,temporal,,cca,1e-05,0.1,2
sub-25,hue,frontal,,cca,1.0,0.1,2
sub-25,face,MT,,cca,0.01,0.03162277660168379,1
sub-25,face,STS,,cca,0.31622776601683794,0.0031622776601683794,2
sub-25,face,temporal,,cca,1e-05,0.0001,2
sub-25,face,frontal,,cca,1.0,0.0001,2
sub-25,num_agents,MT,,cca,1e-05,0.0001,1
sub-25,num_agents,STS,,cca,1.0,3.1622776601683795e-05,2
sub-25,num_agents,temporal,,cca,1.0,0.01,2
sub-25,num_agents,frontal,,cca,1e-05,0.0001,2
sub-25,social,MT,,cca,0.0031622776601683794,0.31622776601683794,1
sub-25,social,STS,,cca,1e-05,3.1622776601683795e-05,2
sub-25,social,temporal,,cca,1e-05,0.01,2
sub-25,social,frontal,,cca,1.0,0.001,2
sub-25,valence,MT,,cca,0.01,0.31622776601683794,1
sub-25,valence,STS,,cca,1e-05,0.00031622776601683794,2
sub-25,valence,temporal,,cca,1e-05,0.03162277660168379,2
sub-25,valence,frontal,,cca,1e-05,1.0,2
sub-25,arousal,MT,,cca,0.00031622776601683794,0.1,1
sub-25,arousal,STS,,cca,1.0,0.03162277660168379,2
sub-25,arousal,temporal,,cca,1e-05,1.0,2
sub-25,arousal,frontal,,cca,1e-05,0.0001,2
sub-25,pitch,MT,,cca,0.01,0.03162277660168379,1
sub-25,pitch,STS,,cca,1e-05,1e-05,2
sub-25,pitch,temporal,,cca,1.0,0.0001,2
sub-25,pitch,frontal,,cca,1e-05,1e-05,2
sub-25,amplitude,MT,,cca,0.01,0.31622776601683794,1
sub-25,amplitude,STS,,cca,1.0,0.00031622776601683794,2
sub-25,amplitude,temporal,,cca,1e-05,1e-05,2
sub-25,amplitude,frontal,,cca,1e-05,0.0031622776601683794,2
sub-25,music,MT,,cca,0.1,0.0031622776601683794,1
sub-25,music,STS,,cca,1.0,1e-05,2
sub-25,music,temporal,,cca,1e-05,0.01,2
sub-25,music,frontal,,cca,1.0,0.0031622776601683794,2
sub-25,speaking,MT,,cca,0.0001,0.0001,1
sub-25,speaking,STS,,cca,1e-05,1.0,2
sub-25,speaking,temporal,,cca,1e-05,1.0,2
sub-25,speaking,frontal,,cca,1.0,0.01,2
sub-25,turn_taking,MT,,cca,1e-05,1.0,1
sub-25,turn_taking,STS,,cca,1e-05,0.001,2
sub-25,turn_taking,temporal,,cca,1e-05,0.0001,2
sub-25,turn_taking,frontal,,cca,1e-05,3.1622776601683795e-05,2
sub-25,mentalization,MT,,cca,0.01,0.0001,1
sub-25,mentalization,STS,,cca,1.0,0.1,2
sub-25,mentalization,temporal,,cca,1.0,1.0,2
sub-25,mentalization,frontal,,cca,1e-05,0.001,2
sub-25,written_text,MT,,cca,0.01,1e-05,1
sub-25,written_text,STS,,cca,1.0,1e-05,2
sub-25,written_text,temporal,,cca,1e-05,0.001,2
sub-25,written_text,frontal,,cca,1e-05,3.1622776601683795e-05,2
sub-26,pixel,MT,,cca,1.0,0.001,2
sub-26,pixel,STS,,cca,1.0,0.03162277660168379,2
sub-26,pixel,temporal,,cca,1.0,0.03162277660168379,2
sub-26,pixel,frontal,,cca,1.0,0.01,2
sub-26,hue,MT,,cca,1.0,0.00031622776601683794,2
