,subject,annotated_feature,region,method,score
0,sub-05,pixel,MT,cca,0.1334150486866604
1,sub-05,pixel,STS,cca,0.042676402177709336
2,sub-05,hue,MT,cca,-0.04280649550327718
3,sub-05,hue,STS,cca,0.07811714362722535
4,sub-05,face,MT,cca,0.04041136102477631
5,sub-05,face,STS,cca,0.06684865593975467
6,sub-05,number of agents,MT,cca,0.015347818447408023
7,sub-05,number of agents,STS,cca,0.011519405444487485
8,sub-05,social,MT,cca,0.05932009864627843
9,sub-05,social,STS,cca,0.0423784870050707
10,sub-05,valence,MT,cca,0.0965913488692816
11,sub-05,valence,STS,cca,0.015928936873345068
12,sub-05,arousal,MT,cca,-0.08216331892035271
13,sub-05,arousal,STS,cca,0.05067892369529077
14,sub-05,pitch,MT,cca,0.07164512336041584
15,sub-05,pitch,STS,cca,-0.1136789890980064
16,sub-05,amplitude,MT,cca,-0.06427229088568454
17,sub-05,amplitude,STS,cca,-0.06567503833371542
18,sub-05,music,MT,cca,-0.03501648979915686
19,sub-05,music,STS,cca,0.08502041004033023
20,sub-05,speaking,MT,cca,-0.03627730649162
21,sub-05,speaking,STS,cca,-0.07060027721989863
22,sub-05,turn taking,MT,cca,0.027583362729955697
23,sub-05,turn taking,STS,cca,-0.03718034152911624
24,sub-05,mentalization,MT,cca,0.05519510519433459
25,sub-05,mentalization,STS,cca,0.07365993790451415
26,sub-05,written text,MT,cca,0.037448348477413206
27,sub-05,written text,STS,cca,0.05568076825728703
28,sub-06,pixel,MT,cca,0.1334150486866604
29,sub-06,pixel,STS,cca,0.05821393168242404
30,sub-06,hue,MT,cca,-0.04280649550327718
31,sub-06,hue,STS,cca,0.026371168126569255
32,sub-06,face,MT,cca,0.04041136102477631
33,sub-06,face,STS,cca,0.11107917435031256
34,sub-06,number of agents,MT,cca,0.015347818447408023
35,sub-06,number of agents,STS,cca,-0.004970237213566753
36,sub-06,social,MT,cca,0.05932009864627843
37,sub-06,social,STS,cca,0.1599931582510823
38,sub-06,valence,MT,cca,0.0965913488692816
39,sub-06,valence,STS,cca,0.15283882740202617
40,sub-06,arousal,MT,cca,-0.08216331892035271
41,sub-06,arousal,STS,cca,0.05669780213277527
42,sub-06,pitch,MT,cca,0.07164512336041584
43,sub-06,pitch,STS,cca,-0.10912610758369586
44,sub-06,amplitude,MT,cca,-0.06427229088568454
45,sub-06,amplitude,STS,cca,0.04295738849883648
46,sub-06,music,MT,cca,-0.03501648979915686
47,sub-06,music,STS,cca,0.03531601300691887
48,sub-06,speaking,MT,cca,-0.03627730649162
49,sub-06,speaking,STS,cca,0.14068887278639494
50,sub-06,turn taking,MT,cca,0.027583362729955697
51,sub-06,turn taking,STS,cca,0.11920741725222288
52,sub-06,mentalization,MT,cca,0.05519510519433459
53,sub-06,mentalization,STS,cca,0.04352397705336934
54,sub-06,written text,MT,cca,0.037448348477413206
55,sub-06,written text,STS,cca,0.06430797485287938
56,sub-07,pixel,MT,cca,0.04732295371769339
57,sub-07,pixel,STS,cca,-0.059713020927158446
58,sub-07,hue,MT,cca,-0.04192145793217687
59,sub-07,hue,STS,cca,0.12785966887593042
60,sub-07,face,MT,cca,-0.0028648738291590535
61,sub-07,face,STS,cca,-0.043294543937530586
62,sub-07,number of agents,MT,cca,0.009452377340277419
63,sub-07,number of agents,STS,cca,0.06285135815556857
64,sub-07,social,MT,cca,0.0466733749231842
65,sub-07,social,STS,cca,0.03691027644317242
66,sub-07,valence,MT,cca,-0.05738695547457684
67,sub-07,valence,STS,cca,0.04899995092746097
68,sub-07,arousal,MT,cca,0.014235884491133888
69,sub-07,arousal,STS,cca,0.01860576671513279
70,sub-07,pitch,MT,cca,0.04009153653262678
71,sub-07,pitch,STS,cca,0.04062918537807383
72,sub-07,amplitude,MT,cca,-0.06443898947532858
73,sub-07,amplitude,STS,cca,-0.05415333258795516
74,sub-07,music,MT,cca,0.013089733251205082
75,sub-07,music,STS,cca,0.012813799525183267
76,sub-07,speaking,MT,cca,0.05696784906313588
77,sub-07,speaking,STS,cca,0.03761589344581164
78,sub-07,turn taking,MT,cca,0.03932221556483366
79,sub-07,turn taking,STS,cca,-0.0583486478065041
80,sub-07,mentalization,MT,cca,0.05413592914759975
81,sub-07,mentalization,STS,cca,-0.022419482073483033
82,sub-07,written text,MT,cca,0.015245618105417158
83,sub-07,written text,STS,cca,-0.05689808526258002
84,sub-08,pixel,MT,cca,0.10227214674520298
85,sub-08,pixel,STS,cca,0.1140323585125694
86,sub-08,hue,MT,cca,0.0466481252672593
87,sub-08,hue,STS,cca,0.0017877634306053159
88,sub-08,face,MT,cca,0.07034403881113908
89,sub-08,face,STS,cca,0.09137264148440312
90,sub-08,number of agents,MT,cca,-0.06542597850858134
91,sub-08,number of agents,STS,cca,0.04637916906146371
92,sub-08,social,MT,cca,0.07090741286191657
93,sub-08,social,STS,cca,0.09249864315585184
94,sub-08,valence,MT,cca,0.1306443340460346
95,sub-08,valence,STS,cca,0.04672066988648789
96,sub-08,arousal,MT,cca,0.038772190816754516
97,sub-08,arousal,STS,cca,0.031281689115077095
98,sub-08,pitch,MT,cca,0.04713958383379191
99,sub-08,pitch,STS,cca,0.11189090221046627
100,sub-08,amplitude,MT,cca,-0.018083038350381542
101,sub-08,amplitude,STS,cca,-0.00018162456446466635
102,sub-08,music,MT,cca,0.09878426486323315
103,sub-08,music,STS,cca,0.11440878569653079
104,sub-08,speaking,MT,cca,0.043450586035242544
105,sub-08,speaking,STS,cca,0.07214405182825023
106,sub-08,turn taking,MT,cca,0.07193131510945046
107,sub-08,turn taking,STS,cca,0.022267535774715474
108,sub-08,mentalization,MT,cca,0.05468126969725127
109,sub-08,mentalization,STS,cca,0.03850254419673158
110,sub-08,written text,MT,cca,0.06168439604805638
111,sub-08,written text,STS,cca,-0.029173887656873766
112,sub-09,pixel,MT,cca,0.04751066418106442
113,sub-09,pixel,STS,cca,0.06074698074330387
114,sub-09,hue,MT,cca,-0.026008473126843623
115,sub-09,hue,STS,cca,0.03884375517800827
116,sub-09,face,MT,cca,-0.05904747359725195
117,sub-09,face,STS,cca,-0.035628885254984685
118,sub-09,number of agents,MT,cca,0.04007749253353014
119,sub-09,number of agents,STS,cca,0.07061356098439395
120,sub-09,social,MT,cca,-0.061884942409370015
121,sub-09,social,STS,cca,0.07105737196190579
122,sub-09,valence,MT,cca,0.035288899789007025
123,sub-09,valence,STS,cca,0.22427822493238417
124,sub-09,arousal,MT,cca,0.056802076159068404
125,sub-09,arousal,STS,cca,0.016093291035168034
126,sub-09,pitch,MT,cca,0.006765093511968123
127,sub-09,pitch,STS,cca,0.06702833493613818
128,sub-09,amplitude,MT,cca,-0.006238315617507273
129,sub-09,amplitude,STS,cca,-0.019537686795913035
130,sub-09,music,MT,cca,-0.01694678549560715
131,sub-09,music,STS,cca,0.10596199324068992
132,sub-09,speaking,MT,cca,-0.004940155788989142
133,sub-09,speaking,STS,cca,0.1336178357613595
134,sub-09,turn taking,MT,cca,-0.05794432630798931
135,sub-09,turn taking,STS,cca,0.06712700225587787
136,sub-09,mentalization,MT,cca,0.042244459396151866
137,sub-09,mentalization,STS,cca,0.05907922097488179
138,sub-09,written text,MT,cca,0.04437039167399344
139,sub-09,written text,STS,cca,-0.004644000640337276
140,sub-10,pixel,MT,cca,-0.02510111173356764
141,sub-10,pixel,STS,cca,0.05575662190038795
142,sub-10,hue,MT,cca,0.06671537144722431
143,sub-10,hue,STS,cca,0.03378776480672028
144,sub-10,face,MT,cca,0.04087894339706812
145,sub-10,face,STS,cca,0.08819056474112115
146,sub-10,number of agents,MT,cca,0.06174502350975257
147,sub-10,number of agents,STS,cca,-0.008968845075772757
148,sub-10,social,MT,cca,-0.0396099542907844
149,sub-10,social,STS,cca,0.10366929314690072
150,sub-10,valence,MT,cca,0.0037068277886084912
151,sub-10,valence,STS,cca,-0.05126575905762669
152,sub-10,arousal,MT,cca,-0.02559099297306384
153,sub-10,arousal,STS,cca,0.09799261136516527
154,sub-10,pitch,MT,cca,0.026677463118371537
155,sub-10,pitch,STS,cca,-0.08266181051524397
156,sub-10,amplitude,MT,cca,-0.02885975307230455
157,sub-10,amplitude,STS,cca,-0.03641651865934057
158,sub-10,music,MT,cca,-0.05844936389052584
159,sub-10,music,STS,cca,0.08241132459265348
160,sub-10,speaking,MT,cca,-0.00743445183285032
161,sub-10,speaking,STS,cca,0.09247411842686457
162,sub-10,turn taking,MT,cca,-0.02118748561316395
163,sub-10,turn taking,STS,cca,0.041917676867995836
164,sub-10,mentalization,MT,cca,0.06407251510362073
165,sub-10,mentalization,STS,cca,0.04722684692315675
166,sub-10,written text,MT,cca,-0.04829670356022777
167,sub-10,written text,STS,cca,0.025094947850167082
168,sub-14,pixel,MT,cca,0.1334150486866604
169,sub-14,pixel,STS,cca,0.06045367476064154
170,sub-14,hue,MT,cca,-0.04280649550327718
171,sub-14,hue,STS,cca,0.038890977752585806
172,sub-14,face,MT,cca,0.04041136102477631
173,sub-14,face,STS,cca,0.04119517274457278
174,sub-14,number of agents,MT,cca,0.015347818447408023
175,sub-14,number of agents,STS,cca,-0.012472211522247135
176,sub-14,social,MT,cca,0.05932009864627843
177,sub-14,social,STS,cca,0.025964497268749432
178,sub-14,valence,MT,cca,0.0965913488692816
179,sub-14,valence,STS,cca,0.030334922167644017
180,sub-14,arousal,MT,cca,-0.08216331892035271
181,sub-14,arousal,STS,cca,-0.06018330194112853
182,sub-14,pitch,MT,cca,0.07164512336041584
183,sub-14,pitch,STS,cca,0.05844427659901674
184,sub-14,amplitude,MT,cca,-0.06427229088568454
185,sub-14,amplitude,STS,cca,0.020986772074718864
186,sub-14,music,MT,cca,-0.03501648979915686
187,sub-14,music,STS,cca,0.014559797867276413
188,sub-14,speaking,MT,cca,-0.03627730649162
189,sub-14,speaking,STS,cca,0.01982505648767998
190,sub-14,turn taking,MT,cca,0.027583362729955697
191,sub-14,turn taking,STS,cca,0.03272178070338625
192,sub-14,mentalization,MT,cca,0.05519510519433459
193,sub-14,mentalization,STS,cca,-0.06563562358651298
194,sub-14,written text,MT,cca,0.037448348477413206
195,sub-14,written text,STS,cca,-0.046896064014229896
196,sub-15,pixel,MT,cca,0.12804892655137395
197,sub-15,pixel,STS,cca,0.05020312909177087
198,sub-15,hue,MT,cca,0.12099922846214724
199,sub-15,hue,STS,cca,0.07947089845029595
200,sub-15,face,MT,cca,0.039744797000650325
201,sub-15,face,STS,cca,0.028974203054604342
202,sub-15,number of agents,MT,cca,-0.01621478674658312
203,sub-15,number of agents,STS,cca,0.001765236178415308
204,sub-15,social,MT,cca,0.06725231928257117
205,sub-15,social,STS,cca,0.05226680172234803
206,sub-15,valence,MT,cca,0.12044022244982103
207,sub-15,valence,STS,cca,0.15421082816100803
208,sub-15,arousal,MT,cca,-0.06499319566582647
209,sub-15,arousal,STS,cca,-0.12950521586261493
210,sub-15,pitch,MT,cca,0.06153859394863139
211,sub-15,pitch,STS,cca,-0.03439610679097407
212,sub-15,amplitude,MT,cca,-0.03190238536864343
213,sub-15,amplitude,STS,cca,-0.024169836506619545
214,sub-15,music,MT,cca,0.1321727840830375
215,sub-15,music,STS,cca,0.06918467753237856
216,sub-15,speaking,MT,cca,-0.00015188481495622685
217,sub-15,speaking,STS,cca,0.0188604366190805
218,sub-15,turn taking,MT,cca,0.014657398623184336
219,sub-15,turn taking,STS,cca,-0.04215851801820338
220,sub-15,mentalization,MT,cca,0.023653472529441322
221,sub-15,mentalization,STS,cca,-0.004760764455022692
222,sub-15,written text,MT,cca,0.044524407287983105
223,sub-15,written text,STS,cca,0.018334712659482832
224,sub-16,pixel,MT,cca,0.1334150486866604
225,sub-16,pixel,STS,cca,-0.04553593303798935
226,sub-16,hue,MT,cca,-0.04280649550327718
227,sub-16,hue,STS,cca,0.1378904052602241
228,sub-16,face,MT,cca,0.04041136102477631
229,sub-16,face,STS,cca,0.08063547260449702
230,sub-16,number of agents,MT,cca,0.015347818447408023
231,sub-16,number of agents,STS,cca,0.08490526576824561
232,sub-16,social,MT,cca,0.05932009864627843
233,sub-16,social,STS,cca,-0.07097254125458423
234,sub-16,valence,MT,cca,0.0965913488692816
235,sub-16,valence,STS,cca,0.12132760976154629
236,sub-16,arousal,MT,cca,-0.08216331892035271
237,sub-16,arousal,STS,cca,-0.055956208355352886
238,sub-16,pitch,MT,cca,0.07164512336041584
239,sub-16,pitch,STS,cca,-0.061644327045516166
240,sub-16,amplitude,MT,cca,-0.06427229088568454
241,sub-16,amplitude,STS,cca,-0.07694853629649623
242,sub-16,music,MT,cca,-0.03501648979915686
243,sub-16,music,STS,cca,0.037926812844410775
244,sub-16,speaking,MT,cca,-0.03627730649162
245,sub-16,speaking,STS,cca,-0.020850432637412465
246,sub-16,turn taking,MT,cca,0.027583362729955697
247,sub-16,turn taking,STS,cca,-0.03368921759846919
248,sub-16,mentalization,MT,cca,0.05519510519433459
249,sub-16,mentalization,STS,cca,0.022419383489779166
250,sub-16,written text,MT,cca,0.037448348477413206
251,sub-16,written text,STS,cca,-0.06649935168389409
252,sub-19,pixel,MT,cca,0.1334150486866604
253,sub-19,pixel,STS,cca,0.08367090469286911
254,sub-19,pixel,temporal,cca,0.07798182457678778
255,sub-19,pixel,frontal,cca,-0.06677732569186472
256,sub-19,hue,MT,cca,-0.04280649550327718
257,sub-19,hue,STS,cca,0.036369441712831116
258,sub-19,hue,temporal,cca,0.0805039129224256
259,sub-19,hue,frontal,cca,0.10933550396360156
260,sub-19,face,MT,cca,0.04041136102477631
261,sub-19,face,STS,cca,0.009376353332057597
262,sub-19,face,temporal,cca,0.08205200173480383
263,sub-19,face,frontal,cca,0.01780498854907142
264,sub-19,number of agents,MT,cca,0.015347818447408023
265,sub-19,number of agents,STS,cca,0.07063810714937868
266,sub-19,number of agents,temporal,cca,0.045107405908223666
267,sub-19,number of agents,frontal,cca,0.05074976682655637
268,sub-19,social,MT,cca,0.05932009864627843
269,sub-19,social,STS,cca,0.015356698229817157
270,sub-19,social,temporal,cca,0.04263602662189221
271,sub-19,social,frontal,cca,0.05266569323883448
272,sub-19,valence,MT,cca,0.0965913488692816
273,sub-19,valence,STS,cca,0.16729889252406177
274,sub-19,valence,temporal,cca,0.16503699254371634
275,sub-19,valence,frontal,cca,0.11847209130077077
276,sub-19,arousal,MT,cca,-0.08216331892035271
277,sub-19,arousal,STS,cca,-0.011800095953409962
278,sub-19,arousal,temporal,cca,-0.13773400200664265
279,sub-19,arousal,frontal,cca,-0.07394574222438763
280,sub-19,pitch,MT,cca,0.07164512336041584
281,sub-19,pitch,STS,cca,0.039742356817451974
282,sub-19,pitch,temporal,cca,-0.00634858346155105
283,sub-19,pitch,frontal,cca,-0.008996809215286672
284,sub-19,amplitude,MT,cca,-0.06427229088568454
285,sub-19,amplitude,STS,cca,-0.015950282040675258
286,sub-19,amplitude,temporal,cca,0.01695726364272616
287,sub-19,amplitude,frontal,cca,-0.008454302202987507
288,sub-19,music,MT,cca,-0.03501648979915686
289,sub-19,music,STS,cca,0.04172726590323243
290,sub-19,music,temporal,cca,0.044235003228154525
291,sub-19,music,frontal,cca,-0.006190763679985567
292,sub-19,speaking,MT,cca,-0.03627730649162
293,sub-19,speaking,STS,cca,0.0019484786679242472
294,sub-19,speaking,temporal,cca,-0.003918466030528411
295,sub-19,speaking,frontal,cca,0.06881421443521077
296,sub-19,turn taking,MT,cca,0.027583362729955697
297,sub-19,turn taking,STS,cca,-0.025547521448330213
298,sub-19,turn taking,temporal,cca,0.046062368187820904
299,sub-19,turn taking,frontal,cca,0.063413987256149
300,sub-19,mentalization,MT,cca,0.05519510519433459
301,sub-19,mentalization,STS,cca,0.07649500045336714
302,sub-19,mentalization,temporal,cca,-0.025002934304119085
303,sub-19,mentalization,frontal,cca,0.03253100468510448
304,sub-19,written text,MT,cca,0.037448348477413206
305,sub-19,written text,STS,cca,-0.06418997269480893
306,sub-19,written text,temporal,cca,0.06482371004440593
307,sub-19,written text,frontal,cca,0.05163864245579133
308,sub-23,pixel,MT,cca,0.1334150486866604
309,sub-23,pixel,STS,cca,0.1585193915426649
310,sub-23,pixel,temporal,cca,-0.028902661121032725
311,sub-23,pixel,frontal,cca,0.14007875116525365
312,sub-23,hue,MT,cca,-0.04280649550327718
313,sub-23,hue,STS,cca,0.01153752481985646
314,sub-23,hue,temporal,cca,0.012427841612542711
315,sub-23,hue,frontal,cca,-0.00013300153583479802
316,sub-23,face,MT,cca,0.04041136102477631
317,sub-23,face,STS,cca,0.18377242286598952
318,sub-23,face,temporal,cca,0.06032988138384798
319,sub-23,face,frontal,cca,0.17353218626340575
320,sub-23,number of agents,MT,cca,0.015347818447408023
321,sub-23,number of agents,STS,cca,-0.03572106161493562
322,sub-23,number of agents,temporal,cca,-0.030133583928984752
323,sub-23,number of agents,frontal,cca,0.02814501706810808
324,sub-23,social,MT,cca,0.05932009864627843
325,sub-23,social,STS,cca,0.11778041921706346
326,sub-23,social,temporal,cca,0.08834210034836606
327,sub-23,social,frontal,cca,0.14513169921187133
328,sub-23,valence,MT,cca,0.0965913488692816
329,sub-23,valence,STS,cca,0.19706147398820456
330,sub-23,valence,temporal,cca,0.1454575908263175
331,sub-23,valence,frontal,cca,0.16487136425711682
332,sub-23,arousal,MT,cca,-0.08216331892035271
333,sub-23,arousal,STS,cca,0.06888210688522259
334,sub-23,arousal,temporal,cca,-0.06097894025575361
335,sub-23,arousal,frontal,cca,0.07757350110176371
336,sub-23,pitch,MT,cca,0.07164512336041584
337,sub-23,pitch,STS,cca,0.019580245957265884
338,sub-23,pitch,temporal,cca,0.05388687516886943
339,sub-23,pitch,frontal,cca,-0.04068248169501691
340,sub-23,amplitude,MT,cca,-0.06427229088568454
341,sub-23,amplitude,STS,cca,0.11528192126946032
342,sub-23,amplitude,temporal,cca,0.10730687418564559
343,sub-23,amplitude,frontal,cca,0.026785385099333058
344,sub-23,music,MT,cca,-0.03501648979915686
345,sub-23,music,STS,cca,-0.04476051802566276
346,sub-23,music,temporal,cca,-0.02148549180929902
347,sub-23,music,frontal,cca,0.0576213070997051
348,sub-23,speaking,MT,cca,-0.03627730649162
349,sub-23,speaking,STS,cca,0.11809794118026837
350,sub-23,speaking,temporal,cca,0.06875951379232212
351,sub-23,speaking,frontal,cca,0.1068849005344116
352,sub-23,turn taking,MT,cca,0.027583362729955697
353,sub-23,turn taking,STS,cca,0.09374250404163775
354,sub-23,turn taking,temporal,cca,0.08187149165233092
355,sub-23,turn taking,frontal,cca,0.08576869430677739
356,sub-23,mentalization,MT,cca,0.05519510519433459
357,sub-23,mentalization,STS,cca,0.08805942203904285
358,sub-23,mentalization,temporal,cca,-0.09168852397776332
359,sub-23,mentalization,frontal,cca,0.12502743915736453
360,sub-23,written text,MT,cca,0.037448348477413206
361,sub-23,written text,STS,cca,0.04292406932607458
362,sub-23,written text,temporal,cca,0.029111527781262803
363,sub-23,written text,frontal,cca,0.04110498703936738
364,sub-25,pixel,MT,cca,0.1334150486866604
365,sub-25,pixel,STS,cca,0.017573662372098165
366,sub-25,pixel,temporal,cca,0.15032735065270758
367,sub-25,pixel,frontal,cca,0.059402823976888765
368,sub-25,hue,MT,cca,-0.04280649550327718
369,sub-25,hue,STS,cca,0.1313151086151509
370,sub-25,hue,temporal,cca,0.06345402471648284
371,sub-25,hue,frontal,cca,0.05856673829084671
372,sub-25,face,MT,cca,0.04041136102477631
373,sub-25,face,STS,cca,0.09005044676805292
374,sub-25,face,temporal,cca,0.1654557211013219
375,sub-25,face,frontal,cca,0.023725998926405634
376,sub-25,number of agents,MT,cca,0.015347818447408023
377,sub-25,number of agents,STS,cca,-0.03342913222135398
378,sub-25,number of agents,temporal,cca,0.01793016920508428
379,sub-25,number of agents,frontal,cca,0.024483048055534407
380,sub-25,social,MT,cca,0.05932009864627843
381,sub-25,social,STS,cca,0.09628164618424742
382,sub-25,social,temporal,cca,0.09202668617194525
383,sub-25,social,frontal,cca,0.06447419156550109
384,sub-25,valence,MT,cca,0.0965913488692816
385,sub-25,valence,STS,cca,0.060152822494144866
386,sub-25,valence,temporal,cca,0.2042196939584071
387,sub-25,valence,frontal,cca,0.15037019018004014
388,sub-25,arousal,MT,cca,-0.08216331892035271
389,sub-25,arousal,STS,cca,0.032283693196149744
390,sub-25,arousal,temporal,cca,0.021159422265517813
391,sub-25,arousal,frontal,cca,-0.060693426674919324
392,sub-25,pitch,MT,cca,0.07164512336041584
393,sub-25,pitch,STS,cca,-0.07394721583737116
394,sub-25,pitch,temporal,cca,0.010173755198288559
395,sub-25,pitch,frontal,cca,-0.04398833323263431
396,sub-25,amplitude,MT,cca,-0.06427229088568454
397,sub-25,amplitude,STS,cca,-0.08939590863757678
398,sub-25,amplitude,temporal,cca,0.001833352477809269
399,sub-25,amplitude,frontal,cca,-0.03275334395685181
400,sub-25,music,MT,cca,-0.03501648979915686
401,sub-25,music,STS,cca,-0.02814022617805172
402,sub-25,music,temporal,cca,0.06323505391878541
403,sub-25,music,frontal,cca,0.052697581719062844
404,sub-25,speaking,MT,cca,-0.03627730649162
405,sub-25,speaking,STS,cca,0.0983774433187616
406,sub-25,speaking,temporal,cca,0.09171936873250641
407,sub-25,speaking,frontal,cca,0.01815359383168811
408,sub-25,turn taking,MT,cca,0.027583362729955697
409,sub-25,turn taking,STS,cca,0.033264551471519875
410,sub-25,turn taking,temporal,cca,0.07962483069967682
411,sub-25,turn taking,frontal,cca,-0.05558213577237978
412,sub-25,mentalization,MT,cca,0.05519510519433459
413,sub-25,mentalization,STS,cca,0.08208425184282109
414,sub-25,mentalization,temporal,cca,0.09183658029792277
415,sub-25,mentalization,frontal,cca,-0.007425337544291111
416,sub-25,written text,MT,cca,0.037448348477413206
417,sub-25,written text,STS,cca,0.01075439009938659
418,sub-25,written text,temporal,cca,0.04597569038087366
419,sub-25,written text,frontal,cca,0.03225176511923635
420,sub-26,pixel,MT,cca,0.08866213338379976
421,sub-26,pixel,STS,cca,0.08688902963261409
422,sub-26,pixel,temporal,cca,-0.05188522531348623
423,sub-26,pixel,frontal,cca,0.20020632915825737
424,sub-26,hue,MT,cca,0.04067985442119828
425,sub-26,hue,STS,cca,0.012841356601955711
426,sub-26,hue,temporal,cca,-0.019703023571371346
427,sub-26,hue,frontal,cca,0.013054655979041475
