,subject,annotated_feature,region,method,score
428,sub-26,face,MT,cca,0.07232798366929619
429,sub-26,face,STS,cca,0.040252149243572254
430,sub-26,face,temporal,cca,0.06103584923196488
431,sub-26,face,frontal,cca,0.03839942966888712
432,sub-26,number of agents,MT,cca,0.012145544012827992
433,sub-26,number of agents,STS,cca,0.042075413101531935
434,sub-26,number of agents,temporal,cca,0.060711260061529604
435,sub-26,number of agents,frontal,cca,0.05827726001481839
436,sub-26,social,MT,cca,0.09303812970596925
437,sub-26,social,STS,cca,0.07086806802374176
438,sub-26,social,temporal,cca,-0.019429903282239702
439,sub-26,social,frontal,cca,-0.09044808694892856
440,sub-26,valence,MT,cca,0.10211185799051217
441,sub-26,valence,STS,cca,0.05692795351064752
442,sub-26,valence,temporal,cca,0.06673810883132854
443,sub-26,valence,frontal,cca,0.08696174586774619
444,sub-26,arousal,MT,cca,0.06539774734238828
445,sub-26,arousal,STS,cca,0.11289103295368581
446,sub-26,arousal,temporal,cca,0.03515885239570329
447,sub-26,arousal,frontal,cca,0.06090389981433988
448,sub-26,pitch,MT,cca,0.04647810391170999
449,sub-26,pitch,STS,cca,0.06649400194825303
450,sub-26,pitch,temporal,cca,-0.015504048171308816
451,sub-26,pitch,frontal,cca,0.048595956414396624
452,sub-26,amplitude,MT,cca,0.06725819285116856
453,sub-26,amplitude,STS,cca,0.03067286173533441
454,sub-26,amplitude,temporal,cca,0.04135041868215925
455,sub-26,amplitude,frontal,cca,0.0057609779373869905
456,sub-26,music,MT,cca,0.11561090307617543
457,sub-26,music,STS,cca,0.1026432656749443
458,sub-26,music,temporal,cca,-0.00501245989033392
459,sub-26,music,frontal,cca,0.12182531930119009
460,sub-26,speaking,MT,cca,0.0787091471810887
461,sub-26,speaking,STS,cca,0.04302851760065052
462,sub-26,speaking,temporal,cca,-0.02941385122994189
463,sub-26,speaking,frontal,cca,-0.08735361874616554
464,sub-26,turn taking,MT,cca,-0.0510989700766066
465,sub-26,turn taking,STS,cca,-0.009562530278071546
466,sub-26,turn taking,temporal,cca,0.005717056148724642
467,sub-26,turn taking,frontal,cca,-0.06417290316897603
468,sub-26,mentalization,MT,cca,0.10466651546083398
469,sub-26,mentalization,STS,cca,0.07113487444232658
470,sub-26,mentalization,temporal,cca,0.006970521384190587
471,sub-26,mentalization,frontal,cca,0.06728803827889122
472,sub-26,written text,MT,cca,-0.01826571149545313
473,sub-26,written text,STS,cca,0.037324130893764094
474,sub-26,written text,temporal,cca,-0.020203555523510254
475,sub-26,written text,frontal,cca,-0.06957968691778842
476,sub-28,pixel,MT,cca,-0.11257518830147137
477,sub-28,pixel,STS,cca,0.043365943349436484
478,sub-28,pixel,temporal,cca,0.10493850409252588
479,sub-28,pixel,frontal,cca,0.03878949711984494
480,sub-28,hue,MT,cca,0.11182722869911665
481,sub-28,hue,STS,cca,0.042572089859175447
482,sub-28,hue,temporal,cca,0.061792172738262076
483,sub-28,hue,frontal,cca,0.07231730982902737
484,sub-28,face,MT,cca,-0.07852200644506828
485,sub-28,face,STS,cca,0.02503395338784604
486,sub-28,face,temporal,cca,0.03809730597735257
487,sub-28,face,frontal,cca,0.0545374750977321
488,sub-28,number of agents,MT,cca,-9.882743395142057e-05
489,sub-28,number of agents,STS,cca,-0.04922675197600683
490,sub-28,number of agents,temporal,cca,-0.024568524622578903
491,sub-28,number of agents,frontal,cca,-0.04292866636991257
492,sub-28,social,MT,cca,-0.02454068298087848
493,sub-28,social,STS,cca,-0.06209099734211436
494,sub-28,social,temporal,cca,0.01528873766069403
495,sub-28,social,frontal,cca,0.02337490378400431
496,sub-28,valence,MT,cca,0.06356531752435872
497,sub-28,valence,STS,cca,0.08299492195205471
498,sub-28,valence,temporal,cca,0.18473260915350426
499,sub-28,valence,frontal,cca,0.1558859978793107
500,sub-28,arousal,MT,cca,0.031564100816478424
501,sub-28,arousal,STS,cca,0.05942707537996368
502,sub-28,arousal,temporal,cca,0.12179457887385156
503,sub-28,arousal,frontal,cca,-0.0005985745073153082
504,sub-28,pitch,MT,cca,0.044167339547407744
505,sub-28,pitch,STS,cca,-0.03906514511581742
506,sub-28,pitch,temporal,cca,0.04357182109118725
507,sub-28,pitch,frontal,cca,-0.03081674739002067
508,sub-28,amplitude,MT,cca,0.024285916789412963
509,sub-28,amplitude,STS,cca,0.06229699761997396
510,sub-28,amplitude,temporal,cca,0.07216386959005253
511,sub-28,amplitude,frontal,cca,0.024741430596311044
512,sub-28,music,MT,cca,0.15136280584183534
513,sub-28,music,STS,cca,-0.04701005517860899
514,sub-28,music,temporal,cca,0.08232946862103793
515,sub-28,music,frontal,cca,0.012567132173573326
516,sub-28,speaking,MT,cca,-0.007228150963568681
517,sub-28,speaking,STS,cca,-0.039777067366682385
518,sub-28,speaking,temporal,cca,0.07996460021544154
519,sub-28,speaking,frontal,cca,-0.10421811914755794
520,sub-28,turn taking,MT,cca,0.018392002745003612
521,sub-28,turn taking,STS,cca,0.032668582959736917
522,sub-28,turn taking,temporal,cca,0.07885576616410861
523,sub-28,turn taking,frontal,cca,0.07060939484331223
524,sub-28,mentalization,MT,cca,0.0025931363197325254
525,sub-28,mentalization,STS,cca,0.031596505360587133
526,sub-28,mentalization,temporal,cca,-0.0016053810973203574
527,sub-28,mentalization,frontal,cca,-0.06398346209534367
528,sub-28,written text,MT,cca,0.04150389279230722
529,sub-28,written text,STS,cca,-0.046362190179703375
530,sub-28,written text,temporal,cca,-0.008547459141811875
531,sub-28,written text,frontal,cca,0.05077737049477591
532,sub-32,pixel,MT,cca,0.1334150486866604
533,sub-32,pixel,STS,cca,0.11424715155853966
534,sub-32,pixel,temporal,cca,0.14743158368048875
535,sub-32,pixel,frontal,cca,-0.036667407261377113
536,sub-32,hue,MT,cca,-0.04280649550327718
537,sub-32,hue,STS,cca,0.04456775086607907
538,sub-32,hue,temporal,cca,0.08804982502442674
539,sub-32,hue,frontal,cca,-0.05324343622471028
540,sub-32,face,MT,cca,0.04041136102477631
541,sub-32,face,STS,cca,0.06268833058370712
542,sub-32,face,temporal,cca,0.08190543763738596
543,sub-32,face,frontal,cca,-0.00796572922331642
544,sub-32,number of agents,MT,cca,0.015347818447408023
545,sub-32,number of agents,STS,cca,0.018861225637864586
546,sub-32,number of agents,temporal,cca,0.04000474445625557
547,sub-32,number of agents,frontal,cca,0.01542464965789887
548,sub-32,social,MT,cca,0.05932009864627843
549,sub-32,social,STS,cca,0.09997288660166151
550,sub-32,social,temporal,cca,0.06596243138606303
551,sub-32,social,frontal,cca,0.012134055520568187
552,sub-32,valence,MT,cca,0.0965913488692816
553,sub-32,valence,STS,cca,0.150230349931304
554,sub-32,valence,temporal,cca,0.13079319483655052
555,sub-32,valence,frontal,cca,0.09183227738150232
556,sub-32,arousal,MT,cca,-0.08216331892035271
557,sub-32,arousal,STS,cca,0.11052257705781199
558,sub-32,arousal,temporal,cca,0.07096003060476538
559,sub-32,arousal,frontal,cca,-0.044630307212120135
560,sub-32,pitch,MT,cca,0.07164512336041584
561,sub-32,pitch,STS,cca,-0.12697815870047185
562,sub-32,pitch,temporal,cca,0.039705349302846346
563,sub-32,pitch,frontal,cca,-0.13515644491489484
564,sub-32,amplitude,MT,cca,-0.06427229088568454
565,sub-32,amplitude,STS,cca,0.03855904607079095
566,sub-32,amplitude,temporal,cca,-0.0009993464425518627
567,sub-32,amplitude,frontal,cca,0.0217353900053046
568,sub-32,music,MT,cca,-0.03501648979915686
569,sub-32,music,STS,cca,0.021273925061371712
570,sub-32,music,temporal,cca,0.08733828111275757
571,sub-32,music,frontal,cca,0.023109421720563007
572,sub-32,speaking,MT,cca,-0.03627730649162
573,sub-32,speaking,STS,cca,0.03537683335810131
574,sub-32,speaking,temporal,cca,0.03924144656054327
575,sub-32,speaking,frontal,cca,-0.030033789266396594
576,sub-32,turn taking,MT,cca,0.027583362729955697
577,sub-32,turn taking,STS,cca,0.0620150561980668
578,sub-32,turn taking,temporal,cca,-0.05396063778562874
579,sub-32,turn taking,frontal,cca,0.07324347109776545
580,sub-32,mentalization,MT,cca,0.05519510519433459
581,sub-32,mentalization,STS,cca,0.024963021222097637
582,sub-32,mentalization,temporal,cca,0.05346674197488679
583,sub-32,mentalization,frontal,cca,-0.05663796753012795
584,sub-32,written text,MT,cca,0.037448348477413206
585,sub-32,written text,STS,cca,0.07943628854002031
586,sub-32,written text,temporal,cca,-0.018625697826081276
587,sub-32,written text,frontal,cca,0.07754586487282995
588,sub-33,pixel,MT,cca,0.12213128895221023
589,sub-33,pixel,STS,cca,0.03116524353164416
590,sub-33,pixel,temporal,cca,0.033691254403549385
591,sub-33,pixel,frontal,cca,0.08125317591324735
592,sub-33,hue,MT,cca,-0.08302404123873056
593,sub-33,hue,STS,cca,0.1395481214831747
594,sub-33,hue,temporal,cca,0.027978772003407815
595,sub-33,hue,frontal,cca,-0.06306971748846799
596,sub-33,face,MT,cca,0.038576765775245936
597,sub-33,face,STS,cca,-0.05693475661132412
598,sub-33,face,temporal,cca,0.06909574991953141
599,sub-33,face,frontal,cca,0.07597479710347994
600,sub-33,number of agents,MT,cca,0.013932229198095425
601,sub-33,number of agents,STS,cca,-0.02426252697213762
602,sub-33,number of agents,temporal,cca,0.033244718775798245
603,sub-33,number of agents,frontal,cca,0.03865588188944298
604,sub-33,social,MT,cca,0.07362136344579709
605,sub-33,social,STS,cca,0.003370499517286607
606,sub-33,social,temporal,cca,0.04369118370080085
607,sub-33,social,frontal,cca,0.09494432539567446
608,sub-33,valence,MT,cca,0.10734299589394261
609,sub-33,valence,STS,cca,0.055846539283942453
610,sub-33,valence,temporal,cca,0.07031958382681776
611,sub-33,valence,frontal,cca,0.11613056200611598
612,sub-33,arousal,MT,cca,-0.04149842683279277
613,sub-33,arousal,STS,cca,0.03727854518595915
614,sub-33,arousal,temporal,cca,0.06435651026195019
615,sub-33,arousal,frontal,cca,0.05440590681362636
616,sub-33,pitch,MT,cca,0.08923333487493404
617,sub-33,pitch,STS,cca,0.007926273705712038
618,sub-33,pitch,temporal,cca,-0.012310311470026324
619,sub-33,pitch,frontal,cca,0.1473732249661634
620,sub-33,amplitude,MT,cca,-0.05317305674111243
621,sub-33,amplitude,STS,cca,0.020724076017485937
622,sub-33,amplitude,temporal,cca,0.016067913620963825
623,sub-33,amplitude,frontal,cca,0.11594182282278384
624,sub-33,music,MT,cca,-0.02179011588454225
625,sub-33,music,STS,cca,0.05081082243153112
626,sub-33,music,temporal,cca,-0.036121190190445615
627,sub-33,music,frontal,cca,0.07016473461447807
628,sub-33,speaking,MT,cca,-0.007929939824653731
629,sub-33,speaking,STS,cca,-0.022026594189604575
630,sub-33,speaking,temporal,cca,0.0669742508889355
631,sub-33,speaking,frontal,cca,0.09186908718584674
632,sub-33,turn taking,MT,cca,0.033056371078530676
633,sub-33,turn taking,STS,cca,-0.06175354474963266
634,sub-33,turn taking,temporal,cca,0.004038953116489807
635,sub-33,turn taking,frontal,cca,0.04422274330339704
636,sub-33,mentalization,MT,cca,0.051357475918314986
637,sub-33,mentalization,STS,cca,-0.07462239713410543
638,sub-33,mentalization,temporal,cca,-0.058632078341939044
639,sub-33,mentalization,frontal,cca,-0.025297943344043162
640,sub-33,written text,MT,cca,0.018698801898501684
641,sub-33,written text,STS,cca,0.04166078791315227
642,sub-33,written text,temporal,cca,-0.02862298845016544
643,sub-33,written text,frontal,cca,-0.061234089354513174
644,sub-35,pixel,MT,cca,0.046006217253066174
645,sub-35,pixel,STS,cca,-0.12750291752311665
646,sub-35,pixel,temporal,cca,-0.06864871889433533
647,sub-35,pixel,frontal,cca,0.014713963158597876
648,sub-35,hue,MT,cca,0.009499234523844224
649,sub-35,hue,STS,cca,0.08307021849250865
650,sub-35,hue,temporal,cca,0.09484951942965494
651,sub-35,hue,frontal,cca,0.004227485232097594
652,sub-35,face,MT,cca,0.035293177338365435
653,sub-35,face,STS,cca,-0.0205351066280429
654,sub-35,face,temporal,cca,-0.011242278040887354
655,sub-35,face,frontal,cca,0.05542890877681102
656,sub-35,number of agents,MT,cca,-0.01073625849431925
657,sub-35,number of agents,STS,cca,0.012657488918532023
658,sub-35,number of agents,temporal,cca,-0.08533832659905809
659,sub-35,number of agents,frontal,cca,-0.005245603930024889
660,sub-35,social,MT,cca,0.016365362048913458
661,sub-35,social,STS,cca,0.028146152267967704
662,sub-35,social,temporal,cca,-0.06562579934214999
663,sub-35,social,frontal,cca,0.11398165172562962
664,sub-35,valence,MT,cca,-0.011123793122674929
665,sub-35,valence,STS,cca,0.03798884967906604
666,sub-35,valence,temporal,cca,0.0802841768039495
667,sub-35,valence,frontal,cca,0.16807407311375494
668,sub-35,arousal,MT,cca,0.033870826525399654
669,sub-35,arousal,STS,cca,-0.08467328787587684
670,sub-35,arousal,temporal,cca,-0.08161697008066413
671,sub-35,arousal,frontal,cca,0.0034739053753488846
672,sub-35,pitch,MT,cca,0.061058005797969404
673,sub-35,pitch,STS,cca,0.031829688007800526
674,sub-35,pitch,temporal,cca,-0.011341321289530738
675,sub-35,pitch,frontal,cca,-0.08513350896492788
676,sub-35,amplitude,MT,cca,-0.061547180841946304
677,sub-35,amplitude,STS,cca,0.08154500551131685
678,sub-35,amplitude,temporal,cca,-0.007065272177031323
679,sub-35,amplitude,frontal,cca,-0.006974929772641381
680,sub-35,music,MT,cca,0.027993998140989483
681,sub-35,music,STS,cca,0.05602063666603443
682,sub-35,music,temporal,cca,0.028878362637808096
683,sub-35,music,frontal,cca,0.029485534001094372
684,sub-35,speaking,MT,cca,0.004440640066901392
685,sub-35,speaking,STS,cca,0.023801119796398963
686,sub-35,speaking,temporal,cca,-0.05736582926087497
687,sub-35,speaking,frontal,cca,0.09145571087473119
688,sub-35,turn taking,MT,cca,-0.013809953773724893
689,sub-35,turn taking,STS,cca,0.0016167187462365674
690,sub-35,turn taking,temporal,cca,0.030311086188455814
691,sub-35,turn taking,frontal,cca,0.04151946007682965
692,sub-35,mentalization,MT,cca,0.04053788504834088
693,sub-35,mentalization,STS,cca,0.035911679721730747
694,sub-35,mentalization,temporal,cca,0.05585524964212971
695,sub-35,mentalization,frontal,cca,0.06071985620433211
696,sub-35,written text,MT,cca,0.011029307092773189
697,sub-35,written text,STS,cca,-0.05646577788455418
698,sub-35,written text,temporal,cca,0.02475629037582543
699,sub-35,written text,frontal,cca,-0.06457423105523512
700,sub-36,pixel,MT,cca,0.05107177557058538
701,sub-36,pixel,STS,cca,0.04910265506346123
702,sub-36,pixel,temporal,cca,0.028872373511873172
703,sub-36,pixel,frontal,cca,0.04513461949985866
704,sub-36,hue,MT,cca,-0.007990296709947175
705,sub-36,hue,STS,cca,0.06129329957915304
706,sub-36,hue,temporal,cca,0.10842638130256495
707,sub-36,hue,frontal,cca,-0.0018825895397314829
708,sub-36,face,MT,cca,0.014294494576706817
709,sub-36,face,STS,cca,0.07159430521961341
710,sub-36,face,temporal,cca,0.021724447742197485
711,sub-36,face,frontal,cca,-0.014613804739504266
712,sub-36,number of agents,MT,cca,-0.043899553304713824
713,sub-36,number of agents,STS,cca,-0.05970039679446611
714,sub-36,number of agents,temporal,cca,0.08609451383473676
715,sub-36,number of agents,frontal,cca,0.027336233200213056
716,sub-36,social,MT,cca,-0.039676042586628955
717,sub-36,social,STS,cca,0.06109550046426282
718,sub-36,social,temporal,cca,0.03736403576388407
719,sub-36,social,frontal,cca,0.018622378409749053
720,sub-36,valence,MT,cca,0.14686856304292112
721,sub-36,valence,STS,cca,0.029615546868733134
722,sub-36,valence,temporal,cca,-0.011060378756229916
723,sub-36,valence,frontal,cca,0.0375028110162565
724,sub-36,arousal,MT,cca,-0.050828137111233726
725,sub-36,arousal,STS,cca,0.021581991174574267
726,sub-36,arousal,temporal,cca,0.06287984572695737
727,sub-36,arousal,frontal,cca,0.036143084200488416
728,sub-36,pitch,MT,cca,-0.004591292120282508
729,sub-36,pitch,STS,cca,0.002786364535785002
730,sub-36,pitch,temporal,cca,0.10619236217810527
731,sub-36,pitch,frontal,cca,-0.10267460645011348
732,sub-36,amplitude,MT,cca,0.04743481647493952
733,sub-36,amplitude,STS,cca,-0.0685662403524638
734,sub-36,amplitude,temporal,cca,0.0712599916480003
735,sub-36,amplitude,frontal,cca,-0.029963475053989684
736,sub-36,music,MT,cca,-0.09754121529833593
737,sub-36,music,STS,cca,-0.07550909184402961
738,sub-36,music,temporal,cca,0.15393639658557948
739,sub-36,music,frontal,cca,0.0784137929515765
740,sub-36,speaking,MT,cca,-0.09715751406584665
741,sub-36,speaking,STS,cca,0.07388005357515545
742,sub-36,speaking,temporal,cca,0.055313644402514225
743,sub-36,speaking,frontal,cca,0.011098008890770528
744,sub-36,turn taking,MT,cca,0.04379383524749987
745,sub-36,turn taking,STS,cca,0.05336865289762214
746,sub-36,turn taking,temporal,cca,0.04993612670751681
747,sub-36,turn taking,frontal,cca,0.08179352332471237
748,sub-36,mentalization,MT,cca,-0.09468691121400959
749,sub-36,mentalization,STS,cca,0.07625241966728424
750,sub-36,mentalization,temporal,cca,0.06490146919228348
751,sub-36,mentalization,frontal,cca,-0.050729665607495256
752,sub-36,written text,MT,cca,0.051371547480947764
753,sub-36,written text,STS,cca,-0.0311076923722728
754,sub-36,written text,temporal,cca,0.015757521127368036
755,sub-36,written text,frontal,cca,0.00524226421380154
756,sub-38,pixel,MT,cca,0.01717248538543792
757,sub-38,pixel,STS,cca,0.01417180883478022
758,sub-38,pixel,temporal,cca,0.046171119936082805
759,sub-38,pixel,frontal,cca,-0.054983742477059484
760,sub-38,hue,MT,cca,0.08242560558481601
761,sub-38,hue,STS,cca,0.09540602992431332
762,sub-38,hue,temporal,cca,0.03879022563475694
763,sub-38,hue,frontal,cca,0.056421404191497014
764,sub-38,face,MT,cca,0.03816907642721423
765,sub-38,face,STS,cca,0.05418383562888316
766,sub-38,face,temporal,cca,0.02311487438511408
767,sub-38,face,frontal,cca,0.016794437918703675
768,sub-38,number of agents,MT,cca,0.04324470326592651
769,sub-38,number of agents,STS,cca,0.06146801048232982
770,sub-38,number of agents,temporal,cca,-0.03771091395325108
771,sub-38,number of agents,frontal,cca,-0.0027146084827360585
772,sub-38,social,MT,cca,-0.06438103669619491
773,sub-38,social,STS,cca,-0.09815209233212221
774,sub-38,social,temporal,cca,0.05472078062331622
775,sub-38,social,frontal,cca,0.004149628067706445
776,sub-38,valence,MT,cca,0.14372574396843713
777,sub-38,valence,STS,cca,0.12872672369857066
778,sub-38,valence,temporal,cca,0.1007860625291436
779,sub-38,valence,frontal,cca,0.10760898332289773
780,sub-38,arousal,MT,cca,-0.025501865469989893
781,sub-38,arousal,STS,cca,0.03083159007041041
782,sub-38,arousal,temporal,cca,0.11566000817601281
783,sub-38,arousal,frontal,cca,0.0758221005676083
784,sub-38,pitch,MT,cca,0.046736918939895844
785,sub-38,pitch,STS,cca,0.04989972781330128
786,sub-38,pitch,temporal,cca,0.1028147371078532
787,sub-38,pitch,frontal,cca,-0.02878407227635149
788,sub-38,amplitude,MT,cca,0.023328608157110065
789,sub-38,amplitude,STS,cca,0.020357134503297326
790,sub-38,amplitude,temporal,cca,0.03702856417242963
791,sub-38,amplitude,frontal,cca,0.02969240276493319
792,sub-38,music,MT,cca,0.06060953726861253
793,sub-38,music,STS,cca,0.11061532286340237
794,sub-38,music,temporal,cca,0.11398504514139
795,sub-38,music,frontal,cca,0.08262407593618745
796,sub-38,speaking,MT,cca,-0.06772858737579823
797,sub-38,speaking,STS,cca,-0.06424423921110274
798,sub-38,speaking,temporal,cca,-0.0559606226347882
799,sub-38,speaking,frontal,cca,0.02413994695772499
800,sub-38,turn taking,MT,cca,-0.02399140802355859
801,sub-38,turn taking,STS,cca,0.017820312902418013
802,sub-38,turn taking,temporal,cca,0.008579759134063902
803,sub-38,turn taking,frontal,cca,-0.0012838788542653523
804,sub-38,mentalization,MT,cca,0.04440820212904199
805,sub-38,mentalization,STS,cca,0.015694469970128598
806,sub-38,mentalization,temporal,cca,0.04559504211372647
807,sub-38,mentalization,frontal,cca,-0.04597426552847148
808,sub-38,written text,MT,cca,0.023227320569672784
809,sub-38,written text,STS,cca,-0.028651694824488105
810,sub-38,written text,temporal,cca,0.012698808277706442
811,sub-38,written text,frontal,cca,-0.07300181091438347
812,sub-39,pixel,MT,cca,0.04054581223934974
813,sub-39,pixel,STS,cca,0.046105058942121246
814,sub-39,pixel,temporal,cca,0.006606114174850486
815,sub-39,pixel,frontal,cca,0.02441183615334932
816,sub-39,hue,MT,cca,-0.032835700349997964
817,sub-39,hue,STS,cca,0.13055326652046775
818,sub-39,hue,temporal,cca,0.07078556619283038
819,sub-39,hue,frontal,cca,0.03667368203653618
820,sub-39,face,MT,cca,0.03250434092444752
821,sub-39,face,STS,cca,-0.013155035649235147
822,sub-39,face,temporal,cca,0.12116893995709903
823,sub-39,face,frontal,cca,0.08754010304753175
824,sub-39,number of agents,MT,cca,-0.018811160977598385
825,sub-39,number of agents,STS,cca,-0.04334559324402376
826,sub-39,number of agents,temporal,cca,-0.07305955540109595
827,sub-39,number of agents,frontal,cca,0.05748329414571098
828,sub-39,social,MT,cca,0.06316245155850372
829,sub-39,social,STS,cca,-0.017384225853216972
830,sub-39,social,temporal,cca,0.10964255703747287
831,sub-39,social,frontal,cca,0.02082087989800958
832,sub-39,valence,MT,cca,0.001002656760336018
833,sub-39,valence,STS,cca,0.07512996651387445
834,sub-39,valence,temporal,cca,0.11963455114898588
835,sub-39,valence,frontal,cca,0.15685748315750708
836,sub-39,arousal,MT,cca,-0.021598022867426358
837,sub-39,arousal,STS,cca,-0.04285464830596179
838,sub-39,arousal,temporal,cca,-0.01978861229639146
839,sub-39,arousal,frontal,cca,0.006848196451053434
