,subject,annotated_feature,region,method,score
840,sub-39,pitch,MT,cca,-0.03144964745807621
841,sub-39,pitch,STS,cca,0.06764186540567482
842,sub-39,pitch,temporal,cca,0.019179763926040462
843,sub-39,pitch,frontal,cca,0.01450807065224744
844,sub-39,amplitude,MT,cca,-0.07685727078640456
845,sub-39,amplitude,STS,cca,-0.10357481649393858
846,sub-39,amplitude,temporal,cca,0.07900324807238066
847,sub-39,amplitude,frontal,cca,-0.0322683447106499
848,sub-39,music,MT,cca,-0.028918499613570715
849,sub-39,music,STS,cca,0.17178721437928418
850,sub-39,music,temporal,cca,-0.04451668315016075
851,sub-39,music,frontal,cca,0.1269206932976965
852,sub-39,speaking,MT,cca,0.04802814347804243
853,sub-39,speaking,STS,cca,0.02643454865866248
854,sub-39,speaking,temporal,cca,0.08462577791559749
855,sub-39,speaking,frontal,cca,-0.0756827396737578
856,sub-39,turn taking,MT,cca,-0.04554247515809886
857,sub-39,turn taking,STS,cca,0.04418815113726886
858,sub-39,turn taking,temporal,cca,0.07387697117234708
859,sub-39,turn taking,frontal,cca,0.018135156180065625
860,sub-39,mentalization,MT,cca,0.026714246520127372
861,sub-39,mentalization,STS,cca,0.010759970779130578
862,sub-39,mentalization,temporal,cca,-0.005841087107032727
863,sub-39,mentalization,frontal,cca,0.019294775291084032
864,sub-39,written text,MT,cca,0.03337461386410219
865,sub-39,written text,STS,cca,-0.009148107140163364
866,sub-39,written text,temporal,cca,-0.023489591161046253
867,sub-39,written text,frontal,cca,-0.003216468518993998
868,sub-41,pixel,MT,cca,0.02193509573917605
869,sub-41,pixel,STS,cca,-0.09289184857482138
870,sub-41,pixel,temporal,cca,0.040711414799922754
871,sub-41,pixel,frontal,cca,0.1387749396258846
872,sub-41,hue,MT,cca,0.04079715417377916
873,sub-41,hue,STS,cca,-0.033236802801532205
874,sub-41,hue,temporal,cca,-0.08111970578814616
875,sub-41,hue,frontal,cca,-0.04053415902620176
876,sub-41,face,MT,cca,0.05884974635253419
877,sub-41,face,STS,cca,0.007373662096568379
878,sub-41,face,temporal,cca,-0.0007309187630806013
879,sub-41,face,frontal,cca,0.08621297784231075
880,sub-41,number of agents,MT,cca,-0.0693219903968693
881,sub-41,number of agents,STS,cca,-0.0843278971412719
882,sub-41,number of agents,temporal,cca,0.004990315720116323
883,sub-41,number of agents,frontal,cca,-0.02914487957645273
884,sub-41,social,MT,cca,0.03646918160175663
885,sub-41,social,STS,cca,0.08728273597626082
886,sub-41,social,temporal,cca,-0.05488916321035857
887,sub-41,social,frontal,cca,0.10889504452009449
888,sub-41,valence,MT,cca,-0.0997095458621335
889,sub-41,valence,STS,cca,0.025246655482721647
890,sub-41,valence,temporal,cca,0.07046179241978782
891,sub-41,valence,frontal,cca,0.1601099943999822
892,sub-41,arousal,MT,cca,0.0808040467410939
893,sub-41,arousal,STS,cca,0.0809467797869818
894,sub-41,arousal,temporal,cca,0.04793700983978368
895,sub-41,arousal,frontal,cca,0.10809045032644962
896,sub-41,pitch,MT,cca,-0.013377930677515604
897,sub-41,pitch,STS,cca,-0.04358742667469569
898,sub-41,pitch,temporal,cca,0.0017084851177455729
899,sub-41,pitch,frontal,cca,-0.13623437957588017
900,sub-41,amplitude,MT,cca,0.03681325951193672
901,sub-41,amplitude,STS,cca,-0.003747001661228566
902,sub-41,amplitude,temporal,cca,-0.03538229492735245
903,sub-41,amplitude,frontal,cca,0.08354320435065499
904,sub-41,music,MT,cca,-0.053726929959749925
905,sub-41,music,STS,cca,-0.0011776829956992474
906,sub-41,music,temporal,cca,0.0492317376358149
907,sub-41,music,frontal,cca,0.0047048097290607995
908,sub-41,speaking,MT,cca,-0.05056822662516889
909,sub-41,speaking,STS,cca,0.02562772499707955
910,sub-41,speaking,temporal,cca,-0.01932745711001682
911,sub-41,speaking,frontal,cca,0.06099353346633409
912,sub-41,turn taking,MT,cca,0.028650710579345408
913,sub-41,turn taking,STS,cca,0.0363379617260456
914,sub-41,turn taking,temporal,cca,0.03260261597743548
915,sub-41,turn taking,frontal,cca,0.06426507545448853
916,sub-41,mentalization,MT,cca,0.04083978582449048
917,sub-41,mentalization,STS,cca,0.06415568547976488
918,sub-41,mentalization,temporal,cca,0.03216148607549267
919,sub-41,mentalization,frontal,cca,0.05599580763122454
920,sub-41,written text,MT,cca,0.02415986707950215
921,sub-41,written text,STS,cca,0.038437029533124
922,sub-41,written text,temporal,cca,0.08149145507728346
923,sub-41,written text,frontal,cca,0.09559123181375254
924,sub-45,pixel,MT,cca,0.1236442142778373
925,sub-45,pixel,STS,cca,0.016509228865269333
926,sub-45,pixel,temporal,cca,0.059807221007873015
927,sub-45,pixel,frontal,cca,0.02009363990674067
928,sub-45,hue,MT,cca,0.016072584096373556
929,sub-45,hue,STS,cca,0.0454702362100043
930,sub-45,hue,temporal,cca,0.047334273579179985
931,sub-45,hue,frontal,cca,0.13533790717294739
932,sub-45,face,MT,cca,0.05549064153654726
933,sub-45,face,STS,cca,0.022121740562145886
934,sub-45,face,temporal,cca,-0.07370503968565452
935,sub-45,face,frontal,cca,0.07173087615325269
936,sub-45,number of agents,MT,cca,0.018010686016580024
937,sub-45,number of agents,STS,cca,0.02963202131690266
938,sub-45,number of agents,temporal,cca,-0.008731814585730246
939,sub-45,number of agents,frontal,cca,0.07095386624946168
940,sub-45,social,MT,cca,0.05907009478452312
941,sub-45,social,STS,cca,0.08381551515577708
942,sub-45,social,temporal,cca,-0.04611752863857266
943,sub-45,social,frontal,cca,0.03185027965193279
944,sub-45,valence,MT,cca,0.08918640886630406
945,sub-45,valence,STS,cca,0.004688068031704895
946,sub-45,valence,temporal,cca,-0.03758732105197138
947,sub-45,valence,frontal,cca,0.10516180846218263
948,sub-45,arousal,MT,cca,-0.028380574054982687
949,sub-45,arousal,STS,cca,0.04287227321783389
950,sub-45,arousal,temporal,cca,-0.016621368625973697
951,sub-45,arousal,frontal,cca,-0.10480924263768861
952,sub-45,pitch,MT,cca,0.057427269088749885
953,sub-45,pitch,STS,cca,-0.04711143884518938
954,sub-45,pitch,temporal,cca,-0.0217576483078314
955,sub-45,pitch,frontal,cca,-0.12006462194352115
956,sub-45,amplitude,MT,cca,-0.11709546208246532
957,sub-45,amplitude,STS,cca,0.053409077196411525
958,sub-45,amplitude,temporal,cca,0.01948709815482874
959,sub-45,amplitude,frontal,cca,-0.14284584388061983
960,sub-45,music,MT,cca,-0.04887164301663205
961,sub-45,music,STS,cca,0.09941332802241068
962,sub-45,music,temporal,cca,0.07661377801672957
963,sub-45,music,frontal,cca,0.0297442736226605
964,sub-45,speaking,MT,cca,-0.013427024604992566
965,sub-45,speaking,STS,cca,0.07943618793467948
966,sub-45,speaking,temporal,cca,-0.0053343802028595014
967,sub-45,speaking,frontal,cca,-0.07857185069097442
968,sub-45,turn taking,MT,cca,0.025343852637506027
969,sub-45,turn taking,STS,cca,0.032820290065525934
970,sub-45,turn taking,temporal,cca,-0.03804080076464089
971,sub-45,turn taking,frontal,cca,-0.07213887332938215
972,sub-45,mentalization,MT,cca,0.06200700218157969
973,sub-45,mentalization,STS,cca,0.05858779092234463
974,sub-45,mentalization,temporal,cca,-0.06038988543934935
975,sub-45,mentalization,frontal,cca,0.015615278439995084
976,sub-45,written text,MT,cca,0.020787560895849922
977,sub-45,written text,STS,cca,-0.02434939557308722
978,sub-45,written text,temporal,cca,0.05738913188542305
979,sub-45,written text,frontal,cca,-0.024386414266237933
980,sub-46,pixel,MT,cca,0.1334150486866604
981,sub-46,pixel,STS,cca,0.08132796250760962
982,sub-46,pixel,temporal,cca,0.15589227192486327
983,sub-46,pixel,frontal,cca,0.019095223425925935
984,sub-46,hue,MT,cca,-0.04280649550327718
985,sub-46,hue,STS,cca,0.05530882431487703
986,sub-46,hue,temporal,cca,0.050139569900102154
987,sub-46,hue,frontal,cca,-0.008068030799397686
988,sub-46,face,MT,cca,0.04041136102477631
989,sub-46,face,STS,cca,0.035262807224161016
990,sub-46,face,temporal,cca,0.0718409836924991
991,sub-46,face,frontal,cca,0.022998686553841963
992,sub-46,number of agents,MT,cca,0.015347818447408023
993,sub-46,number of agents,STS,cca,0.04151346521503034
994,sub-46,number of agents,temporal,cca,-0.004914248987711911
995,sub-46,number of agents,frontal,cca,0.03753224324781386
996,sub-46,social,MT,cca,0.05932009864627843
997,sub-46,social,STS,cca,0.09725189271389723
998,sub-46,social,temporal,cca,-0.03780987403305007
999,sub-46,social,frontal,cca,-0.061921542353186275
1000,sub-46,valence,MT,cca,0.0965913488692816
1001,sub-46,valence,STS,cca,0.042400632944605124
1002,sub-46,valence,temporal,cca,0.13656082227628752
1003,sub-46,valence,frontal,cca,0.16642958430392563
1004,sub-46,arousal,MT,cca,-0.08216331892035271
1005,sub-46,arousal,STS,cca,0.05307089797504365
1006,sub-46,arousal,temporal,cca,0.03795116546397592
1007,sub-46,arousal,frontal,cca,0.05487645453302039
1008,sub-46,pitch,MT,cca,0.07164512336041584
1009,sub-46,pitch,STS,cca,-0.08076052702079958
1010,sub-46,pitch,temporal,cca,-0.09593911003814515
1011,sub-46,pitch,frontal,cca,0.09217757833170079
1012,sub-46,amplitude,MT,cca,-0.06427229088568454
1013,sub-46,amplitude,STS,cca,0.010963311925742448
1014,sub-46,amplitude,temporal,cca,-0.0824051286678859
1015,sub-46,amplitude,frontal,cca,0.007306924546288363
1016,sub-46,music,MT,cca,-0.03501648979915686
1017,sub-46,music,STS,cca,0.05892254817876556
1018,sub-46,music,temporal,cca,0.0818093974693441
1019,sub-46,music,frontal,cca,-0.0861577997324996
1020,sub-46,speaking,MT,cca,-0.03627730649162
1021,sub-46,speaking,STS,cca,0.06272782189262809
1022,sub-46,speaking,temporal,cca,-0.0421513172519002
1023,sub-46,speaking,frontal,cca,-0.04220925985799577
1024,sub-46,turn taking,MT,cca,0.027583362729955697
1025,sub-46,turn taking,STS,cca,-0.03601867876545171
1026,sub-46,turn taking,temporal,cca,-0.06206646610972062
1027,sub-46,turn taking,frontal,cca,-0.06428814606928268
1028,sub-46,mentalization,MT,cca,0.05519510519433459
1029,sub-46,mentalization,STS,cca,-0.03191914987911635
1030,sub-46,mentalization,temporal,cca,0.04855476172596025
1031,sub-46,mentalization,frontal,cca,-0.06094327900260359
1032,sub-46,written text,MT,cca,0.037448348477413206
1033,sub-46,written text,STS,cca,-0.024189640654780242
1034,sub-46,written text,temporal,cca,0.01409831516958735
1035,sub-46,written text,frontal,cca,-0.06584892139633006
1036,sub-50,pixel,MT,cca,0.15424434434019813
1037,sub-50,pixel,STS,cca,0.05290309234278243
1038,sub-50,pixel,temporal,cca,0.026211684068419717
1039,sub-50,pixel,frontal,cca,0.049607675599555215
1040,sub-50,hue,MT,cca,0.010552010138172262
1041,sub-50,hue,STS,cca,0.061696708935071246
1042,sub-50,hue,temporal,cca,-0.012571885974084051
1043,sub-50,hue,frontal,cca,-0.006745710558360396
1044,sub-50,face,MT,cca,0.1879303877784319
1045,sub-50,face,STS,cca,-0.003587520971738778
1046,sub-50,face,temporal,cca,0.025571465541654636
1047,sub-50,face,frontal,cca,0.0452839759737768
1048,sub-50,number of agents,MT,cca,-0.03199991885546505
1049,sub-50,number of agents,STS,cca,-0.11868399271326244
1050,sub-50,number of agents,temporal,cca,-0.08707481711459746
1051,sub-50,number of agents,frontal,cca,0.07712845247385651
1052,sub-50,social,MT,cca,0.09446362504074153
1053,sub-50,social,STS,cca,-0.04822858541796286
1054,sub-50,social,temporal,cca,-0.009633093818608485
1055,sub-50,social,frontal,cca,-0.012831342675303193
1056,sub-50,valence,MT,cca,0.16786965000727688
1057,sub-50,valence,STS,cca,0.10005316965667962
1058,sub-50,valence,temporal,cca,0.04230508312909036
1059,sub-50,valence,frontal,cca,0.08613123876790696
1060,sub-50,arousal,MT,cca,0.06440500223553838
1061,sub-50,arousal,STS,cca,-0.12613197029774387
1062,sub-50,arousal,temporal,cca,-0.12043905239428807
1063,sub-50,arousal,frontal,cca,-0.014732769412871494
1064,sub-50,pitch,MT,cca,-0.031466101783350894
1065,sub-50,pitch,STS,cca,0.06364656167617326
1066,sub-50,pitch,temporal,cca,0.002834252043683594
1067,sub-50,pitch,frontal,cca,0.06544690409376255
1068,sub-50,amplitude,MT,cca,0.07943114667886315
1069,sub-50,amplitude,STS,cca,0.01057652054553615
1070,sub-50,amplitude,temporal,cca,0.07023442730749525
1071,sub-50,amplitude,frontal,cca,0.041052431373148734
1072,sub-50,music,MT,cca,-0.06983587149502342
1073,sub-50,music,STS,cca,0.04239487249529419
1074,sub-50,music,temporal,cca,0.07455720302694901
1075,sub-50,music,frontal,cca,-0.02951478558603271
1076,sub-50,speaking,MT,cca,0.08835463525753291
1077,sub-50,speaking,STS,cca,-0.05932346840798568
1078,sub-50,speaking,temporal,cca,-0.06568873216421674
1079,sub-50,speaking,frontal,cca,-0.018583165560546976
1080,sub-50,turn taking,MT,cca,0.09026773577394157
1081,sub-50,turn taking,STS,cca,0.02600326134952864
1082,sub-50,turn taking,temporal,cca,0.060945722159022386
1083,sub-50,turn taking,frontal,cca,0.03815720071393462
1084,sub-50,mentalization,MT,cca,0.10343419376124503
1085,sub-50,mentalization,STS,cca,0.026186544938966973
1086,sub-50,mentalization,temporal,cca,0.010245191938543985
1087,sub-50,mentalization,frontal,cca,-0.03230397753552172
1088,sub-50,written text,MT,cca,0.047981456748874926
1089,sub-50,written text,STS,cca,-0.008026554456622214
1090,sub-50,written text,temporal,cca,-0.044399028939870536
1091,sub-50,written text,frontal,cca,-0.009469958380615729
1092,sub-51,pixel,MT,cca,0.05792944770653437
1093,sub-51,pixel,STS,cca,0.05792944770653437
1094,sub-51,pixel,temporal,cca,0.05792944770653437
1095,sub-51,pixel,frontal,cca,0.05792944770653437
1096,sub-51,hue,MT,cca,0.09939368517810916
1097,sub-51,hue,STS,cca,0.09939368517810916
1098,sub-51,hue,temporal,cca,0.09939368517810916
1099,sub-51,hue,frontal,cca,0.09939368517810916
1100,sub-51,face,MT,cca,0.05836610157795623
1101,sub-51,face,STS,cca,0.05836610157795623
1102,sub-51,face,temporal,cca,0.05836610157795623
1103,sub-51,face,frontal,cca,0.05836610157795623
1104,sub-51,number of agents,MT,cca,-0.08042822167701809
1105,sub-51,number of agents,STS,cca,-0.08042822167701809
1106,sub-51,number of agents,temporal,cca,-0.08042822167701809
1107,sub-51,number of agents,frontal,cca,-0.08042822167701809
1108,sub-51,social,MT,cca,-0.11121546423180129
1109,sub-51,social,STS,cca,-0.11121546423180129
1110,sub-51,social,temporal,cca,-0.11121546423180129
1111,sub-51,social,frontal,cca,-0.11121546423180129
1112,sub-51,valence,MT,cca,0.07952106926791516
1113,sub-51,valence,STS,cca,0.07952106926791516
1114,sub-51,valence,temporal,cca,0.07952106926791516
1115,sub-51,valence,frontal,cca,0.07952106926791516
1116,sub-51,arousal,MT,cca,0.054556395131282034
1117,sub-51,arousal,STS,cca,0.054556395131282034
1118,sub-51,arousal,temporal,cca,0.054556395131282034
1119,sub-51,arousal,frontal,cca,0.054556395131282034
1120,sub-51,pitch,MT,cca,0.04364506265523895
1121,sub-51,pitch,STS,cca,0.04364506265523895
1122,sub-51,pitch,temporal,cca,0.04364506265523895
1123,sub-51,pitch,frontal,cca,0.04364506265523895
1124,sub-51,amplitude,MT,cca,-0.025289140999398163
1125,sub-51,amplitude,STS,cca,-0.025289140999398163
1126,sub-51,amplitude,temporal,cca,-0.025289140999398163
1127,sub-51,amplitude,frontal,cca,-0.025289140999398163
1128,sub-51,music,MT,cca,0.08090269653191881
1129,sub-51,music,STS,cca,0.08090269653191881
1130,sub-51,music,temporal,cca,0.08090269653191881
1131,sub-51,music,frontal,cca,0.08090269653191881
1132,sub-51,speaking,MT,cca,-0.061885459942606434
1133,sub-51,speaking,STS,cca,-0.061885459942606434
1134,sub-51,speaking,temporal,cca,-0.061885459942606434
1135,sub-51,speaking,frontal,cca,-0.061885459942606434
1136,sub-51,turn taking,MT,cca,0.047776840140663544
1137,sub-51,turn taking,STS,cca,0.047776840140663544
1138,sub-51,turn taking,temporal,cca,0.047776840140663544
1139,sub-51,turn taking,frontal,cca,0.047776840140663544
1140,sub-51,mentalization,MT,cca,0.020868467707843542
1141,sub-51,mentalization,STS,cca,0.020868467707843542
1142,sub-51,mentalization,temporal,cca,0.020868467707843542
1143,sub-51,mentalization,frontal,cca,0.020868467707843542
1144,sub-51,written text,MT,cca,0.0384492870390762
1145,sub-51,written text,STS,cca,0.0384492870390762
1146,sub-51,written text,temporal,cca,0.0384492870390762
1147,sub-51,written text,frontal,cca,0.0384492870390762
1148,sub-53,pixel,MT,cca,0.1327765337835209
1149,sub-53,pixel,STS,cca,0.07148789372592432
1150,sub-53,pixel,temporal,cca,0.03926943564267484
1151,sub-53,pixel,frontal,cca,0.13267799282841425
1152,sub-53,hue,MT,cca,-0.047587457746871474
1153,sub-53,hue,STS,cca,0.03254088443134524
1154,sub-53,hue,temporal,cca,0.023022160057075337
1155,sub-53,hue,frontal,cca,0.04088271444097293
1156,sub-53,face,MT,cca,0.021189560029229827
1157,sub-53,face,STS,cca,0.06267738741583054
1158,sub-53,face,temporal,cca,0.05145465329104226
1159,sub-53,face,frontal,cca,-0.03733020098242974
1160,sub-53,number of agents,MT,cca,0.010113072583858162
1161,sub-53,number of agents,STS,cca,0.007765608443667938
1162,sub-53,number of agents,temporal,cca,0.008038341634532209
1163,sub-53,number of agents,frontal,cca,-0.062098363009781776
1164,sub-53,social,MT,cca,0.0007707971500231948
1165,sub-53,social,STS,cca,0.08211212445781597
1166,sub-53,social,temporal,cca,0.04808069214246689
1167,sub-53,social,frontal,cca,-0.06174726393882644
1168,sub-53,valence,MT,cca,0.09190120732369463
1169,sub-53,valence,STS,cca,0.019162971469233358
1170,sub-53,valence,temporal,cca,0.16839587934332895
1171,sub-53,valence,frontal,cca,-0.126096768138632
1172,sub-53,arousal,MT,cca,0.06455735949090077
1173,sub-53,arousal,STS,cca,-0.03954682602672741
1174,sub-53,arousal,temporal,cca,-0.00950521714497965
1175,sub-53,arousal,frontal,cca,0.07298700972691567
1176,sub-53,pitch,MT,cca,0.07204882942645115
1177,sub-53,pitch,STS,cca,-0.0036572897707547016
1178,sub-53,pitch,temporal,cca,-0.017982634297622813
1179,sub-53,pitch,frontal,cca,0.019347164706373654
1180,sub-53,amplitude,MT,cca,0.033369559155996376
1181,sub-53,amplitude,STS,cca,0.060141667506100324
1182,sub-53,amplitude,temporal,cca,0.02488864678420426
1183,sub-53,amplitude,frontal,cca,-0.0755132032601346
1184,sub-53,music,MT,cca,-0.028833617038957128
1185,sub-53,music,STS,cca,-0.01511789713683558
1186,sub-53,music,temporal,cca,0.06908925801683947
1187,sub-53,music,frontal,cca,0.046886956767740504
1188,sub-53,speaking,MT,cca,-0.09161774328447106
1189,sub-53,speaking,STS,cca,0.04831789835629552
1190,sub-53,speaking,temporal,cca,-0.08849384440413641
1191,sub-53,speaking,frontal,cca,-0.05062725606683107
1192,sub-53,turn taking,MT,cca,0.012515298387317353
1193,sub-53,turn taking,STS,cca,0.10097260779460053
1194,sub-53,turn taking,temporal,cca,0.03533036913223151
1195,sub-53,turn taking,frontal,cca,-0.026075860713663235
1196,sub-53,mentalization,MT,cca,0.034504067872474974
1197,sub-53,mentalization,STS,cca,-0.011709083922962793
1198,sub-53,mentalization,temporal,cca,0.020343960465518895
1199,sub-53,mentalization,frontal,cca,0.09958275790949478
1200,sub-53,written text,MT,cca,0.02586522286651525
1201,sub-53,written text,STS,cca,0.03201661892287015
1202,sub-53,written text,temporal,cca,0.047656791966588806
1203,sub-53,written text,frontal,cca,-0.05416805492069239
1204,sub-54,pixel,MT,cca,0.1236442142778373
1205,sub-54,pixel,STS,cca,0.055769774657717305
1206,sub-54,pixel,temporal,cca,0.0628291069635268
1207,sub-54,pixel,frontal,cca,0.09678189220698914
1208,sub-54,hue,MT,cca,0.016072584096373556
1209,sub-54,hue,STS,cca,-0.02958805220176668
1210,sub-54,hue,temporal,cca,-0.08184174627245448
1211,sub-54,hue,frontal,cca,0.08453011274026263
1212,sub-54,face,MT,cca,0.05549064153654726
1213,sub-54,face,STS,cca,0.029078113662784545
1214,sub-54,face,temporal,cca,0.09050371584564107
1215,sub-54,face,frontal,cca,-0.020605776201998594
1216,sub-54,number of agents,MT,cca,0.018010686016580024
1217,sub-54,number of agents,STS,cca,-0.029267593272869697
1218,sub-54,number of agents,temporal,cca,0.05234198169307058
1219,sub-54,number of agents,frontal,cca,0.043491625727522056
1220,sub-54,social,MT,cca,0.05907009478452312
1221,sub-54,social,STS,cca,0.03681567581318061
1222,sub-54,social,temporal,cca,-0.030788181473142485
1223,sub-54,social,frontal,cca,-0.0066847122124191975
1224,sub-54,valence,MT,cca,0.08918640886630406
1225,sub-54,valence,STS,cca,0.1321402908944283
1226,sub-54,valence,temporal,cca,0.10445014043421672
1227,sub-54,valence,frontal,cca,0.015890319120776188
1228,sub-54,arousal,MT,cca,-0.028380574054982687
1229,sub-54,arousal,STS,cca,-0.07971298701373189
1230,sub-54,arousal,temporal,cca,0.07387518040524896
1231,sub-54,arousal,frontal,cca,0.049292721473323975
1232,sub-54,pitch,MT,cca,0.057427269088749885
1233,sub-54,pitch,STS,cca,-0.1328479652217401
1234,sub-54,pitch,temporal,cca,0.0576070508562724
1235,sub-54,pitch,frontal,cca,0.02110262853233553
1236,sub-54,amplitude,MT,cca,-0.11709546208246532
1237,sub-54,amplitude,STS,cca,0.01227709147553171
1238,sub-54,amplitude,temporal,cca,0.010137143144638806
1239,sub-54,amplitude,frontal,cca,0.039049226114261294
1240,sub-54,music,MT,cca,-0.04887164301663205
1241,sub-54,music,STS,cca,-0.020977811833774052
1242,sub-54,music,temporal,cca,0.022440552675032355
1243,sub-54,music,frontal,cca,0.08098396892474206
1244,sub-54,speaking,MT,cca,-0.013427024604992566
1245,sub-54,speaking,STS,cca,0.011165723029800966
1246,sub-54,speaking,temporal,cca,-0.022309365918943457
1247,sub-54,speaking,frontal,cca,-0.03469320916735763
