,subject,annotated_feature,region,method,score
1248,sub-54,turn taking,MT,cca,0.025343852637506027
1249,sub-54,turn taking,STS,cca,0.06572054648317946
1250,sub-54,turn taking,temporal,cca,0.03393245199817567
1251,sub-54,turn taking,frontal,cca,0.04777086317311019
1252,sub-54,mentalization,MT,cca,0.06200700218157969
1253,sub-54,mentalization,STS,cca,-0.010348609606433157
1254,sub-54,mentalization,temporal,cca,-0.007949239009307307
1255,sub-54,mentalization,frontal,cca,0.06904340299342851
1256,sub-54,written text,MT,cca,0.020787560895849922
1257,sub-54,written text,STS,cca,0.05725278208326769
1258,sub-54,written text,temporal,cca,0.05730738726027127
1259,sub-54,written text,frontal,cca,-0.0009243347657289736
1260,sub-55,pixel,MT,cca,0.1355579834028037
1261,sub-55,pixel,STS,cca,0.05428800751977501
1262,sub-55,pixel,temporal,cca,-0.007976715555937642
1263,sub-55,pixel,frontal,cca,0.11363590600883733
1264,sub-55,hue,MT,cca,-0.042374280738854096
1265,sub-55,hue,STS,cca,0.056693693332207216
1266,sub-55,hue,temporal,cca,0.1418472756134932
1267,sub-55,hue,frontal,cca,-0.12291512900721294
1268,sub-55,face,MT,cca,0.04465398201642019
1269,sub-55,face,STS,cca,0.039312906917782775
1270,sub-55,face,temporal,cca,-0.028855003749582497
1271,sub-55,face,frontal,cca,0.07129610195200364
1272,sub-55,number of agents,MT,cca,-0.012473969327125078
1273,sub-55,number of agents,STS,cca,0.08263564140110077
1274,sub-55,number of agents,temporal,cca,-0.04526923917581842
1275,sub-55,number of agents,frontal,cca,0.019171719888558102
1276,sub-55,social,MT,cca,0.037260844771321834
1277,sub-55,social,STS,cca,-0.005926213996069874
1278,sub-55,social,temporal,cca,0.01623037932740192
1279,sub-55,social,frontal,cca,-0.03320185753196858
1280,sub-55,valence,MT,cca,0.09473331897944677
1281,sub-55,valence,STS,cca,0.27636706732612953
1282,sub-55,valence,temporal,cca,0.03171206264875433
1283,sub-55,valence,frontal,cca,-0.028243657534561595
1284,sub-55,arousal,MT,cca,-0.09018205290063674
1285,sub-55,arousal,STS,cca,0.056398033388539416
1286,sub-55,arousal,temporal,cca,-0.06622302458700266
1287,sub-55,arousal,frontal,cca,0.1313787101989215
1288,sub-55,pitch,MT,cca,0.07257141823202366
1289,sub-55,pitch,STS,cca,0.0342284301254628
1290,sub-55,pitch,temporal,cca,0.048183039293759576
1291,sub-55,pitch,frontal,cca,-0.06125038438855257
1292,sub-55,amplitude,MT,cca,-0.04669626186899369
1293,sub-55,amplitude,STS,cca,0.008828397653116582
1294,sub-55,amplitude,temporal,cca,-0.08195657168273704
1295,sub-55,amplitude,frontal,cca,-0.0075243385191631875
1296,sub-55,music,MT,cca,-0.035240480049160514
1297,sub-55,music,STS,cca,0.0303082653846255
1298,sub-55,music,temporal,cca,0.14253672638907075
1299,sub-55,music,frontal,cca,0.06258823427830604
1300,sub-55,speaking,MT,cca,-0.03845900544330401
1301,sub-55,speaking,STS,cca,-0.0065920161780437915
1302,sub-55,speaking,temporal,cca,-0.028508777850561384
1303,sub-55,speaking,frontal,cca,-0.03138419128261001
1304,sub-55,turn taking,MT,cca,0.03139427261921468
1305,sub-55,turn taking,STS,cca,-0.055774216002559454
1306,sub-55,turn taking,temporal,cca,0.021291640030715375
1307,sub-55,turn taking,frontal,cca,0.01987577767865254
1308,sub-55,mentalization,MT,cca,0.03986325469510739
1309,sub-55,mentalization,STS,cca,0.057219649151341326
1310,sub-55,mentalization,temporal,cca,0.03433491145244416
1311,sub-55,mentalization,frontal,cca,0.10328353383243956
1312,sub-55,written text,MT,cca,0.03418851808937009
1313,sub-55,written text,STS,cca,-0.04243792485192881
1314,sub-55,written text,temporal,cca,-0.01649425099101449
1315,sub-55,written text,frontal,cca,-0.031060186745169326
1316,sub-56,pixel,MT,cca,0.03948952841391207
1317,sub-56,pixel,STS,cca,0.13151955113893754
1318,sub-56,pixel,temporal,cca,-0.009475248562064432
1319,sub-56,pixel,frontal,cca,0.11739889568653059
1320,sub-56,hue,MT,cca,-0.012031416457556187
1321,sub-56,hue,STS,cca,-0.07881463802619863
1322,sub-56,hue,temporal,cca,-0.06958314660365758
1323,sub-56,hue,frontal,cca,-0.01243580599774834
1324,sub-56,face,MT,cca,0.012150592434426667
1325,sub-56,face,STS,cca,0.08849961180990243
1326,sub-56,face,temporal,cca,0.03354873492127575
1327,sub-56,face,frontal,cca,0.06915329756998907
1328,sub-56,number of agents,MT,cca,0.07652969377633836
1329,sub-56,number of agents,STS,cca,0.0347512552197017
1330,sub-56,number of agents,temporal,cca,0.0064905919188419595
1331,sub-56,number of agents,frontal,cca,-0.002241485565017598
1332,sub-56,social,MT,cca,0.039303355807563035
1333,sub-56,social,STS,cca,0.11611510891829117
1334,sub-56,social,temporal,cca,0.011459448619645606
1335,sub-56,social,frontal,cca,0.1287509048562962
1336,sub-56,valence,MT,cca,0.2013107875714028
1337,sub-56,valence,STS,cca,0.1745467194458336
1338,sub-56,valence,temporal,cca,0.09845265256434758
1339,sub-56,valence,frontal,cca,0.14624261191432888
1340,sub-56,arousal,MT,cca,0.028380134739064956
1341,sub-56,arousal,STS,cca,0.09573183129676681
1342,sub-56,arousal,temporal,cca,0.08712605701475998
1343,sub-56,arousal,frontal,cca,0.07278505101497904
1344,sub-56,pitch,MT,cca,0.10812108800467946
1345,sub-56,pitch,STS,cca,0.016302202824128375
1346,sub-56,pitch,temporal,cca,0.057752972232598634
1347,sub-56,pitch,frontal,cca,-0.04451080246693915
1348,sub-56,amplitude,MT,cca,-0.052921735676263196
1349,sub-56,amplitude,STS,cca,0.0658858196208443
1350,sub-56,amplitude,temporal,cca,0.017109291061286537
1351,sub-56,amplitude,frontal,cca,0.07884663893897248
1352,sub-56,music,MT,cca,0.008439255723593119
1353,sub-56,music,STS,cca,-0.1378106116300141
1354,sub-56,music,temporal,cca,-0.08436491029254034
1355,sub-56,music,frontal,cca,-0.11166824529435466
1356,sub-56,speaking,MT,cca,0.051365914626900655
1357,sub-56,speaking,STS,cca,0.07811991510812515
1358,sub-56,speaking,temporal,cca,0.04983646897945189
1359,sub-56,speaking,frontal,cca,0.06032817665493786
1360,sub-56,turn taking,MT,cca,0.05528214895482928
1361,sub-56,turn taking,STS,cca,0.0719419563197397
1362,sub-56,turn taking,temporal,cca,0.013067548249992279
1363,sub-56,turn taking,frontal,cca,0.06060311944834207
1364,sub-56,mentalization,MT,cca,0.04263461129082278
1365,sub-56,mentalization,STS,cca,0.027498021118916683
1366,sub-56,mentalization,temporal,cca,0.08079367294065176
1367,sub-56,mentalization,frontal,cca,-0.019859118598593038
1368,sub-56,written text,MT,cca,0.07581729711916996
1369,sub-56,written text,STS,cca,0.06249050290247922
1370,sub-56,written text,temporal,cca,-0.04347697571625817
1371,sub-56,written text,frontal,cca,0.07908752487840434
1372,sub-57,pixel,MT,cca,0.05670611777982526
1373,sub-57,pixel,STS,cca,0.04351345522042349
1374,sub-57,pixel,temporal,cca,0.036224035607806335
1375,sub-57,pixel,frontal,cca,0.1352123533014217
1376,sub-57,hue,MT,cca,-0.008076374527756336
1377,sub-57,hue,STS,cca,0.056362628525574054
1378,sub-57,hue,temporal,cca,0.04574627631279349
1379,sub-57,hue,frontal,cca,-0.08362752298817093
1380,sub-57,face,MT,cca,0.05269804802087548
1381,sub-57,face,STS,cca,0.038585344675198384
1382,sub-57,face,temporal,cca,-0.01818787480245172
1383,sub-57,face,frontal,cca,0.07781216305861194
1384,sub-57,number of agents,MT,cca,-0.02667183532116235
1385,sub-57,number of agents,STS,cca,-0.01444557203342518
1386,sub-57,number of agents,temporal,cca,0.0002580809884739521
1387,sub-57,number of agents,frontal,cca,0.0443446436592984
1388,sub-57,social,MT,cca,0.07083708653216689
1389,sub-57,social,STS,cca,0.027836301531320728
1390,sub-57,social,temporal,cca,0.0375302396221812
1391,sub-57,social,frontal,cca,0.08477132502831083
1392,sub-57,valence,MT,cca,-0.014082929192355476
1393,sub-57,valence,STS,cca,-0.036658440739942934
1394,sub-57,valence,temporal,cca,-0.022718983488881593
1395,sub-57,valence,frontal,cca,0.15781114999987575
1396,sub-57,arousal,MT,cca,0.044495130776543636
1397,sub-57,arousal,STS,cca,0.03626476868044348
1398,sub-57,arousal,temporal,cca,0.08081433829430547
1399,sub-57,arousal,frontal,cca,0.06704533153993122
1400,sub-57,pitch,MT,cca,-0.07079195258643527
1401,sub-57,pitch,STS,cca,-0.05570369035223608
1402,sub-57,pitch,temporal,cca,0.06442409879756772
1403,sub-57,pitch,frontal,cca,0.022893828311868057
1404,sub-57,amplitude,MT,cca,-0.017791787162566776
1405,sub-57,amplitude,STS,cca,-0.06419636587776993
1406,sub-57,amplitude,temporal,cca,-0.009298457842070462
1407,sub-57,amplitude,frontal,cca,0.07281597204559902
1408,sub-57,music,MT,cca,0.031529440028513635
1409,sub-57,music,STS,cca,0.003871323536015625
1410,sub-57,music,temporal,cca,0.037374928981642255
1411,sub-57,music,frontal,cca,-0.12849524411219176
1412,sub-57,speaking,MT,cca,0.050151652720145726
1413,sub-57,speaking,STS,cca,0.010112018200384631
1414,sub-57,speaking,temporal,cca,0.0704865263470793
1415,sub-57,speaking,frontal,cca,-0.009948882951290506
1416,sub-57,turn taking,MT,cca,0.0008903130198750109
1417,sub-57,turn taking,STS,cca,0.001125392284883664
1418,sub-57,turn taking,temporal,cca,0.03808932091979596
1419,sub-57,turn taking,frontal,cca,0.05805552079159502
1420,sub-57,mentalization,MT,cca,0.026228470272628444
1421,sub-57,mentalization,STS,cca,-0.015583063899352023
1422,sub-57,mentalization,temporal,cca,0.057483843399585455
1423,sub-57,mentalization,frontal,cca,-0.03475786999331232
1424,sub-57,written text,MT,cca,0.059409997255334336
1425,sub-57,written text,STS,cca,0.03495181798438316
1426,sub-57,written text,temporal,cca,0.00477251595688899
1427,sub-57,written text,frontal,cca,0.08014037259966138
1428,sub-58,pixel,MT,cca,0.038340617148457934
1429,sub-58,pixel,STS,cca,-0.08406103445222206
1430,sub-58,pixel,temporal,cca,-0.08406103445222206
1431,sub-58,pixel,frontal,cca,-0.08406103445222206
1432,sub-58,hue,MT,cca,0.09611945376403722
1433,sub-58,hue,STS,cca,-0.036079072954187
1434,sub-58,hue,temporal,cca,-0.036079072954187
1435,sub-58,hue,frontal,cca,-0.036079072954187
1436,sub-58,face,MT,cca,0.033358175538530044
1437,sub-58,face,STS,cca,-0.03555082780418615
1438,sub-58,face,temporal,cca,-0.03555082780418615
1439,sub-58,face,frontal,cca,-0.03555082780418615
1440,sub-58,number of agents,MT,cca,0.01734668577765186
1441,sub-58,number of agents,STS,cca,-0.02230448692462501
1442,sub-58,number of agents,temporal,cca,-0.02230448692462501
1443,sub-58,number of agents,frontal,cca,-0.02230448692462501
1444,sub-58,social,MT,cca,-0.04305069570568729
1445,sub-58,social,STS,cca,0.05395075723886191
1446,sub-58,social,temporal,cca,0.05395075723886191
1447,sub-58,social,frontal,cca,0.05395075723886191
1448,sub-58,valence,MT,cca,0.1661339852565021
1449,sub-58,valence,STS,cca,-0.06231730580299746
1450,sub-58,valence,temporal,cca,-0.06231730580299746
1451,sub-58,valence,frontal,cca,-0.06231730580299746
1452,sub-58,arousal,MT,cca,0.06760241445068593
1453,sub-58,arousal,STS,cca,0.12023298699502498
1454,sub-58,arousal,temporal,cca,0.12023298699502498
1455,sub-58,arousal,frontal,cca,0.12023298699502498
1456,sub-58,pitch,MT,cca,-0.019755907520613715
1457,sub-58,pitch,STS,cca,-0.10284310195334134
1458,sub-58,pitch,temporal,cca,-0.10284310195334134
1459,sub-58,pitch,frontal,cca,-0.10284310195334134
1460,sub-58,amplitude,MT,cca,0.058816667914065146
1461,sub-58,amplitude,STS,cca,0.07972834137553893
1462,sub-58,amplitude,temporal,cca,0.07972834137553893
1463,sub-58,amplitude,frontal,cca,0.07972834137553893
1464,sub-58,music,MT,cca,0.05067611997650934
1465,sub-58,music,STS,cca,0.07474522353407309
1466,sub-58,music,temporal,cca,0.07474522353407309
1467,sub-58,music,frontal,cca,0.07474522353407309
1468,sub-58,speaking,MT,cca,0.0014279671286193674
1469,sub-58,speaking,STS,cca,0.045629722991382723
1470,sub-58,speaking,temporal,cca,0.045629722991382723
1471,sub-58,speaking,frontal,cca,0.045629722991382723
1472,sub-58,turn taking,MT,cca,-0.014894962937566158
1473,sub-58,turn taking,STS,cca,0.02869241094066577
1474,sub-58,turn taking,temporal,cca,0.02869241094066577
1475,sub-58,turn taking,frontal,cca,0.02869241094066577
1476,sub-58,mentalization,MT,cca,0.051119067205073906
1477,sub-58,mentalization,STS,cca,0.06429924650661337
1478,sub-58,mentalization,temporal,cca,0.06429924650661337
1479,sub-58,mentalization,frontal,cca,0.06429924650661337
1480,sub-58,written text,MT,cca,-0.021292899469094052
1481,sub-58,written text,STS,cca,0.0781071423069108
1482,sub-58,written text,temporal,cca,0.0781071423069108
1483,sub-58,written text,frontal,cca,0.0781071423069108
1484,sub-60,pixel,MT,cca,0.1323057256755742
1485,sub-60,pixel,STS,cca,0.016742567123479435
1486,sub-60,pixel,temporal,cca,-0.0417504431841554
1487,sub-60,pixel,frontal,cca,0.09920719803637992
1488,sub-60,hue,MT,cca,0.006370549258680103
1489,sub-60,hue,STS,cca,0.03787954244605076
1490,sub-60,hue,temporal,cca,-0.01536830684457673
1491,sub-60,hue,frontal,cca,0.13897979170835736
1492,sub-60,face,MT,cca,0.049499513484890054
1493,sub-60,face,STS,cca,0.08303182407153482
1494,sub-60,face,temporal,cca,0.05047051529214954
1495,sub-60,face,frontal,cca,0.026660630889816073
1496,sub-60,number of agents,MT,cca,0.032140743467047914
1497,sub-60,number of agents,STS,cca,0.020221823970573528
1498,sub-60,number of agents,temporal,cca,-0.08180225207152811
1499,sub-60,number of agents,frontal,cca,0.06820481987789906
1500,sub-60,social,MT,cca,0.03173224268952668
1501,sub-60,social,STS,cca,0.034958572637623565
1502,sub-60,social,temporal,cca,-0.020306058633046707
1503,sub-60,social,frontal,cca,-0.02367386064094492
1504,sub-60,valence,MT,cca,0.08919348462876746
1505,sub-60,valence,STS,cca,0.07001760845270728
1506,sub-60,valence,temporal,cca,0.032032196832238145
1507,sub-60,valence,frontal,cca,0.061439712585311446
1508,sub-60,arousal,MT,cca,0.03068562762616218
1509,sub-60,arousal,STS,cca,0.12346588516472465
1510,sub-60,arousal,temporal,cca,0.04379686813109331
1511,sub-60,arousal,frontal,cca,0.0936048637742489
1512,sub-60,pitch,MT,cca,0.06580265355307438
1513,sub-60,pitch,STS,cca,0.050967528113015435
1514,sub-60,pitch,temporal,cca,0.041222496952321094
1515,sub-60,pitch,frontal,cca,-0.028668674869689735
1516,sub-60,amplitude,MT,cca,0.002762251943157867
1517,sub-60,amplitude,STS,cca,0.014576557113072108
1518,sub-60,amplitude,temporal,cca,0.042605071253048174
1519,sub-60,amplitude,frontal,cca,0.025403350506176613
1520,sub-60,music,MT,cca,0.04575454742691587
1521,sub-60,music,STS,cca,0.12043118304203512
1522,sub-60,music,temporal,cca,-0.005474490801136778
1523,sub-60,music,frontal,cca,0.057856699577623585
1524,sub-60,speaking,MT,cca,0.014062020369830796
1525,sub-60,speaking,STS,cca,0.012944825115218795
1526,sub-60,speaking,temporal,cca,0.020852685385348922
1527,sub-60,speaking,frontal,cca,-0.0759417979671196
1528,sub-60,turn taking,MT,cca,0.016573751280637428
1529,sub-60,turn taking,STS,cca,0.059461233778781805
1530,sub-60,turn taking,temporal,cca,-0.015063939142302151
1531,sub-60,turn taking,frontal,cca,-0.04985125112099427
1532,sub-60,mentalization,MT,cca,0.08171539997268588
1533,sub-60,mentalization,STS,cca,0.0375389302296909
1534,sub-60,mentalization,temporal,cca,0.047130416960619106
1535,sub-60,mentalization,frontal,cca,0.09306295281102203
1536,sub-60,written text,MT,cca,0.016464202516060133
1537,sub-60,written text,STS,cca,0.03871570881925608
1538,sub-60,written text,temporal,cca,-0.024150228481904866
1539,sub-60,written text,frontal,cca,0.04407081561188793
1540,sub-61,pixel,MT,cca,-0.004167138460295883
1541,sub-61,pixel,STS,cca,0.1581691810537106
1542,sub-61,pixel,temporal,cca,-0.022232395234772072
1543,sub-61,pixel,frontal,cca,0.005670264488018484
1544,sub-61,hue,MT,cca,0.00986465185419283
1545,sub-61,hue,STS,cca,0.008881838195466507
1546,sub-61,hue,temporal,cca,0.007385522464193883
1547,sub-61,hue,frontal,cca,0.004742715102036943
1548,sub-61,face,MT,cca,0.028506375213484425
1549,sub-61,face,STS,cca,0.046505048455908284
1550,sub-61,face,temporal,cca,0.03880231229065467
1551,sub-61,face,frontal,cca,-0.003954999723857999
1552,sub-61,number of agents,MT,cca,0.025020613305105542
1553,sub-61,number of agents,STS,cca,0.008163105868189312
1554,sub-61,number of agents,temporal,cca,-0.08026013617203683
1555,sub-61,number of agents,frontal,cca,-0.03618537126014816
1556,sub-61,social,MT,cca,0.03915992601294101
1557,sub-61,social,STS,cca,0.011747406366903945
1558,sub-61,social,temporal,cca,0.0404501615427076
1559,sub-61,social,frontal,cca,0.0450411179934038
1560,sub-61,valence,MT,cca,0.05070851389583497
1561,sub-61,valence,STS,cca,0.13401262700067787
1562,sub-61,valence,temporal,cca,0.07832448314818144
1563,sub-61,valence,frontal,cca,0.16760664101906184
1564,sub-61,arousal,MT,cca,0.018547994789329936
1565,sub-61,arousal,STS,cca,-0.11087515942030761
1566,sub-61,arousal,temporal,cca,-0.06365768813306312
1567,sub-61,arousal,frontal,cca,-0.06300223977153667
1568,sub-61,pitch,MT,cca,0.02920097201207079
1569,sub-61,pitch,STS,cca,0.03973509987731498
1570,sub-61,pitch,temporal,cca,0.039852641803144497
1571,sub-61,pitch,frontal,cca,0.002881496184219601
1572,sub-61,amplitude,MT,cca,-0.022107389355882568
1573,sub-61,amplitude,STS,cca,-0.0936916107529688
1574,sub-61,amplitude,temporal,cca,-0.027987141350830313
1575,sub-61,amplitude,frontal,cca,-0.08667783139615719
1576,sub-61,music,MT,cca,-0.03792891061828709
1577,sub-61,music,STS,cca,0.03967413787522123
1578,sub-61,music,temporal,cca,0.004340242848675358
1579,sub-61,music,frontal,cca,0.025963821461385605
1580,sub-61,speaking,MT,cca,0.014509719616644245
1581,sub-61,speaking,STS,cca,-0.04905632909757811
1582,sub-61,speaking,temporal,cca,0.05065813335493789
1583,sub-61,speaking,frontal,cca,-0.014636188375152348
1584,sub-61,turn taking,MT,cca,0.0020732647452462506
1585,sub-61,turn taking,STS,cca,0.04266345259521849
1586,sub-61,turn taking,temporal,cca,0.05945435597164361
1587,sub-61,turn taking,frontal,cca,-0.03645012017621498
1588,sub-61,mentalization,MT,cca,0.02533874092244557
1589,sub-61,mentalization,STS,cca,0.042910257780210556
1590,sub-61,mentalization,temporal,cca,0.041541644020452594
1591,sub-61,mentalization,frontal,cca,0.003255829450452907
1592,sub-61,written text,MT,cca,-0.019595257011493738
1593,sub-61,written text,STS,cca,0.04796906259359823
1594,sub-61,written text,temporal,cca,-0.016766945818558664
1595,sub-61,written text,frontal,cca,0.023786691638317304
1596,sub-62,pixel,MT,cca,0.1334150486866604
1597,sub-62,pixel,STS,cca,0.0032268225555116105
1598,sub-62,pixel,temporal,cca,-0.10852586767627544
1599,sub-62,pixel,frontal,cca,0.17369252716485306
1600,sub-62,hue,MT,cca,-0.04280649550327718
1601,sub-62,hue,STS,cca,-0.024166207826975872
1602,sub-62,hue,temporal,cca,0.08404727187414045
1603,sub-62,hue,frontal,cca,0.07984855601181792
1604,sub-62,face,MT,cca,0.04041136102477631
1605,sub-62,face,STS,cca,0.07034979821807885
1606,sub-62,face,temporal,cca,-0.01823696335772933
1607,sub-62,face,frontal,cca,0.09979062530276542
1608,sub-62,number of agents,MT,cca,0.015347818447408023
1609,sub-62,number of agents,STS,cca,0.014793405596399568
1610,sub-62,number of agents,temporal,cca,-0.007688829917149254
1611,sub-62,number of agents,frontal,cca,-0.019158027452495462
1612,sub-62,social,MT,cca,0.05932009864627843
1613,sub-62,social,STS,cca,-0.034601340770143076
1614,sub-62,social,temporal,cca,0.014598375263617758
1615,sub-62,social,frontal,cca,0.10970262484192939
1616,sub-62,valence,MT,cca,0.0965913488692816
1617,sub-62,valence,STS,cca,0.17714361636723192
1618,sub-62,valence,temporal,cca,0.033898216697869764
1619,sub-62,valence,frontal,cca,0.15563174247826436
1620,sub-62,arousal,MT,cca,-0.08216331892035271
1621,sub-62,arousal,STS,cca,0.054231603708308596
1622,sub-62,arousal,temporal,cca,-0.041855190301679834
1623,sub-62,arousal,frontal,cca,0.07893171457520975
1624,sub-62,pitch,MT,cca,0.07164512336041584
1625,sub-62,pitch,STS,cca,-0.006443460788680499
1626,sub-62,pitch,temporal,cca,0.0034745133565170947
1627,sub-62,pitch,frontal,cca,-0.12200040254273585
1628,sub-62,amplitude,MT,cca,-0.06427229088568454
1629,sub-62,amplitude,STS,cca,0.013279129525739508
1630,sub-62,amplitude,temporal,cca,0.01543099488880706
1631,sub-62,amplitude,frontal,cca,0.07152201783424297
1632,sub-62,music,MT,cca,-0.03501648979915686
1633,sub-62,music,STS,cca,0.010241775670618281
1634,sub-62,music,temporal,cca,0.03726296033403496
1635,sub-62,music,frontal,cca,-0.03968308373058034
1636,sub-62,speaking,MT,cca,-0.03627730649162
1637,sub-62,speaking,STS,cca,-0.01992871616709102
1638,sub-62,speaking,temporal,cca,3.0445317396199378e-05
1639,sub-62,speaking,frontal,cca,0.06100571011750078
1640,sub-62,turn taking,MT,cca,0.027583362729955697
1641,sub-62,turn taking,STS,cca,-0.06636674723455842
1642,sub-62,turn taking,temporal,cca,0.03065616055499589
1643,sub-62,turn taking,frontal,cca,0.07556736393844576
1644,sub-62,mentalization,MT,cca,0.05519510519433459
1645,sub-62,mentalization,STS,cca,0.04593793853199439
1646,sub-62,mentalization,temporal,cca,0.0297928347136035
1647,sub-62,mentalization,frontal,cca,-0.026565657968358282
1648,sub-62,written text,MT,cca,0.037448348477413206
1649,sub-62,written text,STS,cca,-0.04529288569453103
1650,sub-62,written text,temporal,cca,-0.051078580145103136
1651,sub-62,written text,frontal,cca,0.08806931254980706
