subject,annotated_feature,region,method,score
sub-05,pixel,MT,cca,0.13341504868666046
sub-05,pixel,STS,cca,0.04582041845250588
sub-05,hue,MT,cca,-0.04280649550327727
sub-05,hue,STS,cca,0.0827119091002024
sub-05,face,MT,cca,0.04041136102477616
sub-05,face,STS,cca,0.06684865593975534
sub-05,number of agents,MT,cca,0.015347818447407558
sub-05,number of agents,STS,cca,0.012476471234053843
sub-05,social,MT,cca,0.05932009864627863
sub-05,social,STS,cca,0.04581946506317407
sub-05,valence,MT,cca,0.09659134886928164
sub-05,valence,STS,cca,0.020333790039557598
sub-05,arousal,MT,cca,-0.08216331892035225
sub-05,arousal,STS,cca,0.05994504739138919
sub-05,pitch,MT,cca,0.07164512336041592
sub-05,pitch,STS,cca,-0.1137172872931824
sub-05,amplitude,MT,cca,-0.06427229088568458
sub-05,amplitude,STS,cca,-0.06219563407366049
sub-05,music,MT,cca,-0.03501648979915637
sub-05,music,STS,cca,0.08502041004033031
sub-05,speaking,MT,cca,-0.03627730649162027
sub-05,speaking,STS,cca,-0.06962662282160251
sub-05,turn taking,MT,cca,0.02758336272995563
sub-05,turn taking,STS,cca,-0.036949428167512545
sub-05,mentalization,MT,cca,0.05519510519433415
sub-05,mentalization,STS,cca,0.07398015255050465
sub-05,written text,MT,cca,0.03744834847741305
sub-05,written text,STS,cca,0.05568076825728707
sub-06,pixel,MT,cca,0.13341504868666046
sub-06,pixel,STS,cca,0.058011068181165394
sub-06,hue,MT,cca,-0.04280649550327727
sub-06,hue,STS,cca,0.026756758966201843
sub-06,face,MT,cca,0.04041136102477616
sub-06,face,STS,cca,0.11084762567054422
sub-06,number of agents,MT,cca,0.015347818447407558
sub-06,number of agents,STS,cca,-0.004946701510324214
sub-06,social,MT,cca,0.05932009864627863
sub-06,social,STS,cca,0.16003063863569075
sub-06,valence,MT,cca,0.09659134886928164
sub-06,valence,STS,cca,0.15270358726820535
sub-06,arousal,MT,cca,-0.08216331892035225
sub-06,arousal,STS,cca,0.05640088718032752
sub-06,pitch,MT,cca,0.07164512336041592
sub-06,pitch,STS,cca,-0.10931569090015766
sub-06,amplitude,MT,cca,-0.06427229088568458
sub-06,amplitude,STS,cca,0.04295287562440091
sub-06,music,MT,cca,-0.03501648979915637
sub-06,music,STS,cca,0.035312009126347396
sub-06,speaking,MT,cca,-0.03627730649162027
sub-06,speaking,STS,cca,0.14076892481635156
sub-06,turn taking,MT,cca,0.02758336272995563
sub-06,turn taking,STS,cca,0.11907792196852149
sub-06,mentalization,MT,cca,0.05519510519433415
sub-06,mentalization,STS,cca,0.043797710564634065
sub-06,written text,MT,cca,0.03744834847741305
sub-06,written text,STS,cca,0.06435799827458269
sub-07,pixel,MT,cca,0.04732295371769333
sub-07,pixel,STS,cca,-0.059598784398029125
sub-07,hue,MT,cca,-0.04191248282750106
sub-07,hue,STS,cca,0.12811896902043401
sub-07,face,MT,cca,-0.0034167892665073253
sub-07,face,STS,cca,-0.04361078923570496
sub-07,number of agents,MT,cca,0.010564938355093423
sub-07,number of agents,STS,cca,0.0627465931101292
sub-07,social,MT,cca,0.046688205583743335
sub-07,social,STS,cca,0.03620876283444614
sub-07,valence,MT,cca,-0.056966001591410034
sub-07,valence,STS,cca,0.049195459533575694
sub-07,arousal,MT,cca,0.014605120188824672
sub-07,arousal,STS,cca,0.01865270858037067
sub-07,pitch,MT,cca,0.04009153653262669
sub-07,pitch,STS,cca,0.040711843467518126
sub-07,amplitude,MT,cca,-0.06465218615610806
sub-07,amplitude,STS,cca,-0.05439979549686713
sub-07,music,MT,cca,0.012622389290992242
sub-07,music,STS,cca,0.013591830349008415
sub-07,speaking,MT,cca,0.05606996532320485
sub-07,speaking,STS,cca,0.036798787074734406
sub-07,turn taking,MT,cca,0.03894582405141602
sub-07,turn taking,STS,cca,-0.057951107142910144
sub-07,mentalization,MT,cca,0.05412696766957459
sub-07,mentalization,STS,cca,-0.022455952084173992
sub-07,written text,MT,cca,0.014150369230137017
sub-07,written text,STS,cca,-0.057036141136474414
sub-08,pixel,MT,cca,0.11322233054560393
sub-08,pixel,STS,cca,0.11472140997130405
sub-08,hue,MT,cca,0.04992926145942487
sub-08,hue,STS,cca,0.001594722500486756
sub-08,face,MT,cca,0.0703440388111384
sub-08,face,STS,cca,0.0913556956938677
sub-08,number of agents,MT,cca,-0.06822422110618087
sub-08,number of agents,STS,cca,0.0461562303993839
sub-08,social,MT,cca,0.0709074128619166
sub-08,social,STS,cca,0.09278987522650943
sub-08,valence,MT,cca,0.13148313705785028
sub-08,valence,STS,cca,0.04674173393006016
sub-08,arousal,MT,cca,0.038772190816754405
sub-08,arousal,STS,cca,0.030696306050366773
sub-08,pitch,MT,cca,0.051982131473035806
sub-08,pitch,STS,cca,0.1115462831241045
sub-08,amplitude,MT,cca,-0.015259474929508344
sub-08,amplitude,STS,cca,-0.00031772558560014816
sub-08,music,MT,cca,0.09878426486323341
sub-08,music,STS,cca,0.11410081681018949
sub-08,speaking,MT,cca,0.047416480898847625
sub-08,speaking,STS,cca,0.072862651732157
sub-08,turn taking,MT,cca,0.07168796948600194
sub-08,turn taking,STS,cca,0.023809005600131307
sub-08,mentalization,MT,cca,0.05484381605712021
sub-08,mentalization,STS,cca,0.03941558272268586
sub-08,written text,MT,cca,0.0635282408259044
sub-08,written text,STS,cca,-0.027742350279517148
sub-09,pixel,MT,cca,0.047641819527982875
sub-09,pixel,STS,cca,0.06087729382178231
sub-09,hue,MT,cca,-0.027069960606266253
sub-09,hue,STS,cca,0.038841295518248976
sub-09,face,MT,cca,-0.058969916566772154
sub-09,face,STS,cca,-0.0353995506218598
sub-09,number of agents,MT,cca,0.04007749253353017
sub-09,number of agents,STS,cca,0.07069177464004053
sub-09,social,MT,cca,-0.061309336491401356
sub-09,social,STS,cca,0.07084040227066038
sub-09,valence,MT,cca,0.035264101076247244
sub-09,valence,STS,cca,0.22415213162658465
sub-09,arousal,MT,cca,0.05702972391303403
sub-09,arousal,STS,cca,0.015951599826986775
sub-09,pitch,MT,cca,0.007737335433270464
sub-09,pitch,STS,cca,0.06804379093353079
sub-09,amplitude,MT,cca,-0.00768293075704467
sub-09,amplitude,STS,cca,-0.019493697824395584
sub-09,music,MT,cca,-0.01667636143500517
sub-09,music,STS,cca,0.10669593927695127
sub-09,speaking,MT,cca,-0.005206319389436431
sub-09,speaking,STS,cca,0.1336530598235509
sub-09,turn taking,MT,cca,-0.05794432630798916
sub-09,turn taking,STS,cca,0.06744000065104201
sub-09,mentalization,MT,cca,0.04150995485756348
sub-09,mentalization,STS,cca,0.05958320742713867
sub-09,written text,MT,cca,0.04297429816028864
sub-09,written text,STS,cca,-0.004654681439123509
sub-10,pixel,MT,cca,-0.024861847924191372
sub-10,pixel,STS,cca,0.055756621900388034
sub-10,hue,MT,cca,0.06672851045965893
sub-10,hue,STS,cca,0.0337877648067201
sub-10,face,MT,cca,0.04087386043033301
sub-10,face,STS,cca,0.08819056474112123
sub-10,number of agents,MT,cca,0.061574844434019615
sub-10,number of agents,STS,cca,-0.008968845075772624
sub-10,social,MT,cca,-0.039316505392408184
sub-10,social,STS,cca,0.10366929314690065
sub-10,valence,MT,cca,0.003724004467249631
sub-10,valence,STS,cca,-0.05126575905762665
sub-10,arousal,MT,cca,-0.024538241538154936
sub-10,arousal,STS,cca,0.09799261136516538
sub-10,pitch,MT,cca,0.026985705214275013
sub-10,pitch,STS,cca,-0.0826618105152441
sub-10,amplitude,MT,cca,-0.0292542795657345
sub-10,amplitude,STS,cca,-0.03641651865934068
sub-10,music,MT,cca,-0.05840016524532665
sub-10,music,STS,cca,0.08241132459265366
sub-10,speaking,MT,cca,-0.007034370411723856
sub-10,speaking,STS,cca,0.09247411842686486
sub-10,turn taking,MT,cca,-0.01993454354400801
sub-10,turn taking,STS,cca,0.0419176768679961
sub-10,mentalization,MT,cca,0.06403570279055618
sub-10,mentalization,STS,cca,0.047226846923156665
sub-10,written text,MT,cca,-0.04845186661156577
sub-10,written text,STS,cca,0.025094947850167148
sub-14,pixel,MT,cca,0.13341504868666046
sub-14,pixel,STS,cca,0.06095364574590421
sub-14,hue,MT,cca,-0.04280649550327727
sub-14,hue,STS,cca,0.0387600232628265
sub-14,face,MT,cca,0.04041136102477616
sub-14,face,STS,cca,0.04128532160394096
sub-14,number of agents,MT,cca,0.015347818447407558
sub-14,number of agents,STS,cca,-0.012186512193419041
sub-14,social,MT,cca,0.05932009864627863
sub-14,social,STS,cca,0.02593534650376761
sub-14,valence,MT,cca,0.09659134886928164
sub-14,valence,STS,cca,0.03115942194553689
sub-14,arousal,MT,cca,-0.08216331892035225
sub-14,arousal,STS,cca,-0.05980821450239304
sub-14,pitch,MT,cca,0.07164512336041592
sub-14,pitch,STS,cca,0.05824810304826884
sub-14,amplitude,MT,cca,-0.06427229088568458
sub-14,amplitude,STS,cca,0.021120304711041805
sub-14,music,MT,cca,-0.03501648979915637
sub-14,music,STS,cca,0.01527247799929472
sub-14,speaking,MT,cca,-0.03627730649162027
sub-14,speaking,STS,cca,0.019485416616189834
sub-14,turn taking,MT,cca,0.02758336272995563
sub-14,turn taking,STS,cca,0.033525111415710705
sub-14,mentalization,MT,cca,0.05519510519433415
sub-14,mentalization,STS,cca,-0.06581003034034572
sub-14,written text,MT,cca,0.03744834847741305
sub-14,written text,STS,cca,-0.04682858413930482
sub-15,pixel,MT,cca,0.12804892655137393
sub-15,pixel,STS,cca,0.05042624555179347
sub-15,hue,MT,cca,0.1209992284621471
sub-15,hue,STS,cca,0.07946852724278228
sub-15,face,MT,cca,0.039744797000649944
sub-15,face,STS,cca,0.028961610840112506
sub-15,number of agents,MT,cca,-0.015305311654141729
sub-15,number of agents,STS,cca,0.0019338335982528765
sub-15,social,MT,cca,0.06725231928257122
sub-15,social,STS,cca,0.051658194764513145
sub-15,valence,MT,cca,0.12044022244982125
sub-15,valence,STS,cca,0.15421082816100817
sub-15,arousal,MT,cca,-0.06729578342968297
sub-15,arousal,STS,cca,-0.12944063086326357
sub-15,pitch,MT,cca,0.06673414270360371
sub-15,pitch,STS,cca,-0.03439610679097418
sub-15,amplitude,MT,cca,-0.03396294312900609
sub-15,amplitude,STS,cca,-0.024100690969146264
sub-15,music,MT,cca,0.13266370458243193
sub-15,music,STS,cca,0.06918467753237859
sub-15,speaking,MT,cca,0.0028665391161162733
sub-15,speaking,STS,cca,0.01901020547218919
sub-15,turn taking,MT,cca,0.015329342507260969
sub-15,turn taking,STS,cca,-0.042239786509435696
sub-15,mentalization,MT,cca,0.029186965106003805
sub-15,mentalization,STS,cca,-0.004657752568741369
sub-15,written text,MT,cca,0.044524407287983105
sub-15,written text,STS,cca,0.0185585259377663
sub-16,pixel,MT,cca,0.13341504868666046
sub-16,pixel,STS,cca,-0.03103097602448417
sub-16,hue,MT,cca,-0.04280649550327727
sub-16,hue,STS,cca,0.13697960074512072
sub-16,face,MT,cca,0.04041136102477616
sub-16,face,STS,cca,0.08063547260449547
sub-16,number of agents,MT,cca,0.015347818447407558
sub-16,number of agents,STS,cca,0.08490526576824556
sub-16,social,MT,cca,0.05932009864627863
sub-16,social,STS,cca,-0.06826977871832582
sub-16,valence,MT,cca,0.09659134886928164
sub-16,valence,STS,cca,0.12541418558522438
sub-16,arousal,MT,cca,-0.08216331892035225
sub-16,arousal,STS,cca,-0.0563571308086966
sub-16,pitch,MT,cca,0.07164512336041592
sub-16,pitch,STS,cca,-0.061232130433646836
sub-16,amplitude,MT,cca,-0.06427229088568458
sub-16,amplitude,STS,cca,-0.07667062382376415
sub-16,music,MT,cca,-0.03501648979915637
sub-16,music,STS,cca,0.04232325649620829
sub-16,speaking,MT,cca,-0.03627730649162027
sub-16,speaking,STS,cca,-0.01742896312936426
sub-16,turn taking,MT,cca,0.02758336272995563
sub-16,turn taking,STS,cca,-0.029444798253375936
sub-16,mentalization,MT,cca,0.05519510519433415
sub-16,mentalization,STS,cca,0.028418947292445963
sub-16,written text,MT,cca,0.03744834847741305
sub-16,written text,STS,cca,-0.06516545084920533
sub-19,pixel,MT,cca,0.13341504868666046
sub-19,pixel,STS,cca,0.08367090469286906
sub-19,pixel,temporal,cca,0.07985860901688428
sub-19,pixel,frontal,cca,-0.06502077744312698
sub-19,hue,MT,cca,-0.04280649550327727
sub-19,hue,STS,cca,0.03948599944857405
sub-19,hue,temporal,cca,0.08014628073663096
sub-19,hue,frontal,cca,0.11376451113687022
sub-19,face,MT,cca,0.04041136102477616
sub-19,face,STS,cca,0.0188256389764462
sub-19,face,temporal,cca,0.08189066663454839
sub-19,face,frontal,cca,0.01780498854907182
sub-19,number of agents,MT,cca,0.015347818447407558
sub-19,number of agents,STS,cca,0.07493179572217165
sub-19,number of agents,temporal,cca,0.04497177900192693
sub-19,number of agents,frontal,cca,0.05720652534724806
sub-19,social,MT,cca,0.05932009864627863
sub-19,social,STS,cca,0.016437209782471585
sub-19,social,temporal,cca,0.03895278231124677
sub-19,social,frontal,cca,0.05266569323883401
sub-19,valence,MT,cca,0.09659134886928164
sub-19,valence,STS,cca,0.17481356559983707
sub-19,valence,temporal,cca,0.16532355304148863
sub-19,valence,frontal,cca,0.118222303749668
sub-19,arousal,MT,cca,-0.08216331892035225
sub-19,arousal,STS,cca,0.000531746231440433
sub-19,arousal,temporal,cca,-0.13771545276891767
sub-19,arousal,frontal,cca,-0.07433982587854704
sub-19,pitch,MT,cca,0.07164512336041592
sub-19,pitch,STS,cca,0.041443143023613536
sub-19,pitch,temporal,cca,-0.005219346512107159
sub-19,pitch,frontal,cca,-0.002057327529670183
sub-19,amplitude,MT,cca,-0.06427229088568458
sub-19,amplitude,STS,cca,-0.01397129481564292
sub-19,amplitude,temporal,cca,0.019055337769424564
sub-19,amplitude,frontal,cca,-0.007394849371206292
sub-19,music,MT,cca,-0.03501648979915637
sub-19,music,STS,cca,0.041727265903232745
sub-19,music,temporal,cca,0.045263422795993824
sub-19,music,frontal,cca,-0.002358894947515955
sub-19,speaking,MT,cca,-0.03627730649162027
sub-19,speaking,STS,cca,0.021095167921795645
sub-19,speaking,temporal,cca,-0.0031650853755167407
sub-19,speaking,frontal,cca,0.06889689202598559
sub-19,turn taking,MT,cca,0.02758336272995563
sub-19,turn taking,STS,cca,-0.02207436598075376
sub-19,turn taking,temporal,cca,0.04340051934525992
sub-19,turn taking,frontal,cca,0.06836782788637527
sub-19,mentalization,MT,cca,0.05519510519433415
sub-19,mentalization,STS,cca,0.0816577406390973
sub-19,mentalization,temporal,cca,-0.02645324469215604
sub-19,mentalization,frontal,cca,0.03279315760648949
sub-19,written text,MT,cca,0.03744834847741305
sub-19,written text,STS,cca,-0.0636657201190666
sub-19,written text,temporal,cca,0.06605734863409914
sub-19,written text,frontal,cca,0.05332187090579965
sub-23,pixel,MT,cca,0.13341504868666046
sub-23,pixel,STS,cca,0.1585193915426649
sub-23,pixel,temporal,cca,-0.026919503356480745
sub-23,pixel,frontal,cca,0.14219935288777888
sub-23,hue,MT,cca,-0.04280649550327727
sub-23,hue,STS,cca,0.022039415574860687
sub-23,hue,temporal,cca,0.012427841612542779
sub-23,hue,frontal,cca,-0.00013300153583497564
sub-23,face,MT,cca,0.04041136102477616
sub-23,face,STS,cca,0.18377296954737293
sub-23,face,temporal,cca,0.05973895811098353
sub-23,face,frontal,cca,0.1756218065721818
sub-23,number of agents,MT,cca,0.015347818447407558
sub-23,number of agents,STS,cca,-0.03384413525970824
sub-23,number of agents,temporal,cca,-0.029870520867344385
sub-23,number of agents,frontal,cca,0.03053255658747629
sub-23,social,MT,cca,0.05932009864627863
sub-23,social,STS,cca,0.11728203000847959
sub-23,social,temporal,cca,0.08811115881193828
sub-23,social,frontal,cca,0.1451316992118723
sub-23,valence,MT,cca,0.09659134886928164
sub-23,valence,STS,cca,0.1972537109325731
sub-23,valence,temporal,cca,0.14539616412790063
sub-23,valence,frontal,cca,0.1672812495965666
sub-23,arousal,MT,cca,-0.08216331892035225
sub-23,arousal,STS,cca,0.0683198861265338
sub-23,arousal,temporal,cca,-0.060591147996678106
sub-23,arousal,frontal,cca,0.07753039973491652
sub-23,pitch,MT,cca,0.07164512336041592
sub-23,pitch,STS,cca,0.0249583191792609
sub-23,pitch,temporal,cca,0.05258336504726273
sub-23,pitch,frontal,cca,-0.04051790964371218
sub-23,amplitude,MT,cca,-0.06427229088568458
sub-23,amplitude,STS,cca,0.11528192126946028
sub-23,amplitude,temporal,cca,0.10744026342547466
sub-23,amplitude,frontal,cca,0.028755531838461225
sub-23,music,MT,cca,-0.03501648979915637
sub-23,music,STS,cca,-0.041444582546569464
sub-23,music,temporal,cca,-0.021420906164498366
sub-23,music,frontal,cca,0.0613546086943465
sub-23,speaking,MT,cca,-0.03627730649162027
sub-23,speaking,STS,cca,0.11809794118026833
sub-23,speaking,temporal,cca,0.06925220670318488
sub-23,speaking,frontal,cca,0.10688490053441138
sub-23,turn taking,MT,cca,0.02758336272995563
sub-23,turn taking,STS,cca,0.0941810219414783
sub-23,turn taking,temporal,cca,0.08182023410648778
sub-23,turn taking,frontal,cca,0.08576869430677769
sub-23,mentalization,MT,cca,0.05519510519433415
sub-23,mentalization,STS,cca,0.09467924986549767
sub-23,mentalization,temporal,cca,-0.09143907432023299
sub-23,mentalization,frontal,cca,0.12487792576507131
sub-23,written text,MT,cca,0.03744834847741305
sub-23,written text,STS,cca,0.04803729045713512
sub-23,written text,temporal,cca,0.029709462458484735
sub-23,written text,frontal,cca,0.04395736279401772
sub-25,pixel,MT,cca,0.13341504868666046
sub-25,pixel,STS,cca,0.040519537903948064
sub-25,pixel,temporal,cca,0.15059268183435884
sub-25,pixel,frontal,cca,0.059277159092748374
sub-25,hue,MT,cca,-0.04280649550327727
sub-25,hue,STS,cca,0.1313151086151508
sub-25,hue,temporal,cca,0.060056936072909115
sub-25,hue,frontal,cca,0.05920729959458586
sub-25,face,MT,cca,0.04041136102477616
sub-25,face,STS,cca,0.0922749238493056
sub-25,face,temporal,cca,0.16506327376328808
sub-25,face,frontal,cca,0.024869380145583396
sub-25,number of agents,MT,cca,0.015347818447407558
sub-25,number of agents,STS,cca,-0.02515673498953517
sub-25,number of agents,temporal,cca,0.01825840002816235
sub-25,number of agents,frontal,cca,0.024618183141797357
sub-25,social,MT,cca,0.05932009864627863
sub-25,social,STS,cca,0.09628164618424573
sub-25,social,temporal,cca,0.0918330409672485
sub-25,social,frontal,cca,0.06498141532916395
sub-25,valence,MT,cca,0.09659134886928164
sub-25,valence,STS,cca,0.06877213370168467
sub-25,valence,temporal,cca,0.20408174639173185
sub-25,valence,frontal,cca,0.15387708893101051
sub-25,arousal,MT,cca,-0.08216331892035225
sub-25,arousal,STS,cca,0.04142372121111446
sub-25,arousal,temporal,cca,0.027075376344883995
sub-25,arousal,frontal,cca,-0.06069342667491939
sub-25,pitch,MT,cca,0.07164512336041592
sub-25,pitch,STS,cca,-0.07262719647450924
sub-25,pitch,temporal,cca,0.012340314833804423
sub-25,pitch,frontal,cca,-0.04535837209156986
sub-25,amplitude,MT,cca,-0.06427229088568458
sub-25,amplitude,STS,cca,-0.08262254166688576
sub-25,amplitude,temporal,cca,0.00938229703332023
sub-25,amplitude,frontal,cca,-0.032806355172756055
sub-25,music,MT,cca,-0.03501648979915637
sub-25,music,STS,cca,-0.026834458104691716
sub-25,music,temporal,cca,0.06551413204416005
sub-25,music,frontal,cca,0.05318209946704855
sub-25,speaking,MT,cca,-0.03627730649162027
sub-25,speaking,STS,cca,0.09902478019608178
sub-25,speaking,temporal,cca,0.09133465791211419
sub-25,speaking,frontal,cca,0.017488569785306506
sub-25,turn taking,MT,cca,0.02758336272995563
sub-25,turn taking,STS,cca,0.051786428549375985
sub-25,turn taking,temporal,cca,0.079624830699677
sub-25,turn taking,frontal,cca,-0.05533234514291228
sub-25,mentalization,MT,cca,0.05519510519433415
sub-25,mentalization,STS,cca,0.08386906346194829
sub-25,mentalization,temporal,cca,0.09500064562706348
sub-25,mentalization,frontal,cca,-0.004803947130328901
sub-25,written text,MT,cca,0.03744834847741305
sub-25,written text,STS,cca,0.023674501438857833
sub-25,written text,temporal,cca,0.04623678237628983
sub-25,written text,frontal,cca,0.03240848773035232
sub-26,pixel,MT,cca,0.08865060914474743
sub-26,pixel,STS,cca,0.08714458275937656
sub-26,pixel,temporal,cca,-0.051854761371643174
