subject,annotated_feature,region,method,score
sub-26,pixel,frontal,cca,0.20222196548958102
sub-26,hue,MT,cca,0.04015489734389963
sub-26,hue,STS,cca,0.01317395916249644
sub-26,hue,temporal,cca,-0.019176980858207314
sub-26,hue,frontal,cca,0.013054655979041563
sub-26,face,MT,cca,0.07077200309177303
sub-26,face,STS,cca,0.040319978079693855
sub-26,face,temporal,cca,0.06267099210291964
sub-26,face,frontal,cca,0.038399429668887784
sub-26,number of agents,MT,cca,0.011662193760956762
sub-26,number of agents,STS,cca,0.042171783234344964
sub-26,number of agents,temporal,cca,0.06063507220281754
sub-26,number of agents,frontal,cca,0.05880702873967665
sub-26,social,MT,cca,0.0930361044967758
sub-26,social,STS,cca,0.07098841714365474
sub-26,social,temporal,cca,-0.01901345202081859
sub-26,social,frontal,cca,-0.0901195306441798
sub-26,valence,MT,cca,0.10205242660279634
sub-26,valence,STS,cca,0.05751905684860512
sub-26,valence,temporal,cca,0.06755090097690057
sub-26,valence,frontal,cca,0.08696174586774619
sub-26,arousal,MT,cca,0.06539774734238797
sub-26,arousal,STS,cca,0.1132480634995526
sub-26,arousal,temporal,cca,0.035123541983908504
sub-26,arousal,frontal,cca,0.06260948656031788
sub-26,pitch,MT,cca,0.047406965538704784
sub-26,pitch,STS,cca,0.06679769176064285
sub-26,pitch,temporal,cca,-0.015482471911818885
sub-26,pitch,frontal,cca,0.04881703275420346
sub-26,amplitude,MT,cca,0.06785750084436351
sub-26,amplitude,STS,cca,0.03106918585043905
sub-26,amplitude,temporal,cca,0.0411247248717471
sub-26,amplitude,frontal,cca,0.006679257062412858
sub-26,music,MT,cca,0.116206561039782
sub-26,music,STS,cca,0.10318360474404172
sub-26,music,temporal,cca,-0.005146754014656562
sub-26,music,frontal,cca,0.1204358391219976
sub-26,speaking,MT,cca,0.07856084084181054
sub-26,speaking,STS,cca,0.04312747959656264
sub-26,speaking,temporal,cca,-0.029842759319532397
sub-26,speaking,frontal,cca,-0.0864397107107298
sub-26,turn taking,MT,cca,-0.051235318505905944
sub-26,turn taking,STS,cca,-0.009852001294349821
sub-26,turn taking,temporal,cca,0.005916628312775551
sub-26,turn taking,frontal,cca,-0.06410562832732888
sub-26,mentalization,MT,cca,0.104827103009892
sub-26,mentalization,STS,cca,0.0712951138714649
sub-26,mentalization,temporal,cca,0.006887042705319746
sub-26,mentalization,frontal,cca,0.0673364531277832
sub-26,written text,MT,cca,-0.018265711495453463
sub-26,written text,STS,cca,0.03730888191203123
sub-26,written text,temporal,cca,-0.02002491841300258
sub-26,written text,frontal,cca,-0.06932922461256238
sub-28,pixel,MT,cca,-0.11208267030575851
sub-28,pixel,STS,cca,0.044466736517124475
sub-28,pixel,temporal,cca,0.10493379078978711
sub-28,pixel,frontal,cca,0.03878949711984516
sub-28,hue,MT,cca,0.11179607737134165
sub-28,hue,STS,cca,0.04252488880018279
sub-28,hue,temporal,cca,0.061809559007122775
sub-28,hue,frontal,cca,0.07231730982902747
sub-28,face,MT,cca,-0.07850344297140568
sub-28,face,STS,cca,0.025005027712410664
sub-28,face,temporal,cca,0.03789070147654947
sub-28,face,frontal,cca,0.0607515989576922
sub-28,number of agents,MT,cca,0.0005598169036844736
sub-28,number of agents,STS,cca,-0.048910267302862076
sub-28,number of agents,temporal,cca,-0.02449996691112095
sub-28,number of agents,frontal,cca,-0.04229351569067317
sub-28,social,MT,cca,-0.022805241475985394
sub-28,social,STS,cca,-0.06207467649513063
sub-28,social,temporal,cca,0.014943950580021691
sub-28,social,frontal,cca,0.028305137904113466
sub-28,valence,MT,cca,0.06290730999623191
sub-28,valence,STS,cca,0.08384695971512106
sub-28,valence,temporal,cca,0.18472418859715165
sub-28,valence,frontal,cca,0.15631415006596155
sub-28,arousal,MT,cca,0.03158200480601388
sub-28,arousal,STS,cca,0.05974681097013277
sub-28,arousal,temporal,cca,0.12158420157186345
sub-28,arousal,frontal,cca,0.011184402270844695
sub-28,pitch,MT,cca,0.046216328928187965
sub-28,pitch,STS,cca,-0.038973481052681544
sub-28,pitch,temporal,cca,0.04425583619511504
sub-28,pitch,frontal,cca,-0.02786353444733165
sub-28,amplitude,MT,cca,0.024285916789412852
sub-28,amplitude,STS,cca,0.06217418166632105
sub-28,amplitude,temporal,cca,0.07221925652882884
sub-28,amplitude,frontal,cca,0.029032083390157504
sub-28,music,MT,cca,0.15234503540168637
sub-28,music,STS,cca,-0.04701005517860888
sub-28,music,temporal,cca,0.08226716173552504
sub-28,music,frontal,cca,0.017022726994506597
sub-28,speaking,MT,cca,-0.007228150963568947
sub-28,speaking,STS,cca,-0.03996740071078244
sub-28,speaking,temporal,cca,0.08030523675699688
sub-28,speaking,frontal,cca,-0.10473251584078869
sub-28,turn taking,MT,cca,0.018745688011143912
sub-28,turn taking,STS,cca,0.032678616034432714
sub-28,turn taking,temporal,cca,0.078846789856446
sub-28,turn taking,frontal,cca,0.06979992192682771
sub-28,mentalization,MT,cca,0.0025931363197318367
sub-28,mentalization,STS,cca,0.0322115078819055
sub-28,mentalization,temporal,cca,-0.0016609318375414794
sub-28,mentalization,frontal,cca,-0.06105800663743777
sub-28,written text,MT,cca,0.040915550410586435
sub-28,written text,STS,cca,-0.04676629914627643
sub-28,written text,temporal,cca,-0.00854953080342713
sub-28,written text,frontal,cca,0.05256566520169601
sub-32,pixel,MT,cca,0.13341504868666046
sub-32,pixel,STS,cca,0.11620357417734853
sub-32,pixel,temporal,cca,0.1473499140990524
sub-32,pixel,frontal,cca,-0.03537934875106032
sub-32,hue,MT,cca,-0.04280649550327727
sub-32,hue,STS,cca,0.0440047249728948
sub-32,hue,temporal,cca,0.08786151104784641
sub-32,hue,frontal,cca,-0.05105580065042137
sub-32,face,MT,cca,0.04041136102477616
sub-32,face,STS,cca,0.0685048898425575
sub-32,face,temporal,cca,0.08135388293081265
sub-32,face,frontal,cca,-0.003046448805506352
sub-32,number of agents,MT,cca,0.015347818447407558
sub-32,number of agents,STS,cca,0.0212235396545394
sub-32,number of agents,temporal,cca,0.041192292205167645
sub-32,number of agents,frontal,cca,0.015424649657898692
sub-32,social,MT,cca,0.05932009864627863
sub-32,social,STS,cca,0.09997288660166062
sub-32,social,temporal,cca,0.06629840584811797
sub-32,social,frontal,cca,0.017397993195670924
sub-32,valence,MT,cca,0.09659134886928164
sub-32,valence,STS,cca,0.15263612971194904
sub-32,valence,temporal,cca,0.13056782647026846
sub-32,valence,frontal,cca,0.09118427577552217
sub-32,arousal,MT,cca,-0.08216331892035225
sub-32,arousal,STS,cca,0.11052257705781202
sub-32,arousal,temporal,cca,0.07099105550853588
sub-32,arousal,frontal,cca,-0.04567404278880978
sub-32,pitch,MT,cca,0.07164512336041592
sub-32,pitch,STS,cca,-0.12674788153690802
sub-32,pitch,temporal,cca,0.039705349302846346
sub-32,pitch,frontal,cca,-0.13439122148257002
sub-32,amplitude,MT,cca,-0.06427229088568458
sub-32,amplitude,STS,cca,0.03855904607079075
sub-32,amplitude,temporal,cca,-0.0007017978307515937
sub-32,amplitude,frontal,cca,0.02161601188940192
sub-32,music,MT,cca,-0.03501648979915637
sub-32,music,STS,cca,0.02412519067828054
sub-32,music,temporal,cca,0.08757197866595909
sub-32,music,frontal,cca,0.022891953437229072
sub-32,speaking,MT,cca,-0.03627730649162027
sub-32,speaking,STS,cca,0.038631124532494975
sub-32,speaking,temporal,cca,0.04043460658601892
sub-32,speaking,frontal,cca,-0.0290736823642191
sub-32,turn taking,MT,cca,0.02758336272995563
sub-32,turn taking,STS,cca,0.0654379769334728
sub-32,turn taking,temporal,cca,-0.05354094508764473
sub-32,turn taking,frontal,cca,0.07523472157406189
sub-32,mentalization,MT,cca,0.05519510519433415
sub-32,mentalization,STS,cca,0.024963021222098036
sub-32,mentalization,temporal,cca,0.052430438738472196
sub-32,mentalization,frontal,cca,-0.057435713486182795
sub-32,written text,MT,cca,0.03744834847741305
sub-32,written text,STS,cca,0.07979167918831283
sub-32,written text,temporal,cca,-0.017218114745917012
sub-32,written text,frontal,cca,0.07745483905635345
sub-33,pixel,MT,cca,0.12391195337537879
sub-33,pixel,STS,cca,0.030812148604583568
sub-33,pixel,temporal,cca,0.03431385203431381
sub-33,pixel,frontal,cca,0.08125317591324732
sub-33,hue,MT,cca,-0.08236893005154386
sub-33,hue,STS,cca,0.1391308684538571
sub-33,hue,temporal,cca,0.028607906048205754
sub-33,hue,frontal,cca,-0.06187299021837942
sub-33,face,MT,cca,0.038349673914927586
sub-33,face,STS,cca,-0.056934756611323634
sub-33,face,temporal,cca,0.07097839087060494
sub-33,face,frontal,cca,0.07959484897820861
sub-33,number of agents,MT,cca,0.014226275795959541
sub-33,number of agents,STS,cca,-0.023834570824340373
sub-33,number of agents,temporal,cca,0.03445198978451236
sub-33,number of agents,frontal,cca,0.04246690259196815
sub-33,social,MT,cca,0.07277332743042424
sub-33,social,STS,cca,0.003370499517286385
sub-33,social,temporal,cca,0.044669553375361735
sub-33,social,frontal,cca,0.09416506446725226
sub-33,valence,MT,cca,0.10718907053459907
sub-33,valence,STS,cca,0.05610450494784227
sub-33,valence,temporal,cca,0.07115766913728891
sub-33,valence,frontal,cca,0.11462117025332823
sub-33,arousal,MT,cca,-0.03814390341262854
sub-33,arousal,STS,cca,0.03738967270839011
sub-33,arousal,temporal,cca,0.06438878567486817
sub-33,arousal,frontal,cca,0.059847056838526
sub-33,pitch,MT,cca,0.088961202438366
sub-33,pitch,STS,cca,0.008232132210779142
sub-33,pitch,temporal,cca,-0.010883130998931479
sub-33,pitch,frontal,cca,0.1505986276997541
sub-33,amplitude,MT,cca,-0.05359354608189899
sub-33,amplitude,STS,cca,0.019334410055794303
sub-33,amplitude,temporal,cca,0.016067913620963624
sub-33,amplitude,frontal,cca,0.11691948388696258
sub-33,music,MT,cca,-0.019723132720074688
sub-33,music,STS,cca,0.05073096944214302
sub-33,music,temporal,cca,-0.035423297573635625
sub-33,music,frontal,cca,0.07419946469231395
sub-33,speaking,MT,cca,-0.007929939824653598
sub-33,speaking,STS,cca,-0.022898858083448093
sub-33,speaking,temporal,cca,0.06668180829222026
sub-33,speaking,frontal,cca,0.09259565896433437
sub-33,turn taking,MT,cca,0.032294884024666
sub-33,turn taking,STS,cca,-0.061993585720244916
sub-33,turn taking,temporal,cca,0.00522846284996945
sub-33,turn taking,frontal,cca,0.045661713348955676
sub-33,mentalization,MT,cca,0.05248169893052743
sub-33,mentalization,STS,cca,-0.07367997524747186
sub-33,mentalization,temporal,cca,-0.05828156228467081
sub-33,mentalization,frontal,cca,-0.023506376308393317
sub-33,written text,MT,cca,0.020119456402771418
sub-33,written text,STS,cca,0.042822923054504414
sub-33,written text,temporal,cca,-0.028189858778854337
sub-33,written text,frontal,cca,-0.05484466463167568
sub-35,pixel,MT,cca,0.046929476940557734
sub-35,pixel,STS,cca,-0.12231254687210351
sub-35,pixel,temporal,cca,-0.06316255438477283
sub-35,pixel,frontal,cca,0.015457265046838998
sub-35,hue,MT,cca,0.010600070297373443
sub-35,hue,STS,cca,0.08307021849250855
sub-35,hue,temporal,cca,0.09519218123187204
sub-35,hue,frontal,cca,0.004195453572651275
sub-35,face,MT,cca,0.03854036364502691
sub-35,face,STS,cca,-0.021974054528217747
sub-35,face,temporal,cca,-0.010718885416801128
sub-35,face,frontal,cca,0.055355873936379196
sub-35,number of agents,MT,cca,-0.010330718584455712
sub-35,number of agents,STS,cca,0.019770025654076706
sub-35,number of agents,temporal,cca,-0.08622808872868423
sub-35,number of agents,frontal,cca,-0.005646455301479158
sub-35,social,MT,cca,0.017570042673706633
sub-35,social,STS,cca,0.034639411296265646
sub-35,social,temporal,cca,-0.0681193330473919
sub-35,social,frontal,cca,0.11398472877147507
sub-35,valence,MT,cca,-0.00978736532483786
sub-35,valence,STS,cca,0.04559625342273928
sub-35,valence,temporal,cca,0.08028417680394964
sub-35,valence,frontal,cca,0.1666548063598003
sub-35,arousal,MT,cca,0.034072490968423866
sub-35,arousal,STS,cca,-0.08775113140400721
sub-35,arousal,temporal,cca,-0.07921459781410098
sub-35,arousal,frontal,cca,0.0036186186336551575
sub-35,pitch,MT,cca,0.06323230039630712
sub-35,pitch,STS,cca,0.031829688007800484
sub-35,pitch,temporal,cca,-0.004671815401093937
sub-35,pitch,frontal,cca,-0.08485660007067983
sub-35,amplitude,MT,cca,-0.05973251183906088
sub-35,amplitude,STS,cca,0.08154500551131685
sub-35,amplitude,temporal,cca,-0.0006681796413393615
sub-35,amplitude,frontal,cca,-0.00731072309743479
sub-35,music,MT,cca,0.03019752810254339
sub-35,music,STS,cca,0.056020636666034206
sub-35,music,temporal,cca,0.03096285942283159
sub-35,music,frontal,cca,0.029475042119816507
sub-35,speaking,MT,cca,0.007047988448431397
sub-35,speaking,STS,cca,0.03371111527955195
sub-35,speaking,temporal,cca,-0.06023378715062071
sub-35,speaking,frontal,cca,0.0914768458995698
sub-35,turn taking,MT,cca,-0.010591373965091822
sub-35,turn taking,STS,cca,0.004325752635311986
sub-35,turn taking,temporal,cca,0.030311086188455703
sub-35,turn taking,frontal,cca,0.04133909359694523
sub-35,mentalization,MT,cca,0.04053788504834084
sub-35,mentalization,STS,cca,0.038453530256410316
sub-35,mentalization,temporal,cca,0.05585524964212958
sub-35,mentalization,frontal,cca,0.06096612042473302
sub-35,written text,MT,cca,0.014701039737028965
sub-35,written text,STS,cca,-0.05646577788455347
sub-35,written text,temporal,cca,0.033343185282320345
sub-35,written text,frontal,cca,-0.06451549502360492
sub-36,pixel,MT,cca,0.0510717755705854
sub-36,pixel,STS,cca,0.04892596139094563
sub-36,pixel,temporal,cca,0.028769428705396827
sub-36,pixel,frontal,cca,0.046066773689814156
sub-36,hue,MT,cca,-0.007873408449836949
sub-36,hue,STS,cca,0.06199819025192577
sub-36,hue,temporal,cca,0.10914115097356061
sub-36,hue,frontal,cca,-0.00149982156632964
sub-36,face,MT,cca,0.017648096878166774
sub-36,face,STS,cca,0.07118777001112149
sub-36,face,temporal,cca,0.022524487731646503
sub-36,face,frontal,cca,-0.014376396493489652
sub-36,number of agents,MT,cca,-0.04393373085596779
sub-36,number of agents,STS,cca,-0.06004717814041436
sub-36,number of agents,temporal,cca,0.08633650183221034
sub-36,number of agents,frontal,cca,0.02732668282940709
sub-36,social,MT,cca,-0.0385705885742484
sub-36,social,STS,cca,0.05982990041451797
sub-36,social,temporal,cca,0.03698848659569411
sub-36,social,frontal,cca,0.018839500687567633
sub-36,valence,MT,cca,0.1474512963505012
sub-36,valence,STS,cca,0.029910358254913838
sub-36,valence,temporal,cca,-0.010622471383227717
sub-36,valence,frontal,cca,0.03669640536637231
sub-36,arousal,MT,cca,-0.05196921902797165
sub-36,arousal,STS,cca,0.02158199117457471
sub-36,arousal,temporal,cca,0.06435198497220074
sub-36,arousal,frontal,cca,0.036214330590761824
sub-36,pitch,MT,cca,0.003001525618304446
sub-36,pitch,STS,cca,0.002718508379552076
sub-36,pitch,temporal,cca,0.10739999962518584
sub-36,pitch,frontal,cca,-0.10258921131350444
sub-36,amplitude,MT,cca,0.04677929571594488
sub-36,amplitude,STS,cca,-0.0681465037994432
sub-36,amplitude,temporal,cca,0.07154226148351805
sub-36,amplitude,frontal,cca,-0.02922317957172227
sub-36,music,MT,cca,-0.09942885063446039
sub-36,music,STS,cca,-0.07572908323648168
sub-36,music,temporal,cca,0.15471017897799794
sub-36,music,frontal,cca,0.07840138813027106
sub-36,speaking,MT,cca,-0.09680269509279797
sub-36,speaking,STS,cca,0.07388005357515523
sub-36,speaking,temporal,cca,0.056714829889417694
sub-36,speaking,frontal,cca,0.011093335869218679
sub-36,turn taking,MT,cca,0.045326224027891236
sub-36,turn taking,STS,cca,0.053709456194361495
sub-36,turn taking,temporal,cca,0.05087566225001763
sub-36,turn taking,frontal,cca,0.08182917897325956
sub-36,mentalization,MT,cca,-0.09383354403088931
sub-36,mentalization,STS,cca,0.07648705435365444
sub-36,mentalization,temporal,cca,0.06435074331114299
sub-36,mentalization,frontal,cca,-0.04978692566068439
sub-36,written text,MT,cca,0.05404207949588653
sub-36,written text,STS,cca,-0.0326549321080825
sub-36,written text,temporal,cca,0.015888268122329886
sub-36,written text,frontal,cca,0.0051958903189867735
sub-38,pixel,MT,cca,0.0184873279485104
sub-38,pixel,STS,cca,0.016748487067547148
sub-38,pixel,temporal,cca,0.048565270294046295
sub-38,pixel,frontal,cca,-0.054977464572529125
sub-38,hue,MT,cca,0.08216302157497138
sub-38,hue,STS,cca,0.09797425028759846
sub-38,hue,temporal,cca,0.03879022563475698
sub-38,hue,frontal,cca,0.05638426503137506
sub-38,face,MT,cca,0.03816907642721423
sub-38,face,STS,cca,0.054183835628883334
sub-38,face,temporal,cca,0.02507125399080403
sub-38,face,frontal,cca,0.01794891760015025
sub-38,number of agents,MT,cca,0.04279401015630677
sub-38,number of agents,STS,cca,0.06146801048232962
sub-38,number of agents,temporal,cca,-0.03780137995498358
sub-38,number of agents,frontal,cca,-0.0005999350424150229
sub-38,social,MT,cca,-0.06438103669619669
sub-38,social,STS,cca,-0.09844448865076665
sub-38,social,temporal,cca,0.054654041722918656
sub-38,social,frontal,cca,0.004517936317470372
sub-38,valence,MT,cca,0.1425719751235545
sub-38,valence,STS,cca,0.13008721511761562
sub-38,valence,temporal,cca,0.10403738517142962
sub-38,valence,frontal,cca,0.10747913030518359
sub-38,arousal,MT,cca,-0.023954303664198574
sub-38,arousal,STS,cca,0.032541946929492596
sub-38,arousal,temporal,cca,0.11751569474455952
sub-38,arousal,frontal,cca,0.07537101660047925
sub-38,pitch,MT,cca,0.049321979978319844
sub-38,pitch,STS,cca,0.05518426048701763
sub-38,pitch,temporal,cca,0.10355343124828872
sub-38,pitch,frontal,cca,-0.02828112065229016
sub-38,amplitude,MT,cca,0.02332860815710989
sub-38,amplitude,STS,cca,0.020574522750219693
sub-38,amplitude,temporal,cca,0.03733097269910899
sub-38,amplitude,frontal,cca,0.029658436096222873
sub-38,music,MT,cca,0.060148728136076725
sub-38,music,STS,cca,0.11061532286340255
sub-38,music,temporal,cca,0.11508244925433195
sub-38,music,frontal,cca,0.08603408595582773
sub-38,speaking,MT,cca,-0.0678210165951995
sub-38,speaking,STS,cca,-0.06052797923943296
sub-38,speaking,temporal,cca,-0.055887868155452394
sub-38,speaking,frontal,cca,0.024032310704328298
sub-38,turn taking,MT,cca,-0.024729109340829235
sub-38,turn taking,STS,cca,0.018377505448603126
sub-38,turn taking,temporal,cca,0.010035006666410351
sub-38,turn taking,frontal,cca,-0.0013003389930487997
sub-38,mentalization,MT,cca,0.0444082021290416
sub-38,mentalization,STS,cca,0.017651930316941587
sub-38,mentalization,temporal,cca,0.048006810310804025
sub-38,mentalization,frontal,cca,-0.045841424148495326
sub-38,written text,MT,cca,0.0240179720855108
sub-38,written text,STS,cca,-0.028651694824487907
sub-38,written text,temporal,cca,0.013211625220368539
sub-38,written text,frontal,cca,-0.07268243623177946
sub-39,pixel,MT,cca,0.043438793973477496
sub-39,pixel,STS,cca,0.04610505894212129
sub-39,pixel,temporal,cca,0.006606114174850575
sub-39,pixel,frontal,cca,0.028772685994940116
sub-39,hue,MT,cca,-0.0328318125712753
sub-39,hue,STS,cca,0.13060743328745233
sub-39,hue,temporal,cca,0.0707855661928301
sub-39,hue,frontal,cca,0.03769700043425979
sub-39,face,MT,cca,0.03250434092444843
sub-39,face,STS,cca,-0.007949998189854913
sub-39,face,temporal,cca,0.12116893995709929
sub-39,face,frontal,cca,0.08754010304753099
sub-39,number of agents,MT,cca,-0.017912580252417952
sub-39,number of agents,STS,cca,-0.04526503041733869
sub-39,number of agents,temporal,cca,-0.07148111525801211
sub-39,number of agents,frontal,cca,0.057483294145711385
sub-39,social,MT,cca,0.0637258147478629
sub-39,social,STS,cca,-0.015606781539882774
sub-39,social,temporal,cca,0.10968379589255287
sub-39,social,frontal,cca,0.02239342636745938
sub-39,valence,MT,cca,0.0010409616882400608
