subject,annotated_feature,region,method,score
sub-39,valence,STS,cca,0.07511250273663302
sub-39,valence,temporal,cca,0.12132891249224094
sub-39,valence,frontal,cca,0.1593627627040385
sub-39,arousal,MT,cca,-0.021785617238378928
sub-39,arousal,STS,cca,-0.037556831040570636
sub-39,arousal,temporal,cca,-0.01857088129250397
sub-39,arousal,frontal,cca,0.014056122651256952
sub-39,pitch,MT,cca,-0.02766245312893125
sub-39,pitch,STS,cca,0.06947515369299499
sub-39,pitch,temporal,cca,0.025713171624785636
sub-39,pitch,frontal,cca,0.01730161419193421
sub-39,amplitude,MT,cca,-0.08132355953225567
sub-39,amplitude,STS,cca,-0.10357481649393854
sub-39,amplitude,temporal,cca,0.0791540625959394
sub-39,amplitude,frontal,cca,-0.02923708828452176
sub-39,music,MT,cca,-0.027478359295464317
sub-39,music,STS,cca,0.17178721437928401
sub-39,music,temporal,cca,-0.044857386881322035
sub-39,music,frontal,cca,0.12692069329769665
sub-39,speaking,MT,cca,0.04845231052260155
sub-39,speaking,STS,cca,0.028994685184929203
sub-39,speaking,temporal,cca,0.08462577791559726
sub-39,speaking,frontal,cca,-0.07545962963538103
sub-39,turn taking,MT,cca,-0.043656450879247036
sub-39,turn taking,STS,cca,0.04418815113726897
sub-39,turn taking,temporal,cca,0.0738769711723473
sub-39,turn taking,frontal,cca,0.01813515618006516
sub-39,mentalization,MT,cca,0.02671424652012746
sub-39,mentalization,STS,cca,0.013307777193799808
sub-39,mentalization,temporal,cca,-0.004198455126765066
sub-39,mentalization,frontal,cca,0.02177997071210207
sub-39,written text,MT,cca,0.0336145276407017
sub-39,written text,STS,cca,-0.009148107140163165
sub-39,written text,temporal,cca,-0.022906281436723287
sub-39,written text,frontal,cca,0.0015710689059818205
sub-41,pixel,MT,cca,0.021935095739175937
sub-41,pixel,STS,cca,-0.09204108342017706
sub-41,pixel,temporal,cca,0.0424047922689792
sub-41,pixel,frontal,cca,0.1387749396258846
sub-41,hue,MT,cca,0.04079715417377892
sub-41,hue,STS,cca,-0.03383062947830593
sub-41,hue,temporal,cca,-0.07953866800289103
sub-41,hue,frontal,cca,-0.03156539841503174
sub-41,face,MT,cca,0.05884974635253393
sub-41,face,STS,cca,0.008473402614550585
sub-41,face,temporal,cca,0.0008122297326132566
sub-41,face,frontal,cca,0.08645707601035628
sub-41,number of agents,MT,cca,-0.06932199039686912
sub-41,number of agents,STS,cca,-0.08336989213589092
sub-41,number of agents,temporal,cca,0.007531847000703662
sub-41,number of agents,frontal,cca,-0.017286531329805333
sub-41,social,MT,cca,0.03646918160175701
sub-41,social,STS,cca,0.08725616681798805
sub-41,social,temporal,cca,-0.055078524987354084
sub-41,social,frontal,cca,0.10889504452009531
sub-41,valence,MT,cca,-0.09970954586213347
sub-41,valence,STS,cca,0.02527469650718084
sub-41,valence,temporal,cca,0.07334259083453185
sub-41,valence,frontal,cca,0.16464181625326169
sub-41,arousal,MT,cca,0.08080404674109394
sub-41,arousal,STS,cca,0.08028202366358247
sub-41,arousal,temporal,cca,0.04793700983978346
sub-41,arousal,frontal,cca,0.11556653270239745
sub-41,pitch,MT,cca,-0.013377930677515536
sub-41,pitch,STS,cca,-0.04330641173883516
sub-41,pitch,temporal,cca,0.005407436606552007
sub-41,pitch,frontal,cca,-0.13070793220497495
sub-41,amplitude,MT,cca,0.036813259511936744
sub-41,amplitude,STS,cca,-0.003807401075505834
sub-41,amplitude,temporal,cca,-0.034909683516972836
sub-41,amplitude,frontal,cca,0.08354320435065499
sub-41,music,MT,cca,-0.05372692995975008
sub-41,music,STS,cca,-1.7921676979626434e-05
sub-41,music,temporal,cca,0.04932364226145145
sub-41,music,frontal,cca,0.01485529194535764
sub-41,speaking,MT,cca,-0.05056822662516904
sub-41,speaking,STS,cca,0.026909919261047955
sub-41,speaking,temporal,cca,-0.017461782744057786
sub-41,speaking,frontal,cca,0.06099353346633367
sub-41,turn taking,MT,cca,0.02865071057934567
sub-41,turn taking,STS,cca,0.036460551473988544
sub-41,turn taking,temporal,cca,0.032970322290996036
sub-41,turn taking,frontal,cca,0.06835235447076093
sub-41,mentalization,MT,cca,0.04083978582449108
sub-41,mentalization,STS,cca,0.06276400638822513
sub-41,mentalization,temporal,cca,0.032706370813933974
sub-41,mentalization,frontal,cca,0.055995807631224935
sub-41,written text,MT,cca,0.024159867079502573
sub-41,written text,STS,cca,0.040426710863219605
sub-41,written text,temporal,cca,0.08149145507728398
sub-41,written text,frontal,cca,0.09559123181375292
sub-45,pixel,MT,cca,0.12348336540919772
sub-45,pixel,STS,cca,0.02187834731954219
sub-45,pixel,temporal,cca,0.06071433049777286
sub-45,pixel,frontal,cca,0.021796048080803133
sub-45,hue,MT,cca,0.01673010274243749
sub-45,hue,STS,cca,0.045458534879017874
sub-45,hue,temporal,cca,0.047093444377125905
sub-45,hue,frontal,cca,0.1353632507426062
sub-45,face,MT,cca,0.05549064153654719
sub-45,face,STS,cca,0.021282204494679723
sub-45,face,temporal,cca,-0.07315381090837217
sub-45,face,frontal,cca,0.07175799361298878
sub-45,number of agents,MT,cca,0.018010686016580024
sub-45,number of agents,STS,cca,0.0326363547605379
sub-45,number of agents,temporal,cca,-0.009124744873511826
sub-45,number of agents,frontal,cca,0.07248896550046013
sub-45,social,MT,cca,0.05929499499885997
sub-45,social,STS,cca,0.08393693402301387
sub-45,social,temporal,cca,-0.04651762489802218
sub-45,social,frontal,cca,0.03331233630734513
sub-45,valence,MT,cca,0.08951950043070508
sub-45,valence,STS,cca,0.009373026941235629
sub-45,valence,temporal,cca,-0.03767844116821586
sub-45,valence,frontal,cca,0.1068348268250022
sub-45,arousal,MT,cca,-0.026090254313586025
sub-45,arousal,STS,cca,0.04324705778475506
sub-45,arousal,temporal,cca,-0.016364651206580327
sub-45,arousal,frontal,cca,-0.10420902316437855
sub-45,pitch,MT,cca,0.05833606187616978
sub-45,pitch,STS,cca,-0.04750931879240845
sub-45,pitch,temporal,cca,-0.022679094573451807
sub-45,pitch,frontal,cca,-0.11975871781041592
sub-45,amplitude,MT,cca,-0.11709546208246531
sub-45,amplitude,STS,cca,0.05368577815192739
sub-45,amplitude,temporal,cca,0.018866498815835287
sub-45,amplitude,frontal,cca,-0.14320410621502005
sub-45,music,MT,cca,-0.04759043544911059
sub-45,music,STS,cca,0.0994133280224108
sub-45,music,temporal,cca,0.07688821827218004
sub-45,music,frontal,cca,0.03068049237656347
sub-45,speaking,MT,cca,-0.012762754048305801
sub-45,speaking,STS,cca,0.07948936828414373
sub-45,speaking,temporal,cca,-0.00532834497053658
sub-45,speaking,frontal,cca,-0.07857185069097412
sub-45,turn taking,MT,cca,0.02534385263750616
sub-45,turn taking,STS,cca,0.03282029006552658
sub-45,turn taking,temporal,cca,-0.03804083068192907
sub-45,turn taking,frontal,cca,-0.0710477971904477
sub-45,mentalization,MT,cca,0.06300813967680177
sub-45,mentalization,STS,cca,0.061029045433510246
sub-45,mentalization,temporal,cca,-0.060442847012248245
sub-45,mentalization,frontal,cca,0.016585493645773376
sub-45,written text,MT,cca,0.02098564178251574
sub-45,written text,STS,cca,-0.02291609862651083
sub-45,written text,temporal,cca,0.057455499571447397
sub-45,written text,frontal,cca,-0.02452321816934333
sub-46,pixel,MT,cca,0.13341504868666046
sub-46,pixel,STS,cca,0.0813279625076098
sub-46,pixel,temporal,cca,0.15599550745469073
sub-46,pixel,frontal,cca,0.01909522342592602
sub-46,hue,MT,cca,-0.04280649550327727
sub-46,hue,STS,cca,0.05525657487184192
sub-46,hue,temporal,cca,0.04997841803652427
sub-46,hue,frontal,cca,-0.007410732282504151
sub-46,face,MT,cca,0.04041136102477616
sub-46,face,STS,cca,0.03592502779665496
sub-46,face,temporal,cca,0.07222854582357012
sub-46,face,frontal,cca,0.029014265409582008
sub-46,number of agents,MT,cca,0.015347818447407558
sub-46,number of agents,STS,cca,0.04289949614522155
sub-46,number of agents,temporal,cca,-0.0034310261226955683
sub-46,number of agents,frontal,cca,0.03657385100028894
sub-46,social,MT,cca,0.05932009864627863
sub-46,social,STS,cca,0.09719389920606529
sub-46,social,temporal,cca,-0.035601327401667035
sub-46,social,frontal,cca,-0.06208235161270319
sub-46,valence,MT,cca,0.09659134886928164
sub-46,valence,STS,cca,0.04227813769416562
sub-46,valence,temporal,cca,0.13590177010450422
sub-46,valence,frontal,cca,0.16604316293985533
sub-46,arousal,MT,cca,-0.08216331892035225
sub-46,arousal,STS,cca,0.05434681948294613
sub-46,arousal,temporal,cca,0.03897308300291944
sub-46,arousal,frontal,cca,0.05416457413074664
sub-46,pitch,MT,cca,0.07164512336041592
sub-46,pitch,STS,cca,-0.08110688033906226
sub-46,pitch,temporal,cca,-0.09620042823857455
sub-46,pitch,frontal,cca,0.09219197980398017
sub-46,amplitude,MT,cca,-0.06427229088568458
sub-46,amplitude,STS,cca,0.010589287125641866
sub-46,amplitude,temporal,cca,-0.08314530993031866
sub-46,amplitude,frontal,cca,0.007395458443428438
sub-46,music,MT,cca,-0.03501648979915637
sub-46,music,STS,cca,0.06065374643990433
sub-46,music,temporal,cca,0.0845074805516381
sub-46,music,frontal,cca,-0.08314577750105545
sub-46,speaking,MT,cca,-0.03627730649162027
sub-46,speaking,STS,cca,0.06306458141639729
sub-46,speaking,temporal,cca,-0.041480344691106175
sub-46,speaking,frontal,cca,-0.04149055578147165
sub-46,turn taking,MT,cca,0.02758336272995563
sub-46,turn taking,STS,cca,-0.03555852561149897
sub-46,turn taking,temporal,cca,-0.060037057405823394
sub-46,turn taking,frontal,cca,-0.06473500066593156
sub-46,mentalization,MT,cca,0.05519510519433415
sub-46,mentalization,STS,cca,-0.03085119003846004
sub-46,mentalization,temporal,cca,0.05240158518246851
sub-46,mentalization,frontal,cca,-0.05936118944389397
sub-46,written text,MT,cca,0.03744834847741305
sub-46,written text,STS,cca,-0.017837853606482313
sub-46,written text,temporal,cca,0.015408953795956814
sub-46,written text,frontal,cca,-0.0655326357056657
sub-50,pixel,MT,cca,0.15424434434019815
sub-50,pixel,STS,cca,0.05257998177954808
sub-50,pixel,temporal,cca,0.026370079430016347
sub-50,pixel,frontal,cca,0.04960767559955555
sub-50,hue,MT,cca,0.011254788636559265
sub-50,hue,STS,cca,0.061696708935071155
sub-50,hue,temporal,cca,-0.012586003781077614
sub-50,hue,frontal,cca,-0.005556009319965849
sub-50,face,MT,cca,0.1876027718268575
sub-50,face,STS,cca,-0.002465300542810711
sub-50,face,temporal,cca,0.025571465541654882
sub-50,face,frontal,cca,0.048209237572912886
sub-50,number of agents,MT,cca,-0.03105759103135273
sub-50,number of agents,STS,cca,-0.11657863959858561
sub-50,number of agents,temporal,cca,-0.08709363787069044
sub-50,number of agents,frontal,cca,0.07877660011732453
sub-50,social,MT,cca,0.09448314251369583
sub-50,social,STS,cca,-0.04550290635004446
sub-50,social,temporal,cca,-0.009788435356428437
sub-50,social,frontal,cca,-0.012724420378018197
sub-50,valence,MT,cca,0.16777046773432153
sub-50,valence,STS,cca,0.10005316965667994
sub-50,valence,temporal,cca,0.041316409646514354
sub-50,valence,frontal,cca,0.08708394784270354
sub-50,arousal,MT,cca,0.06440812785761132
sub-50,arousal,STS,cca,-0.12526754868180323
sub-50,arousal,temporal,cca,-0.1197932360972734
sub-50,arousal,frontal,cca,-0.014568257707145382
sub-50,pitch,MT,cca,-0.03129720530621101
sub-50,pitch,STS,cca,0.06675297303173958
sub-50,pitch,temporal,cca,0.003358407843265754
sub-50,pitch,frontal,cca,0.06621840744552303
sub-50,amplitude,MT,cca,0.07957681202548532
sub-50,amplitude,STS,cca,0.01262883387905076
sub-50,amplitude,temporal,cca,0.06983014899853121
sub-50,amplitude,frontal,cca,0.041052431373148714
sub-50,music,MT,cca,-0.06980938925091029
sub-50,music,STS,cca,0.044646845626738554
sub-50,music,temporal,cca,0.0745653178108169
sub-50,music,frontal,cca,-0.026679224205925434
sub-50,speaking,MT,cca,0.08835463525753207
sub-50,speaking,STS,cca,-0.058088260521482436
sub-50,speaking,temporal,cca,-0.06547626676550808
sub-50,speaking,frontal,cca,-0.017977098923020816
sub-50,turn taking,MT,cca,0.09029479890886254
sub-50,turn taking,STS,cca,0.027390688246538543
sub-50,turn taking,temporal,cca,0.06079175325601893
sub-50,turn taking,frontal,cca,0.040571554850878086
sub-50,mentalization,MT,cca,0.10422660703248607
sub-50,mentalization,STS,cca,0.026186544938966726
sub-50,mentalization,temporal,cca,0.010164732718357983
sub-50,mentalization,frontal,cca,-0.0323380283375597
sub-50,written text,MT,cca,0.04769541947645743
sub-50,written text,STS,cca,-0.00810762807786507
sub-50,written text,temporal,cca,-0.04374397256200058
sub-50,written text,frontal,cca,-0.009183807785236243
sub-51,pixel,MT,cca,0.05792944770653437
sub-51,pixel,STS,cca,0.05792944770653437
sub-51,pixel,temporal,cca,0.05792944770653437
sub-51,pixel,frontal,cca,0.05792944770653437
sub-51,hue,MT,cca,0.09939368517810912
sub-51,hue,STS,cca,0.09939368517810912
sub-51,hue,temporal,cca,0.09939368517810912
sub-51,hue,frontal,cca,0.09939368517810912
sub-51,face,MT,cca,0.058366101577956006
sub-51,face,STS,cca,0.058366101577956006
sub-51,face,temporal,cca,0.058366101577956006
sub-51,face,frontal,cca,0.058366101577956006
sub-51,number of agents,MT,cca,-0.08042822167701805
sub-51,number of agents,STS,cca,-0.08042822167701805
sub-51,number of agents,temporal,cca,-0.08042822167701805
sub-51,number of agents,frontal,cca,-0.08042822167701805
sub-51,social,MT,cca,-0.11121546423180144
sub-51,social,STS,cca,-0.11121546423180144
sub-51,social,temporal,cca,-0.11121546423180144
sub-51,social,frontal,cca,-0.11121546423180144
sub-51,valence,MT,cca,0.079521069267915
sub-51,valence,STS,cca,0.079521069267915
sub-51,valence,temporal,cca,0.079521069267915
sub-51,valence,frontal,cca,0.079521069267915
sub-51,arousal,MT,cca,0.054556395131282055
sub-51,arousal,STS,cca,0.054556395131282055
sub-51,arousal,temporal,cca,0.054556395131282055
sub-51,arousal,frontal,cca,0.054556395131282055
sub-51,pitch,MT,cca,0.04364506265523884
sub-51,pitch,STS,cca,0.04364506265523884
sub-51,pitch,temporal,cca,0.04364506265523884
sub-51,pitch,frontal,cca,0.04364506265523884
sub-51,amplitude,MT,cca,-0.025289140999398208
sub-51,amplitude,STS,cca,-0.025289140999398208
sub-51,amplitude,temporal,cca,-0.025289140999398208
sub-51,amplitude,frontal,cca,-0.025289140999398208
sub-51,music,MT,cca,0.08090269653191817
sub-51,music,STS,cca,0.08090269653191817
sub-51,music,temporal,cca,0.08090269653191817
sub-51,music,frontal,cca,0.08090269653191817
sub-51,speaking,MT,cca,-0.0618854599426069
sub-51,speaking,STS,cca,-0.0618854599426069
sub-51,speaking,temporal,cca,-0.0618854599426069
sub-51,speaking,frontal,cca,-0.0618854599426069
sub-51,turn taking,MT,cca,0.04777684014066348
sub-51,turn taking,STS,cca,0.04777684014066348
sub-51,turn taking,temporal,cca,0.04777684014066348
sub-51,turn taking,frontal,cca,0.04777684014066348
sub-51,mentalization,MT,cca,0.020868467707843785
sub-51,mentalization,STS,cca,0.020868467707843785
sub-51,mentalization,temporal,cca,0.020868467707843785
sub-51,mentalization,frontal,cca,0.020868467707843785
sub-51,written text,MT,cca,0.03844928703907635
sub-51,written text,STS,cca,0.03844928703907635
sub-51,written text,temporal,cca,0.03844928703907635
sub-51,written text,frontal,cca,0.03844928703907635
sub-53,pixel,MT,cca,0.13234792004850457
sub-53,pixel,STS,cca,0.07156526739133395
sub-53,pixel,temporal,cca,0.04265120548097416
sub-53,pixel,frontal,cca,0.1344421625915587
sub-53,hue,MT,cca,-0.048132923804815195
sub-53,hue,STS,cca,0.03282619689683193
sub-53,hue,temporal,cca,0.028553566419712118
sub-53,hue,frontal,cca,0.040882714440973
sub-53,face,MT,cca,0.022830792646010244
sub-53,face,STS,cca,0.06325224995364662
sub-53,face,temporal,cca,0.055223915446668694
sub-53,face,frontal,cca,-0.036057996031008475
sub-53,number of agents,MT,cca,0.010835706814411284
sub-53,number of agents,STS,cca,0.007948495831758695
sub-53,number of agents,temporal,cca,0.010183379193638408
sub-53,number of agents,frontal,cca,-0.061539015722828626
sub-53,social,MT,cca,0.0038253781078212423
sub-53,social,STS,cca,0.08150920609569423
sub-53,social,temporal,cca,0.04808069214246746
sub-53,social,frontal,cca,-0.0628073030708883
sub-53,valence,MT,cca,0.09192902776604721
sub-53,valence,STS,cca,0.019180788843091733
sub-53,valence,temporal,cca,0.16839587934332884
sub-53,valence,frontal,cca,-0.12618693361279756
sub-53,arousal,MT,cca,0.06933942364488302
sub-53,arousal,STS,cca,-0.03908266026079103
sub-53,arousal,temporal,cca,-0.0011493302233964054
sub-53,arousal,frontal,cca,0.07274918506673918
sub-53,pitch,MT,cca,0.07204882942645119
sub-53,pitch,STS,cca,-0.0034208112011761883
sub-53,pitch,temporal,cca,-0.01372983299962809
sub-53,pitch,frontal,cca,0.019347164706373522
sub-53,amplitude,MT,cca,0.03981061043785243
sub-53,amplitude,STS,cca,0.060769140533585286
sub-53,amplitude,temporal,cca,0.0321170991284768
sub-53,amplitude,frontal,cca,-0.07551320326013464
sub-53,music,MT,cca,-0.02675565465811063
sub-53,music,STS,cca,-0.013994323159033106
sub-53,music,temporal,cca,0.06908925801683954
sub-53,music,frontal,cca,0.04688695676774026
sub-53,speaking,MT,cca,-0.09209606919317592
sub-53,speaking,STS,cca,0.048454865217501156
sub-53,speaking,temporal,cca,-0.08821605288831533
sub-53,speaking,frontal,cca,-0.049529075766181464
sub-53,turn taking,MT,cca,0.012515298387317509
sub-53,turn taking,STS,cca,0.10096087135311249
sub-53,turn taking,temporal,cca,0.035010406220552605
sub-53,turn taking,frontal,cca,-0.02410882898571347
sub-53,mentalization,MT,cca,0.03802502336835567
sub-53,mentalization,STS,cca,-0.011520489232667751
sub-53,mentalization,temporal,cca,0.026057128627690985
sub-53,mentalization,frontal,cca,0.09965620860051234
sub-53,written text,MT,cca,0.028543576455190945
sub-53,written text,STS,cca,0.03200473861107276
sub-53,written text,temporal,cca,0.04655932677314643
sub-53,written text,frontal,cca,-0.052842200081243185
sub-54,pixel,MT,cca,0.12348336540919772
sub-54,pixel,STS,cca,0.05691588694920284
sub-54,pixel,temporal,cca,0.06282910696352668
sub-54,pixel,frontal,cca,0.09678189220698918
sub-54,hue,MT,cca,0.01673010274243749
sub-54,hue,STS,cca,-0.028293304426454568
sub-54,hue,temporal,cca,-0.07845307768942936
sub-54,hue,frontal,cca,0.08565548342702778
sub-54,face,MT,cca,0.05549064153654719
sub-54,face,STS,cca,0.031158710388324497
sub-54,face,temporal,cca,0.09050371584564068
sub-54,face,frontal,cca,-0.019294362681041056
sub-54,number of agents,MT,cca,0.018010686016580024
sub-54,number of agents,STS,cca,-0.027661756915481783
sub-54,number of agents,temporal,cca,0.05275421690527278
sub-54,number of agents,frontal,cca,0.04349162572752223
sub-54,social,MT,cca,0.05929499499885997
sub-54,social,STS,cca,0.03681567581318031
sub-54,social,temporal,cca,-0.013321155005292074
sub-54,social,frontal,cca,0.00013369841939199213
sub-54,valence,MT,cca,0.08951950043070508
sub-54,valence,STS,cca,0.13485158161470082
sub-54,valence,temporal,cca,0.10445014043421663
sub-54,valence,frontal,cca,0.019216798679680312
sub-54,arousal,MT,cca,-0.026090254313586025
sub-54,arousal,STS,cca,-0.07927645173930013
sub-54,arousal,temporal,cca,0.0785464153721878
sub-54,arousal,frontal,cca,0.05237504533516455
sub-54,pitch,MT,cca,0.05833606187616978
sub-54,pitch,STS,cca,-0.1327564170712609
sub-54,pitch,temporal,cca,0.07043367258781555
sub-54,pitch,frontal,cca,0.023326564126639672
sub-54,amplitude,MT,cca,-0.11709546208246531
sub-54,amplitude,STS,cca,0.012277091475531665
sub-54,amplitude,temporal,cca,0.010137143144638584
sub-54,amplitude,frontal,cca,0.040231821687619275
sub-54,music,MT,cca,-0.04759043544911059
sub-54,music,STS,cca,-0.022082224073278135
sub-54,music,temporal,cca,0.027261893349285526
